source,target
9442,15094
9442,13302
9442,13983
9442,12594
9442,14112
9443,12478
9443,14505
9443,14491
9443,14472
9443,15076
9443,13430
9444,13241
9444,11608
9444,13114
9444,12637
9444,14695
9445,15082
9445,15089
9445,14864
9445,12145
9445,14412
9445,13903
9445,15056
9446,10648
9446,13239
9446,14333
9446,11667
9446,14168
9446,15072
9447,12847
9447,14763
9447,13090
9447,13208
9447,13727
9447,13167
9447,12327
9448,14023
9448,13027
9448,15054
9448,14264
9448,13986
9449,14938
9449,14599
9449,15011
9449,14686
9449,15097
9449,14085
9449,14774
9450,14960
9450,15094
9450,13370
9450,14424
9450,14946
9450,14972
9451,14030
9451,11327
9451,11689
9451,15088
9451,15087
9452,15032
9452,15074
9452,10537
9452,14140
9452,12202
9452,15100
9452,13813
9452,13380
9453,14959
9453,15039
9453,14921
9453,13895
9453,15017
9453,14514
9453,14658
9453,13602
9453,14138
9454,13311
9454,14751
9454,11403
9454,14902
9454,15056
9454,14131
9454,15061
9454,15007
9455,13845
9455,15019
9455,15011
9455,13945
9455,11563
9455,14960
9455,13000
9456,10751
9456,13890
9456,14602
9456,14956
9456,14982
9456,15390
9456,13763
9457,11195
9457,13953
9457,14373
9457,13157
9457,13541
9457,14861
9457,14560
9457,12622
9458,12135
9458,14992
9458,14906
9458,13410
9458,14639
9458,14464
9458,15086
9458,15008
9459,14207
9459,10814
9459,14627
9459,14893
9459,11581
9459,12116
9459,12429
9460,13551
9460,13972
9460,14875
9460,15088
9460,12575
9460,11755
9460,11736
9460,14926
9461,14009
9461,11955
9461,9835
9461,13265
9461,14601
9461,14891
9461,14824
9462,13836
9462,15087
9462,9755
9462,14701
9462,14776
9462,14596
9463,12216
9463,15093
9463,14929
9463,15059
9463,12951
9463,14848
9463,12057
9463,14877
9464,10016
9464,15006
9464,13714
9464,14838
9464,14112
9464,10834
9464,10805
9465,11299
9465,14877
9465,15054
9465,9968
9465,14890
9466,14847
9466,11886
9466,13048
9466,15052
9466,15023
9466,12867
9466,14819
9467,12802
9467,14145
9467,11709
9467,14695
9467,15084
9467,14807
9467,14273
9467,12636
9468,14973
9468,11856
9468,14918
9468,13070
9468,15073
9468,14939
9468,15017
9469,10160
9469,9755
9469,11765
9469,14992
9469,10132
9469,13193
9470,14855
9470,12103
9470,14309
9470,14804
9470,13205
9470,11601
9470,12910
9470,15043
9471,14289
9471,14456
9471,10929
9471,13454
9471,13955
9471,14476
9471,11528
9471,14828
9471,14047
9472,14962
9472,15058
9472,14377
9472,15056
9472,10088
9472,14175
9472,12718
9472,14812
9473,13456
9473,14373
9473,12472
9473,14962
9473,15040
9473,10424
9473,12277
9474,13447
9474,12710
9474,14690
9474,11914
9474,14559
9474,13877
9474,13316
9475,14405
9475,13924
9475,13902
9475,12904
9475,11092
9475,13934
9476,14388
9476,15018
9476,15080
9476,15033
9476,14599
9476,14436
9476,14422
9477,14934
9477,14759
9477,14460
9477,14932
9477,14575
9477,15028
9477,12237
9478,14657
9478,13074
9478,13103
9478,14526
9478,10590
9478,10489
9478,14996
9479,15019
9479,14599
9479,11564
9479,10207
9479,15054
9479,14576
9479,9854
9480,14285
9480,12612
9480,14158
9480,14880
9480,15068
9480,13585
9480,13909
9480,9552
9481,14044
9481,15088
9481,15009
9481,14680
9481,14815
9481,14445
9482,15018
9482,14967
9482,12606
9482,14727
9482,15086
9482,15019
9483,15086
9483,11943
9483,10303
9483,11515
9483,15078
9483,14956
9483,12203
9483,14656
9484,11309
9484,14705
9484,12341
9484,10479
9484,12023
9484,13924
9485,13414
9485,15036
9485,13335
9485,14108
9485,12085
9485,13375
9485,15008
9486,12226
9486,14990
9486,14029
9486,15078
9486,14252
9486,13042
9487,14742
9487,15051
9487,14996
9487,14515
9487,15043
9487,15005
9487,15088
9488,15080
9488,14840
9488,14499
9488,15033
9488,14645
9488,14846
9488,14620
9488,13059
9489,10922
9489,13734
9489,10730
9489,11370
9489,14903
9489,14646
9490,15091
9490,12596
9490,13460
9490,14673
9490,13508
9490,15042
9490,13468
9491,14934
9491,13130
9491,14660
9491,14986
9491,11803
9491,11394
9491,15069
9492,15099
9492,15056
9492,14692
9492,14620
9492,13139
9492,13187
9492,13970
9493,15042
9493,14986
9493,14336
9493,14931
9493,11847
9493,13373
9493,14406
9493,12539
9494,14188
9494,15096
9494,14848
9494,15002
9494,14963
9494,13774
9494,14168
9495,15098
9495,15048
9495,14995
9495,14845
9495,12424
9496,15017
9496,14895
9496,14143
9496,10193
9496,13916
9496,14905
9496,12333
9496,14659
9497,14843
9497,15020
9497,11358
9497,14818
9497,12315
9497,11924
9498,14574
9498,14049
9498,14962
9498,14974
9498,15005
9498,14229
9498,12500
9498,15094
9499,11549
9499,15018
9499,14907
9499,12605
9499,11075
9500,11530
9500,15016
9500,10390
9500,13117
9500,15068
9500,12360
9500,14626
9501,14170
9501,13416
9501,14841
9501,14561
9501,14788
9501,11625
9502,15097
9502,14924
9502,14760
9502,13536
9502,15065
9502,14542
9502,15046
9503,14901
9503,11489
9503,15049
9503,14274
9503,9631
9503,15038
9503,14027
9504,14160
9504,14767
9504,15098
9504,14931
9504,15038
9505,14825
9505,15056
9505,14010
9505,12709
9505,15096
9506,12238
9506,14063
9506,14045
9506,14805
9506,12330
9506,13175
9507,14750
9507,14721
9507,13605
9507,13383
9507,14577
9507,15072
9507,9688
9508,14575
9508,15088
9508,12197
9508,13218
9508,12215
9508,13344
9508,15101
9509,14521
9509,14699
9509,14845
9509,13450
9509,14110
9509,12934
9510,13304
9510,14207
9510,14490
9510,11031
9510,12565
9511,14860
9511,15041
9511,14810
9511,9755
9511,12091
9511,12332
9511,11120
9511,14071
9511,14615
9511,10015
9512,9542
9512,15089
9512,12908
9512,14193
9512,14678
9512,14484
9512,12039
9513,14630
9513,13246
9513,14484
9513,14918
9513,14592
9513,12966
9513,14886
9514,14890
9514,14969
9514,15078
9514,15059
9514,14483
9515,13806
9515,15020
9515,9692
9515,15100
9515,15021
9515,15031
9515,12685
9515,14440
9516,14569
9516,15072
9516,15044
9516,13909
9516,13540
9516,15005
9516,15035
9517,15078
9517,10869
9517,14786
9517,12519
9517,10402
9517,14729
9518,14707
9518,12668
9518,13810
9518,14183
9518,14305
9518,14078
9518,12453
9518,11184
9519,13220
9519,14544
9519,14797
9519,12546
9519,14545
9519,14360
9519,10479
9519,14128
9519,12531
9520,14797
9520,12457
9520,12556
9520,13571
9520,15044
9521,14700
9521,12037
9521,10525
9521,14945
9521,14926
9521,14433
9522,11797
9522,14895
9522,13649
9522,15035
9522,14887
9523,13320
9523,13476
9523,14418
9523,13338
9523,15013
9523,14407
9523,12055
9524,13400
9524,14953
9524,14536
9524,15018
9524,15081
9524,14541
9524,14832
9525,12482
9525,14366
9525,14267
9525,12224
9525,11403
9525,14989
9525,15049
9526,14670
9526,13938
9526,14999
9526,12406
9526,14814
9526,15076
9526,14504
9527,12411
9527,11589
9527,11636
9527,10582
9527,13762
9527,9911
9527,15030
9528,14317
9528,12648
9528,13269
9528,13865
9528,9579
9528,14364
9528,14567
9528,11639
9528,10681
9529,14620
9529,11079
9529,14997
9529,11035
9529,15089
9529,15084
9529,15044
9529,14814
9530,14857
9530,13479
9530,10800
9530,14346
9530,15046
9530,14975
9530,14968
9530,15094
9531,14205
9531,14739
9531,12909
9531,15075
9531,15078
9531,13406
9531,13815
9532,14413
9532,11018
9532,13398
9532,15089
9532,15098
9532,11926
9532,15064
9532,14866
9532,11029
9533,14024
9533,13993
9533,14473
9533,10340
9533,15070
9533,14912
9534,13175
9534,14967
9534,13922
9534,9564
9534,13926
9534,14649
9534,13301
9535,13628
9535,13028
9535,14803
9535,12609
9535,15054
9535,12015
9535,14170
9535,10845
9535,12547
9536,14878
9536,12221
9536,14974
9536,14478
9536,13522
9536,15091
9536,10274
9536,13882
9536,14280
9537,13848
9537,14413
9537,11912
9537,11607
9537,14942
9537,15100
9537,11420
9537,15085
9537,14763
9538,12123
9538,13293
9538,11850
9538,13204
9538,14271
9539,12860
9539,9697
9539,15068
9539,14706
9539,14338
9539,12633
9539,14092
9539,14762
9539,11593
9540,14651
9540,13585
9540,12528
9540,15100
9540,10641
9540,14794
9540,12884
9540,14382
9540,15067
9541,14935
9541,15042
9541,14200
9541,12346
9541,14353
9541,13801
9541,14208
9541,14999
9541,13412
9541,13486
9542,15024
9542,14905
9542,11487
9542,14711
9542,14929
9542,13586
9542,13563
9543,14822
9543,10680
9543,11648
9543,12760
9543,14247
9543,15021
9543,11486
9543,15002
9544,14380
9544,14804
9544,14702
9544,13912
9544,14811
9544,14952
9544,14988
9544,14359
9544,14758
9545,15013
9545,15069
9545,14731
9545,15078
9545,13670
9545,12672
9545,15100
9545,14610
9545,14579
9545,11653
9546,15092
9546,12627
9546,13116
9546,15027
9546,14437
9546,14477
9546,10328
9546,15051
9546,10371
9547,13000
9547,11080
9547,13336
9547,11666
9547,14427
9547,14512
9548,15095
9548,10390
9548,13150
9548,14027
9548,14511
9548,15098
9548,10883
9548,12301
9548,13419
9549,13676
9549,14286
9549,11194
9549,13590
9550,14976
9550,10552
9550,14599
9550,14643
9550,13998
9550,15008
9550,14952
9550,14672
9550,12204
9550,15344
9551,14819
9551,15096
9551,15046
9551,14703
9551,14142
9551,13675
9551,12952
9552,14977
9552,14749
9552,14205
9552,15061
9553,15050
9553,11482
9553,15072
9553,14782
9553,13728
9553,13875
9553,14684
9553,12433
9553,14978
9554,14935
9554,12687
9554,14999
9554,11569
9554,14550
9554,14777
9554,11186
9554,13942
9555,12746
9555,15046
9555,14941
9555,13754
9555,9591
9555,15029
9555,14083
9556,14389
9556,12359
9556,9678
9556,14981
9556,14749
9556,13623
9556,13196
9556,11438
9556,12620
9557,15015
9557,11590
9557,15099
9557,15093
9557,14789
9557,14164
9557,10807
9557,14426
9558,12670
9558,14847
9558,14697
9558,13761
9558,13039
9558,11014
9558,14657
9558,15054
9559,14186
9559,14967
9559,15024
9559,12113
9559,14071
9559,15094
9559,14822
9559,11106
9559,10252
9560,15073
9560,14969
9560,15090
9560,14703
9560,15049
9560,14227
9560,14785
9561,15049
9561,13538
9561,10959
9561,14150
9561,12903
9561,15051
9561,15098
9561,14562
9561,14190
9561,15266
9562,14649
9562,13679
9562,15087
9562,11540
9562,13351
9562,12664
9562,13038
9562,11221
9563,9784
9563,13440
9563,15097
9563,14621
9563,15076
9563,14644
9563,15025
9563,15099
9563,14809
9563,12148
9564,13481
9564,13979
9564,14932
9564,14036
9564,11724
9564,9792
9564,15326
9565,15057
9565,11302
9565,15069
9565,14998
9565,13165
9565,15090
9566,14950
9566,11878
9566,15035
9566,14363
9566,14575
9566,14690
9566,13898
9566,15004
9567,14944
9567,10417
9567,14853
9567,13733
9567,13169
9567,15030
9567,13446
9567,13642
9568,15049
9568,12926
9568,15018
9568,13936
9568,14211
9568,13864
9568,13596
9568,11267
9568,15059
9569,13778
9569,12635
9569,14703
9569,13866
9569,15070
9569,10449
9569,14777
9569,15094
9570,11175
9570,10600
9570,11721
9570,9585
9570,14949
9570,14351
9570,12400
9570,15101
9571,14875
9571,13905
9571,14841
9571,13647
9571,12660
9571,14499
9571,15065
9572,14353
9572,14675
9572,15051
9572,12666
9572,14681
9572,14997
9572,14806
9572,12491
9572,10711
9573,14243
9573,14594
9573,15013
9573,15043
9573,14153
9573,14307
9574,14641
9574,14933
9574,14744
9574,14932
9574,9626
9574,12434
9574,10226
9574,14078
9575,14735
9575,9917
9575,15071
9575,14706
9575,14068
9575,14424
9575,13642
9575,14723
9576,13040
9576,10744
9576,14653
9576,14810
9576,14698
9577,15099
9577,15021
9577,14821
9577,13643
9577,14943
9577,15052
9578,15049
9578,14981
9578,14716
9578,11962
9578,14113
9578,15080
9578,12349
9578,14442
9578,12076
9579,11102
9579,14264
9579,14615
9579,13880
9579,12378
9579,14696
9579,11211
9580,12069
9580,14665
9580,14563
9580,15017
9580,14975
9580,13075
9581,14776
9581,12843
9581,14746
9581,13233
9581,13778
9581,15095
9581,14000
9582,13561
9582,15081
9582,12384
9582,15062
9582,14676
9582,15048
9582,14743
9583,14830
9583,15082
9583,10764
9583,15092
9583,14828
9583,15064
9583,13448
9583,13279
9583,13376
9583,13886
9584,14728
9584,14961
9584,14407
9584,14007
9584,13750
9584,14627
9584,13959
9584,12141
9585,14912
9585,13234
9585,15088
9585,15050
9585,14935
9585,14835
9585,11827
9586,15065
9586,14930
9586,14807
9586,13028
9586,10168
9586,14982
9586,10210
9586,15002
9587,15082
9587,14679
9587,12101
9587,14672
9587,15023
9587,15065
9587,11362
9588,15100
9588,14905
9588,14173
9588,14155
9588,15101
9588,15015
9588,13905
9588,13387
9588,15093
9589,14998
9589,14544
9589,15085
9589,12654
9589,14052
9589,10116
9589,11014
9589,15314
9590,10206
9590,13377
9590,15100
9590,14681
9590,15017
9590,14527
9590,15060
9590,14982
9590,14668
9591,12553
9591,13762
9591,13998
9591,14963
9591,14708
9591,15048
9591,14764
9592,13757
9592,15052
9592,15057
9592,12086
9592,15080
9592,14425
9592,11951
9593,12051
9593,13735
9593,14812
9593,14939
9593,15041
9593,15004
9593,14251
9593,15035
9593,14397
9594,14979
9594,14949
9594,11743
9594,12207
9594,14438
9594,13372
9594,12835
9594,13417
9595,14627
9595,10713
9595,14787
9595,13184
9595,15001
9596,15012
9596,9924
9596,15058
9596,13473
9596,15099
9597,13386
9597,11882
9597,15018
9597,15047
9597,13301
9597,14625
9597,14568
9597,15061
9597,15328
9598,14423
9598,14681
9598,12513
9598,15019
9598,14973
9598,14214
9598,14647
9598,14856
9598,13757
9599,14589
9599,12447
9599,12201
9599,14981
9599,13058
9599,11549
9599,14125
9600,15073
9600,14636
9600,13879
9600,15063
9600,14774
9600,10265
9600,12850
9600,10513
9600,15012
9601,14684
9601,14863
9601,15043
9601,13531
9601,13323
9601,14596
9601,14422
9601,12486
9602,15078
9602,14581
9602,10027
9602,14998
9602,12792
9602,13703
9602,15086
9602,15091
9602,14114
9603,14879
9603,12249
9603,14924
9603,15039
9603,9995
9603,14959
9603,15065
9603,13870
9604,12167
9604,15095
9604,14955
9604,15058
9604,10326
9604,13945
9604,15094
9605,14076
9605,14875
9605,14644
9605,14965
9605,14866
9605,15089
9605,13346
9605,13514
9606,15056
9606,9630
9606,14978
9606,14667
9606,9792
9606,9963
9606,14842
9606,12897
9607,11935
9607,15063
9607,15031
9607,10623
9607,15004
9607,14068
9607,13998
9607,14280
9608,14216
9608,13499
9608,12470
9608,15094
9608,9882
9608,14420
9608,9827
9609,14865
9609,14780
9609,12542
9609,13329
9609,15097
9609,15044
9609,14565
9610,14700
9610,15082
9610,15066
9610,14701
9610,13454
9610,14969
9610,15065
9610,10621
9611,13512
9611,11556
9611,13807
9611,13751
9611,14981
9611,14959
9611,12831
9611,15056
9612,9686
9612,14560
9612,12168
9612,14132
9612,13597
9612,13550
9612,10984
9612,14182
9612,13651
9613,12031
9613,14770
9613,12619
9613,14280
9613,14781
9613,12945
9613,14108
9613,12514
9614,14509
9614,14112
9614,14760
9614,14599
9614,15097
9614,14209
9614,13782
9614,14205
9614,12316
9615,15014
9615,13817
9615,14695
9615,10408
9615,12194
9615,14406
9615,14999
9615,14911
9615,9956
9616,10739
9616,12587
9616,13942
9616,14622
9616,15099
9616,14713
9616,13625
9616,13981
9616,12322
9617,15075
9617,13874
9617,14480
9617,12986
9617,12250
9617,14985
9617,11997
9617,12648
9618,13674
9618,14854
9618,13975
9618,10294
9618,14120
9618,14835
9619,12259
9619,13927
9619,12261
9619,14129
9619,10784
9619,14924
9619,14820
9619,14952
9619,10429
9620,14987
9620,15057
9620,10782
9620,13989
9620,15077
9620,9970
9620,15026
9620,13658
9621,15082
9621,15096
9621,15064
9621,15072
9621,12887
9621,14212
9621,13473
9622,14008
9622,14228
9622,14774
9622,15033
9622,15076
9622,13489
9622,14681
9622,14501
9622,14563
9623,14028
9623,11624
9623,10568
9623,15081
9623,13866
9623,10382
9623,15049
9623,11987
9624,15085
9624,15039
9624,11577
9624,15063
9624,15067
9624,14049
9624,14166
9624,10070
9624,14994
9625,11278
9625,14816
9625,12266
9625,14770
9625,13729
9625,14364
9625,13365
9626,15082
9626,12083
9626,13664
9626,14875
9626,14883
9626,11838
9627,12395
9627,14246
9627,13937
9627,15088
9627,15087
9627,15085
9627,15075
9627,13372
9627,14482
9628,11089
9628,14580
9628,13363
9628,14712
9628,15098
9628,14876
9629,14077
9629,13201
9629,10501
9629,13840
9629,14940
9629,15063
9630,11280
9630,14972
9630,14822
9631,14931
9631,11059
9631,14773
9631,14859
9631,15047
9632,13459
9632,15098
9632,11308
9632,12376
9632,10583
9632,13253
9632,13971
9632,15084
9633,13586
9633,10721
9633,14126
9633,14896
9633,14082
9633,9689
9633,10646
9634,10115
9634,14401
9634,13744
9634,14753
9634,12380
9634,14821
9634,15004
9634,10731
9634,14367
9635,14642
9635,12397
9635,12712
9635,12249
9635,15093
9635,12264
9635,11637
9635,15136
9636,14966
9636,13510
9636,12388
9636,15038
9636,14446
9636,9894
9636,14174
9636,14135
9636,15365
9637,11603
9637,14750
9637,14585
9637,9658
9637,14956
9637,15012
9637,14980
9637,12188
9637,14520
9637,12796
9638,15101
9638,14620
9638,15100
9638,13506
9638,14189
9638,14603
9638,15072
9638,14767
9638,13353
9638,15152
9639,13353
9639,15092
9639,15028
9639,14517
9639,11787
9639,13098
9639,10572
9639,15054
9640,14751
9640,14418
9640,14369
9640,13737
9640,14141
9640,15085
9640,15046
9640,14899
9641,14793
9641,14523
9641,11707
9641,15039
9641,14184
9641,14979
9641,12326
9641,14824
9641,14449
9642,14255
9642,15015
9642,15079
9642,12420
9642,14866
9642,13642
9642,15068
9642,11057
9643,12977
9643,15070
9643,15072
9643,14890
9643,14124
9643,15043
9643,15069
9643,13978
9643,11348
9643,14774
9644,10913
9644,15037
9644,14903
9644,14040
9644,15090
9644,13634
9644,14785
9645,15101
9645,13228
9645,12955
9645,10918
9645,14953
9645,14813
9645,14152
9645,14392
9645,12873
9645,12560
9646,13728
9646,13597
9646,11241
9646,10768
9646,14701
9646,13459
9646,14836
9646,13803
9646,12798
9646,11588
9647,15090
9647,12007
9647,14617
9647,15071
9647,15054
9647,10166
9647,15097
9648,13900
9648,14321
9648,13399
9648,13212
9648,15055
9648,14964
9648,14676
9648,11168
9649,14709
9649,13375
9649,14736
9649,13143
9649,15069
9649,14232
9649,12711
9649,10094
9649,14281
9649,14613
9650,14443
9650,15086
9650,15094
9650,14630
9650,12340
9650,15031
9650,15002
9650,14597
9650,14290
9650,15079
9651,14924
9651,15088
9651,14984
9651,11590
9651,14658
9651,14941
9651,15093
9651,14937
9651,14022
9652,13631
9652,13504
9652,14844
9652,10899
9652,10909
9652,14834
9652,14587
9652,14684
9652,11596
9653,14669
9653,14886
9653,14674
9653,14986
9653,14201
9653,14146
9653,14695
9653,14498
9654,15101
9654,14790
9654,15033
9654,14846
9654,12453
9654,14943
9654,15073
9654,14732
9654,14680
9654,10952
9655,13366
9655,14359
9655,13906
9655,15081
9655,10925
9655,15085
9655,13718
9655,13498
9656,13345
9656,15089
9656,12037
9656,13447
9656,11192
9656,13595
9656,10738
9657,15063
9657,13667
9657,14491
9657,12671
9657,14200
9657,13412
9657,13931
9657,14652
9657,11752
9658,14756
9658,12407
9658,14396
9658,15038
9658,10610
9658,14201
9658,14178
9658,12189
9659,13646
9659,12509
9659,14947
9659,12396
9659,15092
9659,15009
9659,14626
9659,10450
9659,14890
9660,15062
9660,14831
9660,14850
9660,14691
9660,15061
9660,10061
9660,15056
9660,10875
9661,11572
9661,13891
9661,15066
9661,14249
9661,15067
9661,15054
9661,11226
9661,10902
9661,15061
9662,13968
9662,13231
9662,12743
9662,14162
9662,12308
9662,15074
9662,14880
9662,14551
9662,11059
9662,12375
9662,12391
9663,14403
9663,11620
9663,13714
9663,12682
9663,14331
9663,15053
9663,15061
9663,14830
9663,14989
9663,13800
9663,13594
9664,11027
9664,15030
9664,14662
9664,13150
9664,13753
9664,11691
9664,13322
9664,14750
9664,15057
9664,15040
9665,13964
9665,12702
9665,14252
9665,15048
9665,14535
9665,14971
9665,15068
9665,13641
9666,14764
9666,13562
9666,13141
9666,14901
9666,14740
9666,14650
9666,14731
9666,15096
9666,13558
9667,12192
9667,12993
9667,13486
9667,13942
9667,14999
9667,13985
9667,10794
9667,15020
9667,15011
9668,14587
9668,13532
9668,10956
9668,13915
9668,13829
9668,14156
9668,15020
9668,13202
9669,14828
9669,10429
9669,14056
9669,14105
9669,14977
9669,14397
9670,15061
9670,13780
9670,14801
9670,15085
9670,14936
9670,11800
9670,15073
9670,14701
9670,14607
9671,15038
9671,14126
9671,14122
9671,14851
9671,14935
9671,12428
9671,11423
9671,14511
9671,13972
9671,14709
9672,15046
9672,12652
9672,12640
9672,14414
9672,15042
9672,14200
9672,14100
9672,14071
9672,13807
9673,13986
9673,15083
9673,9691
9673,10259
9673,15085
9673,9723
9673,14938
9673,10551
9673,10627
9674,14692
9674,14459
9674,13742
9674,13543
9674,10827
9674,13903
9674,14331
9674,15015
9675,15083
9675,14458
9675,12503
9675,14567
9675,10546
9675,15073
9675,14041
9675,15057
9675,15006
9675,14924
9676,14990
9676,11200
9676,12929
9676,15009
9676,14971
9676,12093
9676,13311
9676,14860
9676,14601
9677,14574
9677,14228
9677,14977
9677,14772
9677,15068
9677,13625
9677,14978
9677,14976
9677,14634
9678,10015
9678,14047
9678,14968
9678,15052
9678,14855
9678,15068
9679,13314
9679,13839
9679,14141
9679,14227
9679,10415
9679,15073
9679,10458
9679,14721
9679,14582
9680,14890
9680,14118
9680,14680
9680,14752
9680,14409
9680,14188
9680,15085
9681,15079
9681,14990
9681,11916
9681,13315
9681,15029
9681,15005
9681,12640
9681,12182
9682,13839
9682,14074
9682,11956
9682,11821
9682,14090
9682,12443
9682,14964
9682,14893
9682,12277
9683,15024
9683,14867
9683,13747
9683,15071
9683,12318
9683,11410
9683,13252
9683,15082
9683,15001
9684,14712
9684,12531
9684,9789
9684,11690
9684,14651
9684,15034
9684,14780
9685,14983
9685,15097
9685,14936
9685,15098
9685,14925
9685,15096
9685,14737
9686,14519
9686,14724
9686,13911
9686,14628
9686,15028
9686,14433
9686,13903
9686,14334
9686,13203
9687,11468
9687,14991
9687,14785
9687,13026
9687,12695
9687,15078
9687,14964
9687,14182
9687,14289
9688,14759
9688,14841
9688,14190
9688,14192
9688,9966
9688,11041
9688,14927
9688,14677
9688,11874
9689,14648
9689,15038
9689,15098
9689,10181
9689,12394
9689,14299
9689,15087
9689,14917
9690,13433
9690,14829
9690,15062
9690,11438
9690,14919
9690,14981
9690,9848
9690,15093
9691,14603
9691,15083
9691,13860
9691,14846
9691,13921
9691,15063
9691,15099
9691,14887
9691,14328
9691,10434
9692,13099
9692,14326
9692,13471
9692,11178
9692,14623
9692,15084
9692,12321
9693,15093
9693,13928
9693,14960
9693,11550
9693,15034
9693,13282
9693,13789
9693,13441
9694,12592
9694,14725
9694,11079
9694,13659
9694,15082
9694,10946
9694,13204
9694,11359
9694,11877
9695,15076
9695,12308
9695,15094
9695,13510
9695,15097
9695,14825
9695,13276
9695,10214
9696,12712
9696,14845
9696,14257
9696,15075
9696,14290
9696,15007
9696,12959
9696,15081
9696,14165
9697,12781
9697,12509
9697,14779
9697,12864
9697,14943
9697,14783
9697,14568
9697,13900
9698,12679
9698,14588
9698,15083
9698,14438
9698,14040
9698,15090
9698,14892
9698,15065
9698,14621
9699,14217
9699,10314
9699,13857
9699,12706
9699,14961
9699,13740
9699,15087
9699,9800
9699,15216
9700,14789
9700,15034
9700,15092
9700,14758
9700,11220
9700,11517
9700,15016
9700,12677
9701,10867
9701,13566
9701,14764
9701,13775
9701,10753
9701,14906
9701,12325
9701,12335
9701,14516
9701,9762
9702,13947
9702,13682
9702,14996
9702,15010
9702,15009
9702,14069
9702,15072
9702,15051
9702,11775
9703,11139
9703,15070
9703,15080
9703,15099
9703,15034
9703,12066
9704,15065
9704,10396
9704,14736
9704,14884
9704,14510
9704,14712
9704,14787
9704,14849
9704,14204
9705,14453
9705,12897
9705,14676
9705,14938
9705,10340
9705,14213
9705,14918
9705,10372
9705,12280
9706,14194
9706,10298
9706,15093
9706,14325
9706,14360
9706,14028
9706,11786
9706,15098
9706,14532
9706,13845
9707,14601
9707,13938
9707,11768
9707,14153
9707,15049
9707,14291
9707,9771
9707,13338
9708,14129
9708,9752
9708,14812
9708,13064
9708,15065
9708,15016
9708,14008
9708,13905
9709,10563
9709,14950
9709,15068
9709,13559
9709,13072
9709,9770
9709,12337
9709,12675
9710,14910
9710,14742
9710,13224
9710,14686
9710,13234
9710,11109
9710,15079
9710,12147
9711,14425
9711,9890
9711,12913
9711,15010
9711,15035
9711,14090
9711,14619
9712,14473
9712,12164
9712,11286
9712,14033
9712,12126
9712,14174
9712,14600
9712,12329
9712,14242
9712,14977
9713,14540
9713,14212
9713,14835
9713,11194
9713,14185
9713,15037
9713,13475
9713,11082
9713,14884
9714,15003
9714,14697
9714,14677
9714,10844
9714,14757
9714,15013
9714,15024
9714,14665
9714,15010
9715,13874
9715,14855
9715,14574
9715,14987
9715,15073
9715,14657
9715,9882
9715,15055
9715,14865
9715,14989
9715,15117
9716,15075
9716,14560
9716,14163
9716,13739
9716,11763
9716,14994
9716,14823
9716,10027
9716,14873
9716,15059
9716,12300
9717,14952
9717,14507
9717,11976
9717,14940
9717,13319
9717,11240
9717,14986
9717,11934
9717,11608
9717,13797
9718,11494
9718,14995
9718,15053
9718,9759
9718,12608
9718,13866
9718,14997
9719,15038
9719,14962
9719,9756
9719,15058
9719,14945
9719,14134
9719,13629
9719,12486
9719,14812
9719,14796
9720,15092
9720,13136
9720,14684
9720,12578
9720,14616
9720,12877
9720,15083
9720,10607
9720,14502
9720,14871
9721,14630
9721,9906
9721,15055
9721,13104
9721,14723
9721,10644
9721,11792
9721,13723
9722,10376
9722,14794
9722,11905
9722,11844
9722,14665
9722,14490
9722,14554
9723,11625
9723,13929
9723,13202
9723,13711
9723,14584
9723,14898
9723,14936
9724,14193
9724,11059
9724,12789
9724,15059
9724,14840
9724,15068
9724,13471
9724,13844
9724,14999
9725,14877
9725,15083
9725,12308
9725,14934
9725,14679
9725,14943
9725,10175
9725,11012
9725,12978
9725,11483
9726,11493
9726,12983
9726,14698
9726,15091
9726,14951
9726,14884
9726,11416
9726,14675
9726,15058
9726,12588
9727,15052
9727,14941
9727,15081
9727,11066
9727,11757
9727,14772
9727,14092
9727,10262
9727,14867
9728,14557
9728,15100
9728,11584
9728,11818
9728,14337
9728,10102
9728,14762
9728,15067
9729,14511
9729,14696
9729,13393
9729,15013
9729,15019
9729,14360
9729,14879
9729,13728
9729,13385
9729,13829
9730,14562
9730,14934
9730,12285
9730,14751
9730,14561
9730,11232
9730,15081
9730,15074
9730,14840
9730,10781
9731,14253
9731,15090
9731,13320
9731,14567
9731,13331
9731,15076
9731,13420
9731,10067
9731,14950
9731,11781
9731,12660
9732,12278
9732,14712
9732,11354
9732,14426
9732,13435
9732,13611
9732,15052
9732,14948
9732,15083
9733,10837
9733,12164
9733,14707
9733,14525
9733,14438
9733,12998
9733,14807
9733,13387
9733,14682
9734,13963
9734,12414
9734,12434
9734,14973
9734,14025
9734,14807
9734,11185
9734,14539
9735,15082
9735,15077
9735,12801
9735,11717
9735,15060
9735,14982
9735,13671
9735,13307
9736,14683
9736,14603
9736,14752
9736,15018
9736,14708
9736,14930
9736,14835
9736,11009
9736,14495
9736,11284
9737,14984
9737,14751
9737,13025
9737,15019
9737,15077
9737,14988
9737,15028
9737,14887
9737,14171
9738,13859
9738,13968
9738,11569
9738,14894
9738,13280
9738,14903
9738,15087
9738,14931
9738,12593
9738,13405
9739,14952
9739,12416
9739,14034
9739,9863
9739,14211
