source,target
419,13355
420,14936
421,13056
422,14953
423,14966
424,14513
425,14963
426,12952
427,14966
428,15060
429,9286
430,13093
431,15088
432,8985
433,13323
434,13933
435,13049
436,13916
437,15070
438,11929
439,9151
440,14798
441,2046
442,15082
443,12363
444,15093
445,13008
445,15145
446,13339
447,13436
448,15043
449,14353
450,14833
451,13897
452,15060
453,15055
454,1698
455,13422
456,15097
457,12437
458,14249
459,7048
460,14809
461,14750
462,13558
463,15065
464,10667
465,12335
466,14803
467,9115
468,14669
469,14316
470,14423
471,13194
472,10828
473,2757
474,10128
475,14945
476,15050
477,8855
478,4673
479,15095
479,14875
480,14235
481,2577
482,13340
483,13713
484,14966
485,14437
486,14802
487,10699
488,7655
489,14662
490,14790
491,9485
492,6821
493,15027
494,7213
495,13425
496,13918
497,13563
498,13623
499,13461
500,14605
501,13234
502,12425
503,3483
504,14234
505,15097
506,5831
507,15053
508,13011
509,11253
510,13443
511,14727
512,15093
513,14318
514,10926
514,13689
515,13610
516,11719
517,12237
518,12615
519,14094
520,13132
521,15089
522,14920
523,12412
524,14178
525,14129
526,11931
527,14334
528,14772
529,14689
530,8550
531,2735
532,15081
533,14389
534,13611
535,13822
536,14674
537,11551
538,15099
539,13527
540,13301
541,14778
542,14989
543,15051
544,15098
545,14665
546,10320
547,12506
548,14753
549,15040
550,14931
551,15035
552,14632
552,14914
553,13098
554,15005
555,14963
556,14148
557,14128
558,14793
559,12522
560,15007
561,13879
562,6562
563,15090
564,14809
565,11662
566,14513
567,15095
568,14636
569,6463
569,15286
570,14970
570,15205
571,14357
572,14387
573,14970
574,14890
575,4377
576,14946
577,4865
578,13805
579,11271
580,5640
581,13785
582,10849
583,13557
584,15026
585,14086
586,9609
587,15071
588,10632
589,13724
590,14880
591,14826
592,15017
593,13767
594,13339
595,14969
596,4273
597,9220
598,13129
599,13004
600,14378
601,12278
602,14621
603,3858
604,13374
605,14505
606,13863
607,14425
608,13727
609,2358
610,10509
611,10279
612,11075
613,14538
614,10679
615,13772
616,7175
617,8280
618,14229
619,14006
620,13905
621,5310
622,14549
623,13515
624,13605
625,8247
626,6957
627,13976
628,14777
629,8771
629,15215
630,15044
630,15292
631,15100
632,14731
633,14899
634,2099
635,14137
636,13338
637,10262
638,13894
639,12079
640,14967
641,11868
642,14928
643,14950
643,13847
644,14865
645,14759
646,14407
647,12928
648,10191
649,14840
650,15073
651,11243
652,9436
653,9033
654,13563
655,15094
656,9810
657,12725
658,11710
659,15098
660,15040
661,14875
661,15310
661,15322
662,14844
662,14054
663,12007
664,12560
665,9934
666,14534
667,8647
668,13475
669,2932
670,14230
670,11846
671,14122
672,14220
673,9644
674,13696
675,3620
675,15273
676,14610
677,12538
678,14128
679,14564
680,14265
681,7918
682,14768
682,14161
683,7835
684,10900
685,9756
686,14977
687,14715
687,15104
688,14766
689,13652
690,12415
691,11752
691,14295
692,15092
693,7393
694,14088
695,14691
696,5358
697,14607
698,14329
699,14433
700,15003
701,14602
702,15013
703,13363
704,14285
705,2956
705,15278
706,14681
707,12737
708,12711
709,12308
710,14154
711,14154
712,14376
713,11451
714,14966
715,14966
715,13825
716,14284
717,14643
718,14680
719,10659
720,11972
721,15033
722,14644
722,15340
723,5004
724,13478
725,3503
725,13548
726,14613
727,14725
728,10722
729,11618
730,14426
731,14603
732,13846
733,13884
734,13931
735,12238
735,13313
736,15051
737,13682
738,7342
739,11178
740,14348
741,12144
742,14125
743,15074
744,14635
745,12883
745,14524
746,12029
747,5788
748,11990
749,15045
750,14984
751,11280
752,15060
752,14877
753,14381
754,14678
755,14912
756,9053
757,13178
757,13325
758,13866
759,13234
760,15033
761,13204
762,15038
763,14209
764,14517
764,14052
765,6001
766,14892
767,14243
768,12635
769,13807
770,5977
771,14730
772,13372
773,14993
774,13878
775,14034
775,15276
776,10966
777,15081
777,14504
778,8662
779,7295
780,15088
781,12741
781,15253
782,13410
783,15084
784,9639
785,15035
786,10313
786,11861
787,14745
788,14338
789,13846
790,15072
791,12255
792,8559
793,14562
794,14697
795,9821
796,14466
797,11891
798,10170
799,10011
800,7033
801,14538
802,14443
803,14232
804,15040
805,15018
806,15083
807,9099
808,14425
809,10020
810,10037
811,12449
812,15095
812,15115
813,14539
814,11247
815,7427
816,15099
817,15068
818,9206
819,14956
820,14117
821,14208
822,10573
823,14934
824,14957
825,13764
826,14567
827,4858
828,13977
829,12537
830,12212
831,1391
832,14937
833,15101
834,13858
835,14427
836,10299
837,11808
838,14653
839,15064
840,14067
841,2661
842,14106
843,15005
844,14697
845,11821
846,13990
846,14508
847,8440
848,10748
849,11563
850,14695
850,15149
851,11960
852,5760
853,12046
854,5679
854,12832
855,15100
856,12886
857,14517
857,14705
858,13717
859,13397
860,14053
861,14480
862,14370
863,15093
864,15095
865,11475
866,3450
867,9700
868,12792
868,13619
869,13299
870,14681
871,6774
872,10993
873,14828
874,14065
875,13633
876,12048
877,6444
878,13428
879,14071
880,14698
881,14290
882,7646
883,14914
884,14788
885,14516
886,13519
887,14780
888,15080
889,14921
890,12217
891,8264
892,14711
893,11441
894,15087
895,8647
896,15037
897,6822
898,14777
899,7804
900,10944
901,15073
902,14698
903,10009
903,15123
904,13050
905,14401
905,14289
906,12077
907,15069
908,14001
909,14965
910,15072
911,14217
912,14384
913,13104
914,13213
915,13711
916,14787
917,11095
918,13143
919,14994
920,7500
921,2542
922,14187
923,15041
924,14795
925,12804
926,15084
927,3431
928,15071
929,13078
930,14974
931,14907
932,9613
933,8672
934,5405
935,7088
936,15098
937,10632
938,13387
939,9244
940,10838
941,14461
942,2690
943,10450
944,10063
945,14192
946,15062
947,6784
948,14441
949,14698
950,14555
951,14932
951,14581
952,15063
953,14505
954,14881
955,15059
956,15082
957,7006
958,14377
959,14960
960,15057
961,14746
962,13775
962,12536
963,13749
964,14830
965,11547
966,11029
967,12363
968,14990
969,15015
970,12484
971,14333
972,14766
973,7241
974,13900
975,14971
976,15084
977,13943
978,12668
979,13757
980,13519
981,11906
982,14956
983,15019
984,15044
985,15050
986,14070
987,15067
988,13800
989,10384
990,8169
991,10287
992,11684
993,8283
994,12469
995,8220
996,13960
997,14808
998,14019
999,15011
1000,13212
1001,14783
1002,11358
1003,14568
1004,14950
1005,14467
1006,14922
1007,15054
1008,15038
1009,11066
1010,9757
1011,6121
1012,5077
1013,6450
1014,4955
1015,14715
1016,14642
1017,14104
1018,2414
1018,15198
1019,3949
1020,14667
1021,14488
1022,14390
1023,11321
1024,14157
1025,15031
1026,6463
1026,6579
1027,10975
1027,14101
1028,15079
1028,13970
1029,14946
1029,15036
1030,14993
1030,14866
1031,14957
1031,14692
1032,4235
1032,13901
1033,9686
1033,4380
1034,14646
1034,13804
1035,14813
1035,15037
1036,13471
1036,14981
1037,2523
1037,13085
1038,14855
1038,9841
1039,15009
1039,13370
1040,13849
1040,15073
1041,14373
1041,14788
1042,15079
1042,13526
1043,15086
1043,14983
1044,14635
1044,5848
1045,6460
1045,9405
1046,7270
1046,14807
1046,15195
1047,15084
1047,14969
1048,2178
1048,6163
1049,10990
1049,14779
1049,14146
1050,15011
1050,14985
1051,13839
1051,14715
1052,9562
1052,14024
1053,15037
1053,14705
1053,13848
1054,14253
1054,13720
1054,14665
1055,13322
1055,13126
1056,10505
1056,14618
1057,14742
1057,14826
1058,15025
1058,11376
1059,6693
1059,4264
1059,13655
1060,15069
1060,14996
1061,15055
1061,14518
1062,13928
1062,15064
1063,10446
1063,14935
1063,14253
1064,15094
1064,14711
1064,15391
1065,14960
1065,13918
1066,14152
1066,13363
1067,14442
1067,13825
1068,9976
1068,15006
1069,14675
1069,14366
1070,8166
1070,14794
1071,15048
1071,12302
1072,14692
1072,9439
1073,3281
1073,15091
1074,15016
1074,14423
1075,14967
1075,14954
1076,15098
1076,11869
1077,8134
1077,14709
1078,12618
1078,13341
1079,15061
1079,14082
1080,9941
1080,14988
1081,14656
1081,14842
1082,12447
1082,13719
1083,9730
1083,13446
1084,2654
1084,11755
1085,14902
1085,12720
1086,3271
1086,10659
1087,7370
1087,5935
1088,13436
1088,14319
1089,13425
1089,14358
1090,9198
1090,11624
1091,12569
1091,14648
1091,14381
1092,12779
1092,8710
1093,13987
1093,14989
1094,15088
1094,15101
1095,14947
1095,15002
1096,12727
1096,15040
1097,14637
1097,14016
1097,13335
1098,14982
1098,11899
1099,15077
1099,7041
1100,4045
1100,10267
1101,10170
1101,5596
1102,14757
1102,9321
1103,14948
1103,12998
1104,14862
1104,15048
1105,11640
1105,14861
1106,14911
1106,10758
1107,14314
1107,13938
1108,6443
1108,12635
1109,9541
1109,13349
1110,13948
1110,10868
1111,14784
1111,14621
1112,15084
1112,12353
1113,7377
1113,14728
1114,14052
1114,13863
1115,6365
1115,14819
1116,13125
1116,13122
1117,14956
1117,14311
1118,13447
1118,14827
1119,12556
1119,15086
1120,9277
1120,14973
1120,13903
1121,14950
1121,12289
1122,15073
1122,14641
1123,13887
1123,14581
1124,11425
1124,11725
1125,14098
1125,14239
1126,14739
1126,15088
1127,14509
1127,14185
1128,11532
1128,15017
1129,8644
1129,14581
1130,15018
1130,15060
1131,14986
1131,11411
1132,15030
1132,2476
1132,14643
1133,14736
1133,8091
1134,8291
1134,15082
1135,12996
1135,12494
1136,9303
1136,8078
1136,12598
1137,13329
1137,15062
1138,14586
1138,13561
1138,13678
1139,15010
1139,15049
1140,14420
1140,14244
1141,13344
1141,15082
1142,3290
1142,12813
1143,2045
1143,11042
1144,15079
1144,9087
1145,13421
1145,13122
1146,10426
1146,15076
1147,14611
1147,1266
1148,15078
1148,14375
1149,15046
1149,14489
1150,14993
1150,13433
1151,13067
1151,14285
1152,15046
1152,14975
1153,13274
1153,14720
1154,15099
1154,2383
1155,15078
1155,13415
1156,15098
1156,11101
1157,13721
1157,15092
1158,14965
1158,12994
1159,12721
1159,15083
1160,9235
1160,3026
1161,14240
1161,14818
1162,11497
1162,10743
1163,15096
1163,12199
1164,13970
1164,14477
1165,14893
1165,15087
1166,13188
1166,14094
1167,13071
1167,12100
1168,14638
1168,11296
1169,13836
1169,12287
1170,15088
1170,14991
1171,12947
1171,9010
1172,14833
1172,14497
1173,14570
1173,6326
1174,15065
1174,14973
1175,14621
1175,10435
1176,14960
1176,14755
1177,14075
1177,14959
1178,13622
1178,7664
1179,13898
1179,14131
1180,14660
1180,14970
1181,14966
1181,11034
1182,11765
1182,13712
1183,15070
1183,13720
1184,13440
1184,7933
1185,1277
1185,12901
1186,14405
1186,13353
1187,12981
1187,12549
1188,11964
1188,14630
1189,14148
1189,7325
1190,14535
1190,13958
1191,15068
1191,14565
1192,14544
1192,14377
1193,12509
1193,14395
1194,14911
1194,15066
1195,10024
1195,14659
1196,15039
1196,14585
1197,13421
1197,14789
1198,15078
1198,11858
1199,15014
1199,15034
1200,5173
1200,15083
1201,13717
1201,14743
1202,13744
1202,14349
1203,14921
1203,11781
1204,5821
1204,9677
1205,14568
1205,14259
1206,15038
1206,14781
1207,10270
1207,9551
1208,15069
1209,4062
1209,14582
1210,14947
1210,5700
1211,14164
1211,15054
1212,15042
1212,15064
1213,9142
1213,12448
1214,12408
1214,10638
1215,14503
1215,15095
1216,12325
1216,14944
1217,8217
1217,14999
1218,14686
1218,14603
1219,4734
1219,15084
1220,14114
1220,12667
1221,14140
1221,15061
1222,14585
1222,1505
1223,14674
1223,13426
1224,15069
1224,12653
1225,14382
1225,14965
1226,10093
1226,15020
1227,7495
1227,14044
1228,12886
1228,13407
1229,11481
1229,14159
1230,7557
1230,14674
1231,14789
1231,15069
1232,10297
1232,12121
1233,15093
1233,12186
1234,9745
1234,13337
1235,9158
1235,14715
1236,15014
1236,15067
1237,13081
1237,15045
1238,12563
1238,13539
1239,15000
1239,9238
1240,12475
1240,13662
1241,14048
1241,13978
1242,14942
1242,15101
1243,12245
1243,14964
1244,14116
1244,15033
1245,15016
1245,13883
1245,14419
1246,14237
1246,15032
1247,14553
1247,14710
1248,11354
1248,15086
1249,14958
1249,12699
1250,13477
1250,14156
1251,2935
1251,2952
1252,13972
1252,14676
1253,6014
1253,13987
1254,12866
1254,15005
1255,12927
1255,14586
1256,15037
1256,14158
1257,14851
1257,15087
1258,9984
1258,8687
1259,15040
1259,14926
1260,12439
1260,8473
1261,3324
1261,13965
1262,3874
1262,6451
1263,11685
1263,13529
1264,9735
1264,11296
1265,14869
1265,14908
1266,14905
1267,11988
1267,14640
1268,15005
1268,13979
1269,14384
1269,14970
1269,15291
1270,12495
1270,10625
1270,14649
1271,5809
1271,15040
1272,15020
1272,15061
1273,5620
1273,13609
1274,14962
1274,15091
1275,14898
1275,14760
1276,2708
1276,14609
1277,15061
1278,4590
1278,8129
1279,8768
1280,14787
1280,5828
1281,14684
1281,14924
1282,14561
1282,14583
1283,15040
1283,14671
1284,15098
1284,14979
1284,12374
1285,13617
1285,9812
1286,14833
1286,14387
1287,12207
1287,14999
1288,13294
1288,11434
1289,14301
1289,15078
1290,11360
1290,14985
1291,8703
1291,14081
1292,15055
1292,14435
1293,14796
1293,13936
1294,14295
1294,3756
1294,14584
1295,14686
1295,14961
1296,14969
1296,14688
1297,6576
1297,11407
1298,12642
1298,10962
1299,15092
1299,15094
1300,11620
1300,15048
1301,13180
1301,15004
1302,14745
1302,7049
1303,14386
1303,13454
1304,14775
1304,14445
1305,14326
1305,15062
1306,14315
1306,10674
1307,15000
1307,14496
1308,14940
1308,12528
1309,12711
1309,14809
1309,13310
1310,15020
1310,10255
1311,12810
1311,15040
1312,15057
1312,13981
1313,14156
1313,14965
1314,14656
1314,14751
1315,15065
1315,14633
1316,5127
1316,11555
1317,12180
1317,15089
1318,14575
1318,10385
1319,11591
1319,14426
1320,13694
1320,14248
1321,7946
1321,12589
1322,11949
1322,11515
1323,14675
1323,14035
1324,14853
1324,15055
1325,14730
1325,15062
1326,13931
1326,14710
1327,15061
1327,10303
1328,10630
1328,5210
1329,10635
1329,14751
1330,11529
1330,11025
1331,9590
1331,1362
1332,15068
1332,3235
1333,8090
1333,14702
1334,14534
1334,12258
1335,8768
1335,15044
1336,14741
1336,15039
1337,7349
1337,11918
1337,15274
1338,15098
1338,8533
1339,12134
1339,10021
1339,14446
1340,14913
1340,15096
1341,15080
1341,15034
1342,4447
1342,15090
1343,7633
1343,15011
1344,14817
1344,14748
1345,5317
1345,13472
1346,15036
1346,13595
1347,14654
1347,12045
1348,14754
1348,6471
1349,15028
1349,5332
1350,13417
1350,14861
1351,12218
1351,13713
1352,14394
1352,10049
1353,14884
1353,12405
1354,14325
1354,6978
1355,15081
1355,15093
1355,12973
1356,14902
1356,15091
1357,14931
1357,14660
1358,15015
1358,7171
1359,13506
1359,13724
1360,13994
1360,15091
1361,14080
1361,12039
1362,8646
1363,11742
1363,15072
1364,14091
1364,14800
1365,14781
1365,13155
1366,6853
1366,12032
1367,9465
1367,12845
1368,14344
1368,6641
1369,14036
1369,14287
1370,12350
1370,14744
1370,14103
1371,11395
1371,13684
1372,14437
1372,14642
1373,12660
1373,14477
1374,13975
1374,14899
1375,14392
1375,14724
1376,2412
1376,12114
1377,14695
1377,12500
1378,15007
1378,14254
1379,12735
1379,13200
1379,13430
1380,15013
1380,15094
1381,15028
1382,14748
1382,4468
1383,14728
1383,11043
1384,12948
1384,14545
1385,9587
1385,14963
1386,14063
1386,14922
1387,13453
1387,14729
1388,13749
1388,13244
1388,14457
1389,13364
1389,14445
1390,14754
1390,7472
1391,14948
1392,3411
1392,11049
1393,14961
1393,12613
1394,3401
1394,14870
1394,6013
1395,11463
1395,13528
1396,14988
1396,6408
1396,13207
1397,15081
1397,12793
1398,15098
1398,14787
1399,14422
1399,13759
1400,15013
1400,14769
1401,7734
1401,12227
1402,11207
1402,10373
1403,14899
1403,11474
1404,15087
1404,11444
1405,12732
1405,15085
1406,12194
1406,13725
1407,9754
1407,14045
1408,14710
1408,14594
1408,11092
1409,15044
1409,6753
1410,15045
1410,13744
1411,10733
1411,10590
1412,14773
1412,12482
1413,15008
1413,11824
1414,14800
1414,12713
1415,10685
1415,5797
1416,14191
1416,14503
1416,15133
1417,14763
1417,14965
1418,14805
1418,13280
1419,5296
1419,15101
1420,12477
1420,15076
1421,5960
1421,8303
1421,10822
1422,13637
1422,12029
1423,15097
1423,11562
1423,14371
1424,14984
1424,14934
1424,3581
1425,12504
1425,13093
1426,14437
1426,3799
1427,7968
1427,14752
1428,14088
1428,11185
1429,13473
1429,14243
1429,9630
1429,1870
1430,13280
1430,13384
1431,13527
1431,13864
1432,13996
1432,11949
1433,14647
1433,14887
1433,11101
1434,13767
1434,6794
1435,14597
1435,14390
1435,15212
1436,10688
1436,14620
1437,13703
1437,14884
1438,15091
1438,15093
1438,13978
1439,15070
1439,12665
1440,15075
1440,7445
1440,6864
1441,10034
1441,11736
1442,14545
1442,3523
1443,14493
1443,10788
1444,8683
1444,15061
1444,14157
1445,9803
1445,3059
1446,13968
1446,12050
1446,15142
1446,7249
1447,9560
1447,10417
1447,15228
1448,14307
1448,15078
1449,14954
1449,14276
1450,13921
1450,10448
1450,9695
1451,3911
1451,11577
1452,3272
1452,14718
1453,12571
1453,15067
1454,4586
1454,12843
1455,15011
1455,11090
1456,11649
1456,12273
1457,9332
1457,14866
1457,12348
1458,14829
1458,11662
1459,9574
1459,14576
1460,13490
1460,13229
1461,1804
1461,15080
1462,15072
1462,9822
1463,15049
1463,14753
1464,13388
1464,14596
1464,11978
1465,14005
1465,14450
1466,14299
1466,14373
1467,13118
1467,14091
1468,14118
1468,14333
1469,15055
1469,15088
1470,14370
1470,14848
1471,12434
1471,9532
1472,11594
1472,12309
1473,9793
1473,4650
1474,14856
1474,14961
1475,13951
1475,14508
1476,14696
1476,10682
1477,11272
1477,14802
1478,15079
1478,13169
1479,14476
1479,14908
1480,13768
1480,15077
1481,14247
1481,14911
1482,13944
1482,14985
1483,14625
1483,13907
1484,14816
1484,7905
1485,14925
1485,14873
1486,15089
1486,12737
1487,13542
1487,14871
1488,12744
1488,9811
1489,14853
1489,15031
1490,13065
1490,11523
1491,14393
1491,13650
1492,10062
1492,15074
1493,14813
1493,14964
1494,12186
1494,10106
1495,13088
1495,14899
1496,11998
1496,13992
1497,12625
1497,2930
1498,13380
1498,14890
1499,15030
1499,14951
1500,4978
1500,13370
1501,13292
1501,1512
1502,15087
1502,14752
1503,12737
1503,7370
1504,14778
1504,14859
1504,14761
1505,12553
1506,12821
1506,14199
1507,10093
1507,14338
1508,15075
1508,15068
1509,14800
1509,14667
1509,15384
1510,14946
1510,12274
1511,13985
1511,4805
1512,9810
1513,11789
1513,15084
1513,12539
1514,11317
1514,14133
1515,14363
1515,12420
1516,15003
1516,14125
1517,4053
1517,14697
1518,15086
1518,6968
1518,7003
1519,14960
1519,9109
1520,14580
1520,15065
1521,14408
1521,14763
1521,12785
1522,15083
1522,14744
1523,15051
1523,14716
1524,14850
1524,12658
1525,12874
1525,13515
1525,15272
1526,4387
1526,7199
1527,14975
1527,5057
1528,12675
1528,14972
1529,14709
1529,15084
1530,15037
1530,14941
1530,14585
1531,11502
1531,15027
1532,13036
1532,12996
1533,7159
1533,14406
1534,14892
1534,15058
1535,14057
1535,15072
1536,15034
1536,14942
1536,13565
1537,2559
1537,13741
1537,11801
1538,11714
1538,12086
1539,9822
1539,15099
1540,8974
1540,14109
1541,15079
1541,9895
1542,12740
1542,9219
1543,9787
1543,14677
1544,13805
1544,15013
1545,11396
1545,15006
1546,14201
1546,5552
1547,14024
1547,15031
1547,12819
1548,11623
1548,13939
1549,13503
1549,14659
1550,13559
1550,15065
1550,13294
1551,14957
1551,14731
1552,14171
1552,14539
1553,13752
1553,15075
1554,15079
1554,14630
1555,9865
1555,15098
1556,13974
1556,13394
1557,14395
1557,3812
1558,14331
1558,14929
1559,13345
1559,15046
1560,14724
1560,15101
1561,13772
1561,14317
1562,9101
1562,15004
1563,11131
1563,15091
1563,15282
1564,8255
1564,14870
1565,13816
1565,14705
1566,14532
1566,14967
1567,15091
1567,13857
1568,9207
1568,15028
1569,10765
1569,14588
1570,15088
1570,15091
1571,15101
1571,6863
1571,15127
1572,11220
1572,14935
1573,14511
1573,3288
1574,12347
1574,14965
1575,8614
1575,14975
1576,14596
1576,7685
1576,12217
1577,14865
1577,15076
1577,13727
1578,8854
1578,8350
1579,14789
1579,13683
1580,14688
1580,12290
1581,14588
1581,10882
1581,11499
1582,14989
1582,14937
1583,13892
1583,14325
1584,13331
1584,15053
1585,14490
1585,14949
1586,8791
1586,12400
1587,14650
1587,12290
1588,14383
1588,11711
1589,11793
1589,15080
1590,14852
1590,14566
1591,14968
1591,14484
1592,15026
1592,9394
1593,12836
1593,13111
1593,14874
1594,15089
1594,5242
1594,11736
1595,13304
1595,15000
1596,13910
1596,11616
1597,14505
1597,11916
1598,15033
1598,10563
1599,13484
1599,11954
1600,14730
1600,15079
1601,13617
1601,14735
1602,14328
1602,11508
1603,13916
1603,14563
1604,14945
1604,12698
1604,13401
1605,14171
1605,14221
1606,13130
1606,12129
1606,5664
1607,7714
1607,14641
1608,15055
1608,5367
1609,15097
1609,5548
1610,13475
1610,15080
1610,9471
1611,12506
1611,9532
1612,15072
1612,10524
1613,13661
1613,10045
1614,13934
1614,12390
1615,15100
1615,14115
1616,15001
1616,12350
1617,15090
1617,14723
1617,9785
1618,8113
1618,15073
1619,13914
1619,12493
1620,15061
1620,12421
1621,14543
1621,1951
1622,15081
1622,14911
1623,14696
1623,6468
1624,13763
1624,14762
1624,15159
1625,11547
1625,14896
1625,13622
1626,13812
1626,12463
1627,12849
1627,15049
1627,13435
1628,14271
1628,12582
1629,12930
1629,14356
1630,15098
1630,10026
1631,11750
1631,14110
1632,13573
1632,14798
1633,10155
1633,14868
1634,14801
1634,15095
1635,10912
1635,15018
1636,13783
1636,11773
1637,15088
1637,3627
1637,13867
1638,13166
1638,4400
1639,14368
1639,13077
1640,14709
1640,14336
1641,10039
1641,14196
1642,8748
1642,13877
1643,14970
1643,13318
1644,13580
1644,12829
1645,14992
1645,15054
1646,15098
1646,13451
1647,9044
1647,13856
1648,15072
1648,13465
1649,13626
1649,6727
1650,15100
1650,11368
1651,3418
1651,15099
1652,13898
1652,6446
1652,14438
1653,13185
1653,9675
1654,14988
1654,13832
1655,11106
1655,14293
1656,15076
1656,3293
1656,14597
1657,11456
1657,13690
1658,7183
1658,14275
1659,14918
1659,11673
1659,10422
1660,14180
1660,15061
1661,14278
1661,14539
1662,13132
1662,13845
1663,14725
1663,13995
1664,13540
1664,15084
1664,14249
1665,14957
1665,15017
1666,4480
1666,14902
1667,14073
1667,14322
1668,15069
1668,7918
1669,12069
1669,15071
1670,15082
1670,14737
1671,13013
1671,14542
1671,14234
1672,13775
1672,12200
1673,15080
1673,10530
1674,15007
1674,14049
1675,14328
1675,13285
1676,14913
1676,6630
1677,15041
1677,13783
1678,13312
1678,11163
1679,12727
1679,15035
1680,13688
1680,14256
1681,14997
1681,14633
1682,15099
1682,13709
1683,10922
1683,12687
1684,3969
1684,4216
1684,15301
1685,12576
1685,8039
1686,14989
1686,13827
1687,14231
1687,13906
1688,15008
1688,13521
1689,14720
1689,3835
1690,13336
1690,13095
1691,13246
1691,11571
1691,7144
1692,14298
1692,12927
1693,14099
1693,4258
1694,13539
1694,14718
1695,15055
1695,14706
1696,7765
1696,14596
1697,13962
1697,8972
1698,15085
1698,3612
