source,target
7641,15030
7642,13739
7642,13556
7642,13983
7642,15009
7643,10354
7643,14844
7643,15091
7643,15088
7644,14691
7644,14828
7644,15082
7644,12490
7644,15076
7645,14542
7645,13865
7645,15061
7645,13179
7645,14920
7646,13487
7646,15078
7646,13916
7647,7651
7647,14086
7647,15062
7647,15045
7648,15097
7648,13622
7648,14985
7648,14831
7649,15006
7649,14968
7649,14734
7649,10225
7650,9743
7650,14479
7650,15087
7650,14714
7650,14149
7651,15070
7651,14879
7651,8546
7652,14965
7652,14043
7652,14194
7652,13312
7653,14990
7653,13999
7653,14705
7654,10205
7654,14957
7654,12266
7655,11041
7655,14886
7655,10219
7655,13475
7656,14146
7656,14160
7656,14980
7656,15059
7656,14792
7657,14173
7657,13453
7657,13888
7657,13053
7657,14877
7658,14828
7658,11606
7658,14134
7658,12990
7658,15086
7659,13936
7659,14989
7659,10287
7659,8874
7659,12441
7660,14635
7660,13476
7660,9961
7660,13987
7660,14683
7661,15098
7661,15038
7661,14703
7661,15070
7662,12468
7662,15087
7662,14833
7663,10179
7663,13199
7663,11448
7663,14700
7664,13167
7664,14312
7664,14721
7664,14257
7665,13389
7665,9008
7665,14783
7665,14899
7666,14530
7666,13559
7666,15058
7666,13910
7666,14631
7667,14780
7667,14377
7667,13423
7667,10784
7667,14498
7668,15084
7668,12744
7668,13968
7668,8371
7668,14844
7669,14777
7669,13821
7669,14421
7669,13351
7669,14956
7670,15057
7670,12808
7670,13180
7670,14245
7671,13264
7671,15061
7671,9675
7671,9148
7671,12420
7672,14131
7672,15101
7672,14539
7672,13675
7672,12323
7673,13184
7673,13435
7673,15031
7673,14771
7673,9590
7674,13432
7674,14095
7674,12821
7674,14077
7675,14987
7675,11344
7675,13717
7675,11299
7675,13636
7676,9731
7676,13849
7676,9279
7676,13045
7677,12607
7677,11200
7677,13840
7677,14960
7677,14399
7678,8385
7678,14795
7678,14399
7678,13911
7678,15101
7679,8442
7679,9932
7679,13879
7679,10508
7680,14985
7680,15094
7681,14689
7681,13454
7681,14485
7681,14899
7681,14791
7682,15044
7682,9037
7682,15089
7682,14790
7683,15028
7683,14050
7683,8797
7683,11993
7683,15096
7684,14710
7684,9083
7684,14321
7684,11059
7684,12626
7685,15091
7685,14934
7685,13602
7685,15053
7685,12472
7686,14673
7686,7819
7686,13949
7686,14940
7687,14975
7687,13853
7687,13216
7687,15098
7687,13188
7688,15012
7688,9569
7688,14061
7688,12467
7689,14375
7689,15079
7689,14199
7689,14086
7689,13975
7690,15011
7690,8403
7690,12833
7690,9888
7690,15091
7691,14153
7691,14373
7691,14934
7691,15023
7692,14746
7692,12647
7692,9013
7692,14826
7693,14725
7693,14812
7693,14840
7693,9886
7693,13364
7694,14704
7694,14971
7694,15083
7694,11193
7695,14573
7695,14710
7695,10033
7695,15070
7695,11592
7696,14923
7696,8326
7696,10883
7697,14361
7697,10422
7697,15094
7697,10314
7698,14740
7698,14967
7698,7939
7698,15058
7698,15080
7699,11092
7699,14594
7699,14755
7699,10021
7700,13208
7700,10067
7700,13868
7700,14198
7700,13506
7701,15070
7701,13812
7701,14995
7701,14936
7701,14068
7702,14630
7702,9207
7702,12883
7702,14400
7702,12601
7703,15083
7703,15079
7703,12024
7703,14745
7704,8622
7704,11589
7704,15000
7704,15094
7704,13259
7705,11283
7705,11196
7705,15097
7705,13323
7705,12734
7706,7773
7706,14922
7706,13460
7706,14974
7707,14183
7707,13904
7707,15074
7707,15066
7707,10274
7708,14313
7708,13639
7708,10147
7708,14403
7709,14062
7709,14683
7709,8077
7709,14331
7709,15070
7710,13927
7710,15004
7710,14956
7711,8173
7711,14264
7711,11492
7711,10106
7711,15083
7712,14807
7712,14663
7712,10368
7712,15097
7713,14861
7713,14698
7713,15082
7713,14161
7713,14943
7714,9423
7714,11530
7714,11769
7714,13481
7714,9901
7715,14437
7715,15094
7715,11169
7716,15018
7716,14996
7716,10038
7716,14398
7716,9722
7717,15013
7717,8969
7717,15056
7717,14367
7717,11825
7718,14661
7718,14953
7718,11839
7718,15066
7719,14131
7719,14391
7719,9059
7719,12653
7719,15047
7720,15022
7720,15100
7720,13644
7720,14790
7720,14368
7721,13211
7721,14997
7721,14470
7721,15078
7721,14965
7722,14047
7722,15084
7722,12650
7722,14021
7722,10291
7723,10948
7723,11718
7723,14818
7724,14999
7724,10450
7724,14271
7724,11816
7725,11135
7725,15075
7726,11608
7726,14288
7726,14199
7726,13862
7727,14894
7727,14821
7727,14343
7727,15085
7727,12354
7728,10893
7728,10352
7728,14777
7728,11127
7729,14630
7729,15090
7729,14686
7729,14748
7729,11998
7730,14955
7730,14659
7730,9385
7730,14285
7731,10724
7731,15075
7731,14891
7731,13275
7731,15092
7732,15074
7732,13121
7732,14889
7732,13626
7732,13602
7733,14005
7733,15012
7733,14108
7733,12612
7734,14827
7734,14834
7734,14284
7734,14548
7734,14951
7735,8455
7735,14321
7735,14933
7735,14629
7736,14713
7736,15093
7736,14324
7736,11763
7737,15051
7737,14915
7737,15005
7737,15095
7737,14272
7738,14957
7738,12927
7738,14332
7738,15085
7739,13189
7739,14826
7739,14000
7739,10727
7739,14278
7740,12823
7740,14454
7740,14609
7740,15048
7740,14971
7741,10311
7741,14126
7741,13209
7741,13502
7741,10225
7742,14792
7742,15070
7742,14513
7742,15042
7742,14478
7743,11385
7743,12447
7743,13980
7743,9325
7744,14827
7744,13725
7744,13209
7744,11431
7745,14425
7745,12674
7745,14263
7745,14965
7745,14927
7746,15032
7746,14152
7746,10608
7746,14164
7747,15057
7747,15066
7747,11305
7747,15006
7747,14820
7748,14673
7748,10692
7748,12215
7749,14185
7749,15044
7749,14854
7749,13404
7749,10782
7750,9870
7750,15033
7750,9334
7750,14995
7751,15045
7751,12365
7751,10053
7751,9581
7751,12704
7752,8850
7752,15039
7752,8566
7752,12738
7752,11614
7753,15087
7753,13262
7753,15053
7753,7961
7753,13033
7754,15096
7754,9290
7754,14820
7754,14728
7755,14417
7755,10678
7755,14299
7755,10838
7755,11615
7756,15068
7756,12008
7756,14712
7756,7902
7756,10694
7757,12061
7757,14511
7757,9431
7757,15052
7757,14459
7758,15003
7758,15057
7758,14955
7758,14150
7759,13726
7759,13205
7759,12949
7759,14903
7759,8774
7760,14819
7760,11869
7760,13137
7760,14709
7760,14708
7761,12464
7761,10037
7761,14995
7761,14004
7761,14533
7762,15017
7762,12270
7762,13973
7762,8054
7763,10105
7763,15012
7763,14602
7763,14219
7763,13446
7764,8664
7764,11606
7764,12435
7764,15015
7764,10975
7765,14995
7765,15079
7765,14915
7765,14429
7765,8822
7766,13989
7766,12469
7766,14461
7766,12698
7766,10046
7767,13972
7767,15018
7767,11956
7767,15098
7767,7859
7768,13928
7768,14152
7768,13827
7768,12596
7768,12352
7769,14837
7769,14317
7769,14773
7769,14170
7769,13217
7770,14744
7770,13347
7770,13533
7770,12128
7770,15089
7771,12237
7771,13885
7771,13511
7771,14568
7771,13152
7772,13294
7772,13422
7772,12506
7772,14670
7773,15029
7773,11887
7773,14227
7773,14396
7774,13222
7774,13114
7774,15080
7774,15097
7774,9383
7775,11821
7775,15081
7775,14241
7775,13893
7775,12469
7776,15068
7776,14813
7776,15015
7777,14662
7777,13282
7777,12650
7777,12600
7778,12198
7778,14984
7778,14781
7778,13605
7779,13993
7779,15101
7779,13609
7779,14038
7779,15039
7780,14799
7780,14779
7780,15100
7780,12219
7780,15017
7781,14028
7781,13970
7781,10376
7781,15047
7781,14744
7782,15071
7782,15083
7782,12323
7782,14821
7782,15091
7783,14928
7783,13145
7783,12218
7783,8941
7783,15021
7784,15084
7784,15044
7784,14873
7784,10226
7785,13528
7785,8975
7785,14711
7786,12256
7786,14210
7786,14285
7787,15017
7787,11503
7787,15087
7787,10740
7788,14600
7788,13744
7788,15089
7788,12093
7789,12164
7789,13164
7789,12877
7789,10927
7790,14702
7790,13146
7790,10660
7790,12214
7790,14909
7791,14851
7791,14820
7791,14450
7791,14953
7791,12820
7792,14910
7792,8212
7792,15094
7792,13775
7792,13093
7793,14700
7793,13635
7793,15091
7793,14547
7793,13287
7794,14988
7794,15061
7794,9019
7794,13615
7794,12276
7795,15085
7795,15090
7795,14767
7796,14662
7796,13914
7797,15091
7797,14272
7797,14916
7797,11015
7797,9248
7798,14835
7798,8837
7798,14959
7798,14953
7799,13534
7799,12083
7799,14078
7799,13639
7799,14525
7800,14960
7800,14234
7800,14700
7800,15080
7800,14887
7801,14726
7801,10298
7801,13937
7801,14999
7802,13848
7802,12528
7802,14142
7802,15052
7803,15096
7803,11129
7803,13085
7803,8364
7804,15058
7804,14749
7804,14975
7804,9877
7804,14794
7805,15067
7805,12987
7805,10264
7805,15095
7805,13567
7806,13516
7806,15039
7806,12039
7806,15025
7807,9836
7807,15091
7807,11721
7807,15042
7807,15090
7808,14549
7808,14773
7808,11587
7808,15087
7808,9756
7809,10244
7809,14771
7809,14913
7809,9804
7809,10928
7810,15047
7810,14954
7810,11297
7810,14200
7811,13934
7811,10215
7811,8689
7811,13408
7811,14714
7812,14931
7812,14831
7812,12189
7812,13791
7813,14374
7813,12052
7813,12846
7813,14718
7813,15092
7814,15068
7814,14273
7814,13162
7814,14238
7814,10118
7815,14244
7815,14956
7815,14962
7816,13969
7816,14748
7816,14746
7816,13814
7817,13972
7817,13952
7817,12843
7817,10595
7817,13251
7818,12242
7818,14757
7818,14919
7818,14633
7818,15000
7819,14935
7819,11674
7819,14943
7819,14489
7820,13224
7820,15097
7820,12995
7820,14549
7821,15063
7821,13343
7821,14947
7821,14966
7821,14289
7822,12219
7822,9179
7822,9898
7822,14175
7823,14818
7823,14349
7823,15041
7823,13737
7824,14978
7824,13471
7824,12301
7824,14900
7825,14409
7825,14012
7825,10074
7826,15015
7826,12731
7826,13949
7826,8558
7826,10467
7827,13659
7827,8221
7827,13382
7827,14788
7828,12538
7828,14177
7828,13193
7828,11397
7828,15056
7829,15074
7829,10970
7829,11683
7829,15090
7830,15077
7830,14914
7830,13993
7830,13915
7831,9602
7831,11259
7831,13619
7831,8546
7831,13969
7832,10063
7832,10993
7832,14896
7832,13876
7833,15002
7833,14000
7833,15076
7833,14956
7833,15099
7834,13012
7834,15085
7834,15094
7834,14932
7835,15057
7835,9935
7835,13652
7835,10450
7836,13826
7836,9745
7836,13686
7836,8621
7836,13349
7837,15075
7837,14503
7837,15083
7837,14618
7837,15087
7838,10109
7838,14729
7838,14590
7838,11736
7839,11649
7839,11524
7839,8296
7839,9894
7839,15091
7840,11724
7840,12092
7840,14253
7840,14638
7841,14075
7841,12356
7841,13315
7841,14905
7842,13686
7842,13983
7842,11611
7842,14331
7842,14933
7843,14914
7843,8863
7843,14992
7844,14797
7844,15034
7844,12907
7844,10530
7844,12316
7845,13830
7845,14927
7845,15097
7845,15070
7845,10343
7846,12763
7846,15078
7846,15082
7846,13725
7847,13272
7847,15060
7847,15062
7847,13311
7847,12560
7848,12650
7848,13229
7848,14729
7848,9972
7849,15086
7849,14889
7849,15055
7849,15081
7850,15041
7850,12860
7850,15096
7850,15016
7850,14755
7851,14948
7851,14493
7851,14999
7851,13854
7851,14219
7852,14768
7852,14096
7852,14982
7852,15092
7853,14801
7853,14996
7853,14277
7854,11624
7854,9511
7854,12237
7854,15026
7855,14995
7855,15079
7855,14964
7855,9982
7855,15066
7856,12273
7856,14783
7856,9101
7856,8161
7856,14942
7857,9018
7857,13352
7857,14383
7857,11645
7857,14661
7858,9863
7858,13230
7858,10377
7858,15090
7858,14772
7859,12401
7859,14204
7859,12196
7859,14716
7860,12558
7860,15096
7860,14030
7861,12598
7861,15037
7861,14031
7861,12186
7861,9825
7862,13044
7862,14823
7862,14971
7862,14684
7863,12283
7863,15095
7863,11953
7863,15004
7863,14716
7864,13363
7864,14012
7864,14688
7864,13946
7865,14754
7865,15063
7865,15072
7865,12569
7865,14355
7866,14164
7866,10300
7866,14977
7866,14016
7866,13302
7867,10425
7867,14663
7867,9489
7867,14466
7868,13345
7868,14617
7868,14835
7868,11975
7869,15052
7869,9488
7869,9901
7869,14962
7870,14999
7870,15093
7870,14962
7870,9603
7871,14907
7871,8174
7871,12678
7871,15089
7871,9826
7872,15063
7872,15090
7872,14684
7872,14927
7872,14251
7873,14350
7873,10132
7873,13951
7873,14454
7873,10907
7874,14751
7874,14806
7874,13139
7874,14767
7875,14894
7875,14985
7875,13956
7875,15079
7875,14442
7876,14623
7876,14705
7876,13756
7877,9116
7877,15022
7877,15095
7877,10240
7877,11535
7878,15047
7878,13503
7878,15098
7879,10963
7879,15071
7879,12083
7880,12374
7880,15052
7880,8799
7880,14509
7881,9696
7881,15082
7881,14685
7881,14814
7882,14974
7882,13577
7882,14934
7882,15091
7882,14785
7883,8046
7883,12567
7883,15095
7883,12123
7883,14203
7884,14873
7884,14892
7885,15068
7885,12686
7885,13562
7885,13678
7885,14958
7886,14244
7886,15099
7886,12329
7886,15050
7887,14103
7887,12030
7887,10678
7887,14975
7888,14879
7888,12172
7888,9556
7888,8816
7889,10066
7889,15032
7889,12488
7889,9505
7890,15094
7890,14852
7890,14517
7890,14996
7890,12026
7891,14099
7891,12588
7891,14772
7891,13372
7891,15077
7892,13542
7892,15025
7892,15086
7892,14572
7892,14985
7893,14883
7893,14562
7893,14389
7893,9344
7894,13491
7894,14293
7894,12309
7894,12815
7894,14522
7895,11017
7895,14965
7895,10725
7896,14543
7896,15020
7896,14552
7896,11239
7896,13138
7897,14788
7897,15004
7897,15077
7897,14792
7898,14885
7898,14720
7898,12769
7898,9495
7899,15075
7899,12762
7899,14934
7899,15034
7899,13974
7900,15081
7900,12913
7900,11608
7900,14748
7900,10004
7901,13678
7901,11115
7901,14949
7901,14536
7901,12196
7902,14518
7902,13417
7903,14981
7903,12566
7903,13694
7903,13824
7904,14086
7904,12356
7904,13414
7904,8233
7905,14332
7905,13943
7905,14753
7905,8822
7905,14157
7906,14946
7906,13856
7906,14797
7906,13650
7906,14953
7907,13912
7907,12698
7907,13269
7907,12198
7908,14934
7908,9503
7908,14176
7908,13739
7909,15012
7909,13979
7909,14219
7910,14970
7910,14615
7910,12794
7910,14888
7911,12219
7911,14956
7911,14043
7911,14243
7911,12393
7912,14151
7912,15089
7912,10738
7912,14235
7913,13420
7913,14290
7913,14249
7913,12225
7914,9490
7914,14870
7914,14786
7914,12591
7914,15078
7915,15016
7915,14514
7915,14624
7915,15089
7915,15059
7916,15068
7916,14347
7916,9341
7916,13182
7916,11678
7917,9660
7917,10960
7917,12251
7917,14957
7917,13081
7918,12516
7918,8312
7918,10488
7919,14367
7919,15086
7919,9545
7919,12235
7919,14360
7920,11093
7920,15101
7920,14583
7920,14899
7920,14278
7921,14705
7921,15033
7921,14728
7921,15066
7922,14857
7922,14943
7922,14036
7922,9117
7922,10894
7923,14221
7923,13246
7923,14490
7923,14798
7923,10184
7924,13065
7924,12357
7924,14811
7924,13896
7924,8697
7925,15059
7925,14762
7925,14547
7925,12961
7926,10662
7926,10226
7926,13925
7926,14786
7926,15048
7927,9695
7927,12757
7927,13921
7927,10257
7927,14732
7928,13377
7928,14134
7928,9589
7928,9117
7928,15026
7929,14095
7929,12690
7929,14539
7929,13842
7929,14960
7930,12706
7930,8038
7930,13395
7930,15079
7930,13945
7931,15070
7931,14676
7931,14137
7931,13984
7931,11753
7932,13238
7932,14126
7932,12372
7932,14268
7932,14336
7933,14937
7933,14357
7933,15074
7933,14440
7933,14968
7934,15028
7934,13454
7934,12255
7935,14328
7935,14059
7935,14617
7935,8587
7936,14597
7936,15058
7936,13885
7936,14804
7937,14817
7937,12143
7937,14289
7937,14734
7937,10630
7938,14285
7938,15083
7938,14819
7939,14996
7939,14598
7939,15037
7939,15020
7940,15014
7940,14896
7940,14559
7940,14286
7940,15061
7941,14195
7941,15046
7941,14869
7941,12999
7941,14093
7942,14595
7942,11577
7942,14869
7942,15090
7943,13313
7943,15067
7943,14799
7943,11600
7943,13338
7944,14684
7944,15053
7944,14948
7944,14770
7944,14974
7945,15004
7945,14335
7945,14960
7945,15064
7945,14616
7946,14863
7946,15086
7946,12610
7946,12336
7947,15021
7947,15073
7947,14322
7947,10429
7947,12359
7948,15100
7948,14976
7948,12188
7948,14780
7949,8251
7949,12306
7950,15093
7950,14793
7950,13879
7950,14168
7951,14654
7951,14666
7951,12258
7951,15018
7951,14983
7952,12490
7952,12404
7952,14465
7952,11786
7953,11911
7953,14694
7953,8341
7953,14976
7953,15082
7954,12232
7954,12258
7954,14224
7954,12463
7955,14059
7955,13211
7955,10656
7955,12386
7955,13545
7956,15065
7956,14857
7956,14985
7956,15015
7956,11739
7957,9418
7957,15059
7957,10896
7957,9750
7958,13408
7958,14525
7958,14997
7958,13555
7959,15101
7959,10567
7959,15086
7959,14740
7960,11672
7960,13518
7960,15072
7960,10178
7960,13677
7961,14976
7961,15078
7961,14415
7962,14225
7962,11641
7962,12776
7962,13631
7963,15082
7963,15094
7963,11776
7963,13153
7964,15047
7964,14481
7964,14645
7964,14587
7964,14964
7965,14991
7965,14921
7965,14735
7965,11125
7965,10156
7966,9634
7966,13994
7966,11596
7966,13219
7966,15049
7967,14974
7967,13288
7967,13072
7967,14560
7968,15052
7968,14164
7968,15093
7968,13299
7968,14816
7969,14742
7969,13860
7969,13005
7969,14283
7969,14464
7970,14766
7970,8986
7970,13804
7970,14752
7971,15035
7971,14068
7971,14304
7971,13037
7972,12341
7972,12883
7972,13616
7972,14751
7972,13046
7973,10760
7973,14381
7973,8391
7973,13179
7973,13530
7974,11610
7974,15087
7974,14415
7974,13606
7975,14522
7975,14246
7975,8519
7975,12272
7975,9388
7976,14941
7976,10592
7976,12992
7977,14981
7977,12590
7977,14348
7977,11612
7978,13466
7978,14935
7978,14564
7978,14225
7978,14640
7979,14994
7979,15090
7979,13691
7979,15002
7979,14948
7980,13569
7980,11199
7980,15079
7980,14963
7981,14519
7981,14667
7981,8423
7981,14653
7981,11527
7982,12625
7982,13366
7982,10446
7982,10512
7982,9329
7983,13298
7983,14027
7983,13947
7983,12056
7984,14777
7984,11890
7984,13909
7984,14603
7985,11182
7985,15087
7985,15012
7985,12837
7985,13510
7986,12190
7986,11204
7986,13152
7986,10059
7986,14400
7987,13652
7987,12574
7987,13602
7987,15078
7987,14779
7988,14887
7988,14935
7988,15079
7988,15073
7988,13380
7989,15055
7989,13611
7989,14978
7989,8316
7990,8378
7990,13109
7990,13723
7990,14179
7990,15005
7991,14153
7991,13611
7991,11283
7991,12926
7992,8410
7992,14457
7992,15059
7992,14903
7993,14439
7993,15027
7993,8897
7993,10623
7994,10893
7994,14694
7994,12057
7995,14756
7995,15078
7995,12505
7995,15092
7995,8559
7996,11733
7996,11116
7996,11231
7996,12755
7997,11568
7997,13972
7997,12756
7997,10856
7997,11515
7998,15082
7998,11647
7999,15074
7999,11582
7999,14800
8000,11414
8000,13181
8000,15082
8000,14898
8000,14160
8001,11761
8001,14522
8001,12693
8001,10907
8001,15057
8002,13741
8002,10389
8002,15078
8003,10971
8003,14781
8003,15089
8003,14077
8004,12575
8004,9938
8004,12939
8004,14534
8004,15068
8005,10924
8005,12214
8005,15046
8005,14740
8006,14602
8006,12506
8006,15057
8006,12515
8006,8013
8007,11945
8007,12202
8007,13931
8008,15052
8008,9886
8008,15088
8008,13841
8009,12380
8009,14969
8009,12209
8009,14350
8009,14984
8010,15056
8010,15083
8010,8288
8010,11841
8011,14126
8011,8908
8011,14767
8011,12853
8011,14782
8012,12265
8012,13118
8012,14927
8013,13517
8013,12808
8013,13309
8013,13996
8014,14673
8014,13107
8014,14023
8014,14304
8015,9929
8015,15095
8015,8366
8015,12030
8015,15083
8016,15062
8016,15063
8016,15057
8016,15086
8016,13242
8017,15081
8017,14552
8017,15061
8017,15076
8017,15070
8018,14525
8018,14984
8018,10732
8018,14955
8018,15085
8019,14611
8019,13553
8019,15075
8019,9845
8019,12020
8020,14970
8020,9602
8020,14791
8020,10194
8020,9501
8021,11733
8021,15060
8021,14938
8022,13859
8022,14750
8022,14229
8022,12375
8022,14290
8023,14371
8023,10218
8023,14802
8024,15033
8024,10004
8024,10825
8024,15079
8024,12046
8025,15101
8025,12613
8025,12987
8025,14499
8025,14741
8026,9826
8026,15040
8026,15066
8026,15088
8027,11229
8027,14482
8027,14368
8027,15092
8028,13242
8028,14829
8028,14975
8028,12663
8028,14204
8029,14317
8029,14857
8029,12266
8029,11304
8029,14886
8030,15062
8030,14919
8030,14556
8030,13412
8030,14889
8031,10559
8031,14963
8031,13066
8031,15094
8031,15019
8032,13844
8032,13548
8032,14641
8032,11339
8032,15018
8033,14221
8033,11424
8033,15080
8033,14879
8034,14758
8034,14870
8034,14851
8034,14904
8034,15056
8035,14272
8035,14385
8035,12957
8035,13438
8036,13779
8036,10323
8036,14812
8036,9418
8036,13645
8037,15087
8037,14605
8037,15094
8037,14980
8037,14732
8038,15093
8038,15054
8038,14973
8039,14973
8039,14847
8039,15060
8039,14954
8040,14797
8040,14814
8040,14286
8040,14408
8040,14357
8041,14775
8041,9868
8041,13820
8041,14499
8041,14908
8042,13012
8042,12654
8042,15100
8043,14502
8043,15089
8043,14162
8043,15099
8043,13327
8044,14805
8044,11612
8044,10042
8044,14843
8044,14979
8045,15089
8045,12910
8045,14034
8045,13403
8046,14583
8046,13482
8046,14944
8047,13675
8047,14695
8047,12725
8047,12341
8048,14976
8048,11240
8048,14439
8048,14959
8048,14578
8049,12983
8049,14526
8049,8706
8049,11423
8050,14591
8050,14915
8050,13739
8050,13713
8051,11270
8051,14793
8051,14909
8051,10285
8051,13412
8052,13614
8052,14847
8052,14849
8052,14941
8052,10712
8053,14966
8053,14969
8053,12844
8053,15055
8053,13744
8054,12978
8054,9802
8054,14764
8054,15027
8055,12351
8055,15087
8055,13128
8055,15093
8056,12018
8056,14744
8056,14370
8056,14185
8056,15022
8057,14697
8057,14465
8057,15098
8057,13718
8057,14873
8058,11568
8058,12739
8058,15060
8058,12159
8058,15091
8059,14232
8059,15054
8059,15029
8059,15082
8059,14968
8060,15089
8060,11272
8060,13547
8061,15088
8061,14593
8061,10158
8061,14392
8061,12538
8061,15089
8062,15030
8062,13323
8062,12655
8062,15037
8062,13798
8063,10237
8063,14444
8063,14893
8063,15056
8064,14379
8064,14832
8064,15062
8064,14887
8065,14014
8065,9241
8065,13186
8065,12603
8066,12262
8066,9203
8066,14854
8066,11085
8066,14549
8067,10732
8067,15077
8067,15093
8067,14332
8068,15085
8068,14062
8068,11184
8068,11704
8068,13480
8069,13735
8069,13975
8069,13238
8069,14529
8069,15050
8070,12008
8070,9201
8070,14957
8070,14182
8070,13267
8071,9398
8071,15087
8071,13908
8071,14273
8072,12756
8072,14022
8072,14883
8072,14762
8072,14548
8072,14487
8073,14981
8073,10591
8073,12294
8073,14904
8073,14683
8073,14620
8074,12868
8074,10545
8074,14970
8074,13416
8075,15089
8075,15046
8075,13278
8075,15074
8075,12495
8075,14062
8076,15037
8076,14768
8076,8821
8076,14589
8076,14258
8076,15069
8077,15036
8077,11918
8077,15073
8077,12819
8077,14798
8078,10058
8078,14903
8078,15094
8078,14823
8078,8946
8078,15080
8079,14805
8079,9198
8079,15041
8079,13397
8079,10004
8080,14752
8080,13941
8080,12412
8080,9076
8081,12465
8081,14760
8081,14806
8081,14663
8081,15031
8082,14112
8082,14962
8082,14500
8082,12512
8082,13692
8082,12515
8083,15062
8083,14071
8083,10955
8083,14980
8083,13933
8083,14963
8084,15058
8084,15090
8085,14919
8085,14769
8085,14942
8085,13172
8085,11320
8085,13139
8086,14026
8086,12810
8086,15097
8086,13864
8086,14165
8086,14762
8087,14428
8087,11754
8087,14749
8087,14515
8087,8532
8088,10661
8088,14331
8088,15049
8088,13959
8088,14628
8088,12283
8089,14966
8089,15079
8089,14390
8089,14030
8089,11686
8089,15039
8090,14715
8090,13872
8090,13847
8090,11774
8090,14615
8090,14399
8091,14953
8091,14767
8091,15032
8091,14706
8091,15095
8091,15038
8092,14552
8092,14071
8092,13918
8092,15097
8092,12154
8093,14782
8093,15018
8093,15030
8093,14493
8093,13993
8094,10367
8094,14909
8094,13743
8094,13298
8094,13663
8095,13445
8095,11896
8095,14733
8095,14998
8095,15090
8095,11920
8096,9576
8096,9714
8096,14632
8096,11786
8096,14095
8096,9494
8097,15038
8097,14768
8097,14973
8097,12626
8097,12338
8097,13147
8098,15043
8098,11654
8098,14345
8098,15068
8098,15087
8099,12127
8099,11079
8099,14344
8099,13976
8099,12932
8099,12982
8100,15068
8100,14098
8100,11111
8100,13442
8100,10420
8100,14655
8101,13886
8101,12915
8101,13749
8101,13601
8101,13308
8102,10596
8102,13703
8102,14974
8102,15093
8102,14983
8103,15064
8103,15051
8103,13623
8103,14516
8103,15009
8104,15091
8104,11457
8104,14944
8104,15021
8104,15031
8104,13795
8105,15039
8105,9200
8105,14750
8105,13378
8105,15050
8105,10698
8106,13550
8106,13279
8106,14508
8106,11980
8106,14877
8107,10897
8107,13883
8107,14664
8108,13487
8108,13935
8108,13639
8108,13047
8108,10847
8108,14372
8109,14723
8109,10747
8109,15080
8109,11488
8109,14791
8110,13232
8110,15078
8110,12928
8110,15030
8110,12545
8110,14964
8111,15080
8111,14160
8111,13743
8111,15064
8111,14204
8112,13664
8112,12853
8112,13738
8112,15072
8112,8700
8113,14450
8113,15095
8113,15067
8113,14935
8113,13691
8113,14830
8114,14492
8114,13119
8114,13758
8114,11614
8114,12817
8114,13444
8115,11738
8115,14536
8115,15082
8115,14965
8115,14590
8115,9367
8116,9846
8116,10970
8116,14542
8116,9574
8116,12550
8116,11566
8117,10139
8117,13337
8117,13115
8117,14659
8117,14942
8118,9988
8118,15048
8118,14757
8118,13512
8118,14782
8118,14707
8119,12075
8119,10916
8119,14756
8119,14971
8119,15090
8119,8699
8120,13053
8120,14841
8120,14755
8120,12021
8120,12865
8121,13148
8121,14428
8121,13621
8121,13632
8121,12222
8121,14619
8122,10068
8122,10154
8122,12493
8122,15039
8122,10720
8122,14424
8123,10284
8123,12063
8123,11617
8123,14365
8124,10002
8124,13631
8124,13887
8124,14788
8124,15041
8124,14744
8125,14208
8125,10185
8125,12591
8125,14693
8125,15058
8126,14058
8126,14839
8126,14033
8126,15090
8126,13455
8126,13631
8127,14066
8127,11093
8127,15021
8127,11276
8127,9671
8127,14419
8128,10901
8128,15064
8128,13297
8128,11541
8128,14791
8129,14120
8129,14011
8129,12610
8129,14524
8129,15060
8130,14853
8130,14728
8130,14937
8130,14924
8131,14729
8131,14957
8131,14987
8131,15018
8132,11278
8132,11440
8132,12559
8132,14454
8132,14789
8132,12429
8133,15000
8133,13274
8133,14849
8133,14708
8134,10778
8134,9757
8134,14143
8134,14987
8134,15096
8134,15080
8135,14978
8135,14878
8135,14946
8135,11844
8135,12551
8136,14793
8136,14626
8136,14866
8136,13590
8136,13933
8137,14947
8137,13532
8137,13430
8137,11358
8138,13338
8138,14798
8138,11110
8138,14242
8138,11109
8138,14286
8139,11684
8139,14856
8139,14833
8139,10825
8139,12382
8140,11495
8140,14856
8140,9927
8140,12127
8140,12862
8140,14137
8141,14790
8141,14811
8141,14964
8141,9861
8141,13949
8142,10265
8142,15077
8142,12324
8142,15020
8142,13307
8142,9423
8143,13557
8143,10218
8143,11318
8143,14992
8143,15069
8144,14959
8144,11358
8144,9076
8144,13331
8144,11933
8144,14265
8145,14983
8145,13685
8145,12748
8145,8740
8145,13596
8145,14913
8146,10413
8146,13134
8146,8241
8146,12223
8146,14075
8146,14828
8147,14473
8147,14404
8147,14661
8147,14818
8147,14478
8147,14997
8148,15082
8148,15005
8148,13427
8148,13115
8148,14605
8148,15097
8149,13960
8149,13048
8149,14753
8149,13980
8149,11911
8149,14727
8150,10502
8150,10033
8150,10191
8150,8730
8150,14721
8151,11535
8151,14697
8151,14930
8151,15040
8151,14130
8152,14822
8152,13018
