source,target
292,12354
293,15100
294,13805
295,14878
296,14737
297,14055
298,13517
299,14901
300,13371
301,14933
302,10934
303,2358
304,15008
305,5795
306,5857
307,14830
308,10798
309,5568
310,14013
311,13418
312,10128
313,14687
314,15085
315,14874
316,14083
317,13987
318,14418
319,14961
320,14877
321,13053
322,14887
323,13533
324,9080
325,10234
326,15078
327,14250
328,15099
329,15091
330,12736
331,13732
332,13911
333,3584
334,10573
335,11460
336,14916
337,13324
338,4382
339,15004
340,9028
341,12275
342,15087
343,13066
344,15099
345,13754
346,13829
347,8865
348,14003
349,15093
350,13870
351,6080
352,13034
353,14308
354,15051
355,15068
356,11684
357,14125
358,6159
359,13107
360,13610
361,14711
362,15101
363,11534
364,13900
365,13870
366,14975
367,12173
368,14609
369,15085
370,14760
371,12882
372,14779
373,7071
374,15034
375,7526
376,3427
377,14360
378,5345
379,11927
380,14164
381,8577
382,14797
383,14942
384,6625
385,14743
386,3253
387,14858
388,15073
389,14037
390,14311
391,13310
392,14035
393,13674
394,14567
395,6458
396,15078
397,14038
398,6820
399,12482
400,4561
401,14505
402,15058
403,5845
404,10343
405,14404
406,10704
407,13267
408,14943
409,14995
410,11875
411,14589
412,9651
413,14409
414,12698
415,13529
416,5924
417,10609
418,14239
419,14460
420,6981
421,12998
422,15043
423,14942
424,14705
425,15034
426,10500
427,6730
428,11846
429,15067
430,7424
431,5489
432,13642
433,13802
434,15083
435,11986
436,12454
437,14476
438,15078
439,15054
440,9438
441,9762
442,7863
443,14621
444,10469
445,13659
446,4239
447,15062
448,14734
449,12611
450,14627
451,15028
452,13325
453,14389
454,7970
455,13524
456,15093
457,7348
458,15093
459,14980
460,13886
461,14979
462,13993
463,14839
464,11627
465,14623
466,3466
467,9577
468,12002
469,3688
470,15098
471,15052
472,11038
473,14747
474,7843
475,8857
476,2396
477,13188
478,7815
479,9489
480,14155
481,15011
482,13133
483,12270
484,11695
485,12334
486,4976
487,14612
488,14668
489,14611
490,14756
491,12372
492,15059
493,7310
494,14836
495,9149
496,15056
497,11566
498,14722
499,9689
500,11787
501,8481
502,6307
503,14875
504,5675
505,13311
506,13243
507,14031
508,13300
509,10215
510,13254
511,10829
512,9002
513,14137
514,14429
515,9707
516,8053
517,14605
518,14412
519,13334
520,15096
521,15095
522,14979
523,12441
524,6031
525,12496
526,13678
527,14633
528,12449
529,10363
530,14049
531,15073
532,12209
533,4086
534,13687
535,14619
536,15097
537,14515
538,15086
539,13980
540,12697
541,8789
542,14760
543,15036
544,13972
545,14759
546,4006
547,4279
548,15023
549,14142
550,15075
551,14580
552,7240
553,13423
554,14818
555,14744
556,14745
557,9553
558,15011
559,14095
560,15083
561,6506
562,11688
563,11615
564,15016
565,12527
566,12049
567,12805
568,14956
569,15025
570,12685
571,14963
572,3675
573,14083
574,11670
575,15082
576,3553
577,7558
578,13776
579,14741
580,15086
581,14136
582,7670
583,14551
584,15087
585,14685
586,11259
587,14945
588,14731
589,14728
590,10825
591,15047
592,4594
593,10443
594,5429
595,14706
596,14232
597,14520
598,13690
599,14835
600,14895
601,14249
602,14112
603,14989
604,14826
605,6019
606,14746
607,2844
608,14594
609,14037
610,14957
611,3510
612,14289
613,11498
614,14178
615,15015
616,8233
617,10955
618,15012
619,14962
620,11515
621,14921
622,15046
623,6725
624,13029
625,8964
626,4748
627,14521
628,14618
629,14528
630,14712
631,14931
632,2130
633,15040
634,13405
635,14349
636,10839
637,15042
638,8318
639,14513
640,4991
641,12101
642,13559
643,10425
644,14892
645,12318
646,13685
647,14817
648,11541
649,13578
650,15083
651,13338
652,10566
653,14433
654,14933
655,14405
656,13997
657,14963
658,7550
659,14939
660,15097
661,14990
662,14975
663,8320
664,14812
665,12682
666,14360
667,7173
668,11250
669,14827
670,13990
671,14240
672,14093
673,1370
674,12720
675,15055
676,13644
677,14946
678,14878
679,14254
680,9434
681,9804
682,12088
683,14611
684,15095
685,15065
686,2974
687,15065
688,11201
689,13091
690,7412
691,14160
692,15084
693,15096
694,13598
695,12279
696,14688
697,14220
698,14450
699,14786
700,14538
701,14796
702,7521
703,11510
704,9594
705,7648
706,14875
707,15018
708,11977
709,9192
710,14966
711,14741
712,1466
713,14850
714,14810
715,14681
716,12318
717,14987
718,14992
719,3686
720,14758
721,14693
722,15071
723,13843
724,9112
725,12809
726,15063
727,2307
728,14253
729,14465
730,14153
731,15051
732,15049
733,13177
734,2346
735,14454
736,14307
737,15039
738,8883
739,13615
740,12262
741,2725
742,9440
743,13631
744,11831
745,11122
746,14379
747,4214
748,14431
749,9134
750,13071
751,14977
752,14980
753,15089
754,14377
755,11710
756,15083
757,14360
758,10964
759,14633
760,10715
761,15093
762,10314
763,2497
764,15083
765,13472
766,5323
767,14332
768,15016
769,13712
770,3353
771,14552
772,6264
773,15094
774,15091
775,15059
776,14927
777,14436
778,12951
779,14926
780,14969
781,3524
782,14959
783,14996
784,15070
785,10759
786,15018
787,15031
788,5579
789,13674
790,15039
791,15070
792,15088
793,13699
794,14995
795,13895
796,13789
797,14495
798,15084
799,14467
800,13904
801,14082
802,15013
803,14683
804,1059
805,14517
806,13385
807,14923
808,14007
809,2538
810,15004
811,12975
812,5412
813,15073
814,6439
815,10037
816,14289
817,13367
818,8908
819,15094
820,15079
821,14663
822,14193
823,15095
824,14435
825,14909
826,11866
827,14963
828,5716
829,14993
830,3927
831,12034
832,5731
833,14633
834,14958
835,13923
836,14266
837,13352
838,7522
839,7148
840,15078
841,14176
842,14419
843,13455
844,13772
845,14125
846,15093
847,13934
848,11737
849,15085
850,14010
851,14314
852,1029
853,12551
854,14728
855,14954
856,14647
857,14163
858,11912
859,13090
860,15074
861,14121
862,15038
863,12943
864,12085
865,10098
866,15040
867,14676
868,7466
869,10444
870,12367
871,11616
872,5131
873,12578
874,9461
875,10523
876,13271
877,13621
878,11841
879,14852
880,14369
881,14918
882,14464
883,9192
884,9507
885,14960
886,14024
887,15072
888,13246
889,14782
890,15021
891,11939
892,15062
893,12632
894,14440
895,15078
896,14702
897,14864
898,14349
899,14364
900,12107
901,9943
902,14272
903,11608
904,12853
905,8994
906,14223
907,8749
908,14856
909,14776
910,14973
911,14985
912,14696
913,12180
914,15049
915,15068
916,12535
917,10276
918,11507
919,15005
920,15053
921,14790
922,15009
923,15019
924,8769
925,6802
926,13428
927,13640
928,15097
929,14335
930,14970
931,14728
932,11521
933,15063
934,14925
935,10308
936,10356
937,9645
938,14317
939,6165
940,12950
941,14420
942,14686
943,14699
944,15073
945,14366
946,4893
947,15096
948,15099
949,13522
950,13670
951,14954
952,6215
953,15032
954,15070
955,7601
956,3263
957,13387
958,13854
959,14468
960,15091
961,14938
962,3163
963,14409
964,12541
965,8288
966,14810
967,13587
968,7157
969,15093
970,1602
971,14995
972,13216
973,11409
974,14812
975,4688
976,15079
977,14760
978,13890
979,13818
980,14088
981,14754
982,13833
983,15054
984,9084
985,14950
986,14641
987,13547
988,6737
989,14793
990,11230
991,15006
992,11233
993,14820
994,13573
995,15085
996,14452
997,14610
998,14965
999,11596
1000,15088
1001,14110
1002,9652
1003,15100
1004,14083
1005,15080
1006,15090
1007,10918
1008,14230
1009,14499
1010,15098
1011,11808
1012,5512
1013,8101
1014,15040
1015,1683
1016,14163
1017,13267
1018,15084
1019,14410
1020,13452
1021,15099
1022,15080
1023,15088
1024,7441
1025,15084
1026,2776
1026,12891
1027,8993
1027,8357
1028,10808
1028,14546
1029,13916
1030,11715
1030,14471
1031,13323
1031,14590
1032,8576
1032,13687
1033,11989
1033,14030
1034,14470
1034,15084
1035,11196
1035,14600
1036,15076
1036,14871
1037,13843
1037,14903
1038,14712
1038,3062
1039,14816
1039,15023
1040,11668
1040,14749
1041,14662
1041,6869
1042,13150
1042,2486
1043,14622
1043,12729
1044,14276
1044,6457
1045,14978
1045,14696
1046,13634
1046,10237
1047,15088
1047,7150
1048,14957
1048,15033
1049,7708
1049,14975
1050,15073
1050,13928
1051,14979
1051,15081
1052,14375
1052,14989
1053,15100
1053,13392
1054,14542
1054,4016
1055,12847
1055,6704
1056,1800
1056,15089
1057,9821
1057,14281
1058,14690
1058,14296
1059,14896
1060,14089
1060,14808
1061,14794
1061,14885
1062,12139
1062,9396
1063,14994
1063,15075
1064,12378
1064,13083
1065,14771
1065,14972
1066,14932
1066,14774
1067,14641
1067,13950
1068,12184
1068,14931
1069,11944
1069,14513
1070,13113
1070,14243
1071,12399
1071,14289
1072,10458
1072,14373
1073,14561
1073,13987
1074,4113
1074,12357
1075,14753
1075,14361
1076,14586
1076,12850
1077,13164
1077,12939
1078,13005
1078,10009
1079,11167
1079,14992
1080,14634
1080,8372
1081,15019
1081,14882
1082,11709
1082,14963
1083,7186
1083,4789
1084,2254
1084,12399
1085,13117
1085,14480
1086,12955
1086,8794
1087,10739
1087,10765
1088,14827
1088,12787
1089,9108
1089,11426
1090,13239
1090,13882
1091,13750
1091,11108
1092,13540
1092,13750
1093,13869
1093,5674
1094,15088
1094,12737
1095,10138
1095,15034
1096,15045
1096,12653
1097,14090
1097,15032
1098,10285
1098,15064
1099,14970
1099,15029
1100,9803
1100,15088
1101,14972
1101,14964
1102,14769
1102,11346
1103,10477
1103,14812
1104,15039
1104,13947
1105,14963
1105,12994
1106,15037
1106,15001
1107,11662
1107,14848
1108,14505
1108,14941
1109,11601
1109,14505
1110,11914
1110,14308
1111,15027
1111,8121
1112,13150
1112,5594
1113,15036
1113,15050
1114,13774
1114,14970
1115,14611
1115,8256
1116,12190
1116,8029
1117,11319
1117,15100
1118,15082
1118,11634
1119,13410
1119,14028
1120,15062
1120,5084
1121,14769
1121,15030
1122,6277
1122,12333
1123,11100
1123,15046
1124,12875
1124,11898
1125,14133
1125,14952
1126,12056
1126,12760
1127,12664
1127,15073
1128,13999
1128,14659
1129,14319
1129,14238
1130,11932
1130,13503
1131,15093
1131,11088
1132,14261
1132,10914
1133,14102
1133,14655
1134,14988
1134,15030
1135,14830
1135,14072
1136,14744
1136,11295
1137,15087
1137,15059
1138,14741
1138,13627
1139,15066
1139,13680
1140,13328
1140,12514
1141,13485
1141,12494
1142,14542
1142,14423
1143,10909
1143,14261
1144,15053
1144,11735
1145,15096
1145,15089
1146,13892
1146,15043
1147,15096
1147,13985
1148,15091
1148,9964
1149,8100
1149,13853
1150,9810
1150,14124
1151,14641
1151,15083
1152,14832
1152,12159
1153,14537
1153,10502
1154,9818
1154,15063
1155,8566
1155,12506
1156,14235
1156,11241
1157,13973
1157,14753
1158,14906
1158,14543
1159,14972
1159,15101
1160,14978
1160,14573
1161,14392
1161,12986
1162,14809
1162,11438
1163,14839
1163,12798
1164,14149
1164,11785
1165,14749
1165,14741
1166,14858
1166,14387
1167,15058
1167,13639
1168,15000
1168,15076
1169,15071
1169,14952
1170,14602
1170,15090
1171,6207
1171,13762
1172,12374
1172,14961
1173,5646
1173,14263
1174,10737
1174,7498
1175,7243
1175,14985
1176,14785
1176,10478
1177,14071
1177,15043
1178,13380
1178,10830
1179,6219
1179,14171
1180,14535
1180,13156
1181,14614
1181,6533
1182,14784
1182,13135
1183,15085
1183,13307
1184,15018
1185,11117
1185,14976
1186,7294
1186,14867
1187,12714
1187,13135
1188,14772
1188,12626
1189,10817
1189,14980
1190,14668
1190,10536
1191,14836
1191,14165
1192,15090
1192,13254
1193,15016
1193,12291
1194,11312
1194,15035
1195,12752
1195,11816
1196,14379
1196,15056
1197,14701
1197,7140
1198,6714
1198,15049
1199,12217
1199,11711
1200,15098
1200,14225
1201,14835
1201,14705
1202,13257
1202,14950
1203,14926
1203,14394
1204,3986
1204,13624
1205,8515
1205,9210
1206,14885
1206,14230
1207,14466
1207,14638
1208,13500
1208,13660
1209,12147
1209,5613
1210,14848
1210,15043
1211,10322
1211,14872
1212,14970
1212,14700
1213,14813
1213,15064
1214,14820
1214,12924
1215,12476
1215,14642
1216,13355
1216,12349
1217,13919
1217,15061
1218,9772
1218,8862
1219,13801
1219,14168
1220,15021
1220,14862
1221,14905
1221,14825
1222,14720
1222,13594
1223,13707
1223,13594
1224,13671
1224,12226
1225,6183
1225,14188
1226,14975
1226,15100
1227,15052
1227,14960
1228,14697
1228,14951
1229,14108
1229,8366
1230,11969
1230,4059
1231,12801
1231,1853
1232,15093
1232,14296
1233,15095
1233,10416
1234,15001
1234,14530
1235,14951
1235,14243
1236,15089
1236,14386
1237,10913
1237,14917
1238,9866
1238,14500
1239,14630
1239,8938
1240,14619
1240,14998
1241,15025
1241,14353
1242,9247
1242,15086
1243,10169
1243,12495
1244,5676
1244,13444
1245,14599
1245,11436
1246,13322
1246,13614
1247,13860
1247,15012
1248,15055
1248,14705
1249,14101
1249,14106
1250,15089
1250,12879
1251,11493
1251,14962
1252,13058
1252,15062
1253,14964
1253,14733
1254,14168
1254,14815
1255,14721
1255,11987
1256,15053
1256,14082
1257,14272
1257,15047
1258,13371
1258,9631
1259,15087
1259,2043
1260,13606
1260,14742
1261,7802
1261,15057
1262,15005
1262,15033
1263,8662
1263,13646
1264,15090
1264,14510
1265,13698
1265,12310
1266,13645
1266,10284
1267,14386
1267,14217
1268,7862
1268,10661
1269,15098
1269,8954
1270,8028
1270,15065
1271,12309
1271,6863
1272,7188
1272,14891
1273,13283
1273,1367
1274,15094
1274,11854
1275,14989
1275,14579
1276,10525
1276,15000
1277,11914
1277,14289
1278,10629
1278,12555
1279,14231
1279,14514
1280,14880
1280,11851
1281,11555
1281,15037
1282,13366
1282,14658
1283,15097
1283,15033
1284,2510
1284,13523
1285,9067
1285,10839
1286,12346
1286,14086
1287,14478
1287,6812
1288,12687
1288,14846
1289,9756
1289,14202
1290,13296
1290,15100
1291,14253
1291,12360
1292,15056
1292,10015
1293,15047
1293,5424
1294,14146
1294,14965
1295,14837
1295,11371
1296,13621
1296,13893
1297,14862
1297,12974
1298,14313
1298,1630
1299,14905
1299,14452
1300,14453
1300,15099
1301,5638
1301,5679
1302,14191
1302,14867
1303,12322
1303,11020
1304,15095
1304,14831
1305,14672
1305,1330
1306,14847
1306,13710
1307,15034
1307,6931
1308,15068
1308,7839
1309,13732
1309,14973
1310,8351
1310,14181
1311,15097
1311,1340
1312,13498
1312,11976
1313,15068
1313,13373
1314,11382
1314,15096
1315,14586
1315,8996
1316,12384
1316,3277
1317,14803
1317,14258
1318,14986
1318,14846
1319,7202
1319,13395
1320,13636
1320,14697
1321,12574
1321,6709
1322,7835
1322,15079
1323,9752
1323,13865
1324,14856
1324,14915
1325,14952
1325,13755
1326,9875
1326,2639
1327,15059
1327,6169
1328,13416
1328,15022
1329,14976
1329,9180
1330,14931
1331,14609
1331,13205
1332,13235
1332,14880
1333,13668
1333,14426
1334,15086
1334,15073
1335,15046
1335,15022
1336,14743
1336,10601
1337,10956
1337,14643
1338,14802
1338,15056
1339,2024
1339,13389
1340,10594
1341,14004
1341,13706
1342,14854
1342,5894
1343,14568
1343,13508
1344,15026
1344,10041
1345,15047
1345,4998
1346,14864
1346,14214
1347,14494
1347,14995
1348,12800
1348,14889
1349,12240
1349,14690
1350,9619
1350,12884
1351,7315
1351,11739
1352,11399
1352,15100
1353,10288
1353,15063
1354,11183
1354,15076
1355,14997
1355,14754
1356,13194
1356,14521
1357,15080
1357,12778
1358,12323
1358,7489
1359,14526
1359,11650
1360,8159
1360,6172
1361,15067
1361,14609
1362,13641
1362,12701
1363,15020
1363,15042
1364,14817
1364,13664
1365,13051
1365,14783
1366,14219
1366,14337
1367,14333
1368,12000
1368,14158
1369,12918
1369,13841
1370,14942
1371,14959
1371,12719
1372,14838
1372,15021
1373,4821
1373,12023
1374,14867
1374,12657
1375,15090
1375,14481
1376,4393
1376,15049
1377,13939
1377,14687
1378,6033
1378,12311
1379,14009
1379,14291
1380,13833
1380,13008
1381,10208
1381,15020
1382,14746
1382,11763
1383,14942
1383,15039
1384,11592
1384,15063
1385,14709
1385,14641
1386,2457
1386,7276
1387,6121
1387,13265
1388,3746
1388,14797
1389,13215
1389,15058
1390,14623
1390,12348
1391,2932
1391,11467
1392,14017
1392,14981
1393,13153
1393,14962
1394,15098
1394,11148
1395,13633
1395,5308
1396,3288
1396,5050
1397,9664
1397,14672
1398,15035
1398,13239
1399,14855
1399,9513
1400,12131
1400,14697
1401,14732
1401,9048
1402,13625
1402,14481
1403,8189
1403,15033
1404,13678
1404,13156
1405,11657
1405,9901
1406,15085
1406,15074
1407,15093
1407,13007
1408,15042
1408,13181
1409,13488
1409,9734
1410,14848
1410,14615
1411,13703
1411,15097
1412,12638
1412,14572
1413,15095
1413,15001
1414,13823
1414,8298
1415,13463
1415,12198
1416,9768
1416,14863
1417,15056
1417,13260
1418,14757
1418,13949
1419,15010
1419,14973
1420,14791
1420,7701
1421,15082
1421,13757
1422,9477
1422,14771
1423,8041
1423,11018
1424,13138
1424,15058
1425,10057
1425,14121
1426,15091
1426,13970
1427,13131
1427,12109
1428,14882
1428,6139
1429,14603
1429,13174
1430,15083
1430,15047
1431,14391
1431,15045
1432,15078
1432,13311
1433,11106
1433,14228
1434,8735
1434,13750
1435,14813
1435,13802
1436,15062
1436,14857
1437,11883
1437,14893
1438,15068
1438,15076
1439,14981
1439,13173
1440,5751
1440,15081
1441,9917
1441,15100
1442,15070
1442,9118
1443,10211
1443,14258
1444,10591
1444,15101
1445,2476
1445,15081
1446,14784
1446,10695
1447,14898
1447,14955
1448,8230
1448,11633
1449,13055
1449,15044
1450,14024
1450,11790
1451,13676
1451,15096
1452,14793
1452,14953
1453,8527
1453,13901
1454,9789
1454,14075
1455,14569
1455,15085
1456,3723
1456,15100
1457,15093
1457,11662
1458,14611
1458,14542
1459,14969
1459,3033
1460,14514
1460,15084
1461,8872
1461,15064
1462,14985
1462,15031
1463,14535
1463,13978
1464,2641
1464,7879
1465,8875
1465,15034
1466,10706
1467,15074
1467,14711
1468,12055
1468,12690
1469,15082
1469,12278
1470,11922
1470,14953
1471,15095
1471,15068
1472,14958
1472,14865
1473,13446
1473,14852
1474,13107
1474,11492
1475,9361
1475,6927
1476,13339
1476,4188
1477,15054
1477,13718
1478,15092
1478,10340
1479,4522
1479,15080
1480,5319
1480,6949
1481,13969
1481,12280
1482,14855
1482,14702
1483,14925
1483,14563
1484,11322
1484,13847
1485,2923
1485,14914
1486,5295
1486,14636
1487,13974
1487,13158
1488,14704
1488,14717
1489,13083
1489,12216
1490,11742
1490,10427
1491,12708
1491,14734
1492,9234
1492,13881
1493,10956
1493,10253
1494,14567
1494,14742
1495,12778
1495,14116
1496,11630
1496,12280
1497,15073
1497,14582
1498,14842
1498,15080
1499,9391
1499,12366
1500,14875
1500,10573
1501,14259
1501,2911
1502,15048
1502,14971
1503,14714
1503,13897
1504,13919
1504,14945
1505,7511
1505,15012
1506,14743
1506,14517
1507,14861
1507,13957
1508,9322
1508,13694
1509,15072
1509,6503
1510,14353
1510,9666
1511,14861
1511,14592
1512,15041
1512,15101
1513,14740
1513,15085
1514,10220
1514,15100
1515,14863
1515,10356
1516,12038
1516,15056
1517,15069
1517,14219
1518,8057
1518,14450
1519,12406
1519,14108
1520,14949
1520,14671
1521,13848
1521,13767
1522,15065
1522,14149
1523,14582
1523,4234
1524,14726
1524,4006
1525,12478
1525,15089
1526,14503
1526,12341
1527,5747
1527,14869
1528,14754
1528,13345
1529,12151
1529,12391
1530,14874
1530,15068
1531,15076
1531,14561
1532,9249
1532,14923
1533,11970
1533,14880
1534,15070
1534,3484
1535,14970
1535,3200
1536,12832
1536,13653
1537,10642
1537,9446
1538,15039
1538,14809
1539,14951
1539,13646
1540,12968
1540,13575
1541,13558
1541,12912
1542,14409
1542,15091
1543,14998
1543,4744
1544,9301
1544,11508
1545,14706
1545,2933
1546,12853
1546,14716
1547,14516
1547,9575
1548,14130
1548,12953
1549,10738
1549,15101
1550,9262
1550,14436
1551,6142
1551,10670
1552,14976
1552,14929
1553,14834
1553,14989
1554,13886
1554,15091
1555,8255
1555,2241
1556,12437
1556,13687
1557,14625
1557,15072
1558,13872
1558,15096
1559,13704
1559,13784
1560,14723
1560,7312
1561,14717
1561,7937
1562,13580
1562,13461
1563,15069
1563,8845
1564,14570
1564,13216
1565,15099
1565,13445
1566,11049
1566,14885
1567,14017
1567,10930
1568,15069
1568,14961
1569,14912
1569,13654
1570,14862
1570,5137
1571,14843
1571,13918
1572,13004
1572,13921
1573,14552
1573,11486
1574,3910
1574,15092
1575,15016
1575,14405
1576,11660
1576,10163
1577,10075
1577,14869
1578,14843
1578,8717
1579,13299
1579,15052
1580,7116
1580,14200
1581,14942
1581,14024
1582,13106
1582,13999
1583,15095
1583,14033
1584,15006
1584,15083
1585,14246
1585,13852
1586,14129
1586,15004
1587,12189
1587,13683
1588,10899
1588,13120
1589,13164
1589,15039
1590,14995
1590,12170
1591,14932
1591,13975
1592,14156
1592,13261
1593,14337
1593,14394
1594,14829
1594,11898
1595,14495
1595,7529
1596,10100
1596,13170
1597,14772
1597,15090
1598,14549
1598,14319
1599,14405
1599,14891
1600,14973
1600,9853
1601,14725
1601,12274
1602,9056
1603,14302
1603,13486
1604,14829
1604,14625
1605,12460
1605,14197
1606,14721
1606,10016
1607,14938
1607,14836
1608,14740
1608,15091
1609,12177
1609,5735
1610,12560
1610,14970
1611,9955
1611,13879
1612,6892
1612,14084
1613,14904
1613,14166
1614,14726
1614,10745
1615,15018
1615,6031
1616,9986
1616,14684
1617,9453
1617,13161
1618,12767
1618,14998
1619,14143
1619,14829
1620,12363
1620,15057
1621,15032
1621,12767
1622,13975
1622,14996
1623,12948
1623,15065
1624,14337
1624,13309
1625,14834
1625,14973
1626,10205
1626,12468
1627,13398
1627,14892
1628,7534
1628,4319
1629,13835
1629,14976
1630,2436
1631,14718
1631,12637
1632,14479
1632,5173
1633,13639
1633,13274
1634,15086
1634,14387
1635,15069
1635,14717
1636,13951
1636,14255
1637,13041
1637,14633
1638,11354
1638,10620
1639,14284
1639,15040
1640,4774
1640,7698
1641,12774
1641,1983
1642,11868
1642,14610
1643,14643
1643,8528
1644,14081
1644,2873
1645,15097
1645,12946
1646,14868
1646,11136
1647,11983
1647,6592
1648,11916
1648,12536
1649,9224
1649,14987
1650,10781
1650,14660
1651,7090
1651,9068
1652,14925
1652,14679
1653,13928
1653,14633
1654,15055
1654,15027
1655,12293
1655,15003
1656,2490
1656,14846
1657,14681
1657,14961
1658,14710
1658,15096
1659,14213
1659,8899
1660,15057
1660,13343
1661,14966
1661,7316
1662,14499
1662,14674
1663,15060
1663,14884
1664,15049
1664,14042
1665,15033
1665,15055
1666,13775
1666,15054
1667,14192
1667,13612
1668,14205
1668,6911
1669,15081
1669,14365
1670,14543
1670,13877
1671,13088
1671,12849
1672,12268
1672,12454
1673,13730
1673,9502
1674,14935
1674,13732
1675,14977
1676,1708
1676,13695
1677,12021
1677,12665
1678,12850
1678,9259
1679,12790
1679,13763
1680,14152
1680,15055
1681,3371
1681,10410
1682,12671
1682,13995
1683,14969
1684,15060
1684,13316
1685,12838
1685,14793
1686,15000
1686,13377
1687,5500
1687,12446
1688,14069
1688,15096
1689,14423
1689,14546
1690,10049
1690,12908
1691,14859
1691,9516
1692,13680
1692,14130
1693,14064
1693,14699
1694,7847
1694,9179
1695,14655
1695,10958
1696,15093
1696,15095
1697,14396
1697,15036
1698,6877
1698,15061
1699,15067
1699,15039
1700,14402
1700,14413
1701,14421
1701,7119
1702,12567
1702,15099
1703,12216
1703,13625
1704,15070
1704,13167
1705,15060
1705,14676
1706,14802
1706,13440
1707,9646
1707,14200
1708,8161
1709,14586
1709,14807
1710,14760
1710,15042
1711,13141
1711,14920
1712,11385
1712,14172
1713,14151
1713,9500
1714,6816
1714,14858
1715,14924
1715,14513
1716,12765
1716,14907
1717,15093
1717,15078
1718,15084
1718,12565
1719,7123
1719,13462
1720,12229
1720,14247
1721,11002
1721,14476
1722,13112
1722,5651
1723,14990
1723,12313
1724,5007
1724,14521
1725,12805
1725,14351
1726,12415
1726,14961
1727,6558
1727,2081
1728,11866
1728,14667
1729,13716
1729,13183
1730,4772
1730,14900
1731,10203
1731,15001
1732,14885
1732,12401
1733,15082
1733,10878
1734,4551
1734,14782
1735,15044
1735,14946
1736,15074
1736,15088
1737,9457
1737,5420
1738,9611
1738,15090
1739,11523
1739,3074
1740,11610
1740,6787
1741,13524
1741,15055
1742,13919
1742,12818
1743,13800
1743,11902
1744,10797
1744,12863
1745,15096
1745,15028
1746,13685
1746,14771
1747,5759
1747,11634
1748,12877
1748,9705
1749,15033
1749,15051
1750,10378
1750,14976
1751,11713
1751,13861
1752,10183
1752,10453
1753,14444
1753,15089
1754,14312
1754,13952
1755,14615
1755,9900
1756,14780
1756,12072
1757,13531
1757,12396
1758,4239
1758,15079
1759,14391
1759,9242
1760,14461
1760,14993
1761,15000
1761,14066
1762,14751
1762,11078
1763,13573
1763,14775
1764,15100
1764,14104
1765,13913
1765,14828
1766,6517
1766,15001
1767,11522
1767,10643
1768,13661
