source,target
1967,10009
1968,14228
1969,11814
1970,11162
1971,14068
1972,7801
1973,13538
1974,14000
1975,12258
1976,5475
1977,5061
1978,14589
1979,10303
1980,8271
1981,10950
1982,13924
1983,7998
1984,13362
1985,15081
1986,15005
1987,9026
1988,14689
1989,13168
1990,12560
1991,8947
1992,11743
1993,8491
1994,11357
1995,12750
1996,14857
1997,13914
1998,8679
1999,11009
2000,14747
2001,14875
2002,14444
2003,12663
2004,13960
2005,13939
2006,14841
2007,15234
2008,14333
2009,6048
2010,13874
2011,13368
2012,14956
2013,14023
2014,15116
2015,2707
2016,10551
2017,13489
2018,13007
2019,2167
2020,7836
2021,13146
2022,8162
2023,15292
2024,15020
2025,12935
2026,6980
2027,13135
2028,5878
2029,4127
2030,10831
2031,15037
2032,7245
2033,7317
2034,14059
2035,7424
2036,11757
2037,14608
2038,13009
2039,11831
2040,14561
2041,11688
2042,11953
2043,14111
2044,2521
2045,13613
2046,10148
2047,10849
2048,13878
2049,6054
2050,13589
2051,13650
2052,11343
2053,8388
2054,12125
2055,10561
2056,5847
2057,15321
2058,12133
2059,4608
2060,14252
2061,14180
2063,13546
2064,5420
2065,12799
2066,12424
2067,12574
2068,12104
2069,8097
2070,2890
2071,7346
2072,14233
2073,14616
2074,14063
2075,2849
2076,6246
2077,12185
2078,8126
2079,8680
2081,7774
2082,4633
2083,14855
2084,10799
2085,11753
2086,14344
2087,10183
2088,13434
2089,14949
2090,4166
2091,3339
2092,12484
2093,10252
2094,8244
2095,15349
2096,3894
2097,15386
2098,13632
2099,12858
2100,14087
2101,14441
2102,14000
2103,10744
2104,14552
2105,11858
2106,9628
2107,5756
2108,11406
2109,7410
2110,14700
2111,10408
2112,7142
2113,13554
2114,11259
2115,6768
2116,2586
2117,8260
2118,13704
2119,13659
2120,13671
2121,8125
2122,12277
2123,11722
2124,5617
2125,12820
2126,10510
2127,8884
2128,12187
2129,7619
2130,13535
2131,13789
2132,9805
2133,7390
2134,4846
2135,14160
2136,12476
2137,13400
2138,10301
2139,14742
2140,13736
2141,4123
2142,10220
2143,7230
2144,10500
2145,6730
2146,4194
2147,5390
2148,6270
2149,6028
2150,14614
2151,13305
2152,14255
2153,14012
2154,14486
2155,9337
2156,12133
2157,12694
2158,14017
2159,6555
2160,5493
2161,12116
2162,12413
2163,11505
2164,13584
2165,13890
2166,3711
2168,13170
2169,11887
2170,15373
2171,3429
2172,9441
2173,10542
2174,14475
2175,14605
2176,9390
2177,5316
2178,10926
2179,14561
2180,5427
2181,8640
2182,13122
2183,15323
2184,6535
2185,9211
2186,13762
2187,14938
2188,4938
2189,14832
2190,12365
2191,9570
2192,13486
2193,12795
2194,9089
2195,8331
2196,4013
2197,14361
2198,14513
2199,3517
2200,7404
2201,12674
2202,3778
2203,11068
2204,12047
2205,7969
2206,13804
2207,10416
2208,12371
2209,11890
2210,13752
2211,5089
2212,7085
2213,13971
2214,9314
2215,10114
2216,13810
2217,4576
2218,4614
2219,7513
2220,15346
2221,13375
2222,15058
2223,13577
2224,14284
2225,10733
2226,7399
2227,10633
2228,5616
2229,7385
2230,3542
2231,8610
2232,11799
2233,11101
2234,8215
2235,2976
2236,12104
2237,6723
2238,13909
2239,5418
2240,12380
2241,15127
2242,10798
2243,14106
2244,10406
2245,15147
2246,10401
2247,13256
2248,10475
2249,13299
2250,13765
2251,10105
2252,2710
2254,4569
2255,12034
2256,11785
2257,8830
2258,14926
2259,11297
2260,12450
2261,3743
2262,11403
2263,2321
2264,14100
2265,8601
2266,13219
2267,11427
2268,11703
2269,13867
2270,4758
2271,7201
2272,7199
2273,13520
2274,14340
2275,13783
2276,11207
2277,13335
2278,12671
2279,9841
2280,10543
2281,11509
2282,11957
2283,8891
2284,7684
2285,10061
2286,12263
2287,2798
2288,10913
2289,14853
2290,11476
2291,6220
2292,11577
2293,4817
2294,12383
2295,13109
2296,6485
2297,13220
2298,4057
2299,7989
2300,11396
2301,7157
2302,11124
2303,13439
2304,9094
2305,13373
2306,12692
2307,9565
2308,4793
2309,7930
2310,10562
2311,6978
2312,8129
2313,4619
2314,11635
2315,14217
2316,9307
2317,15359
2318,13652
2320,10422
2322,11579
2323,8658
2324,5389
2325,13843
2326,4034
2327,9769
2328,13805
2329,14146
2330,10092
2331,5273
2332,6971
2333,11574
2334,12519
2335,8799
2336,4888
2337,7079
2338,15352
2339,5438
2340,14521
2341,13453
2342,13966
2343,9572
2344,14459
2345,9773
2346,5670
2347,11385
2348,7396
2349,13196
2350,14838
2351,8886
2352,12184
2353,12073
2354,14614
2355,14128
2356,4342
2358,3269
2359,4420
2360,12071
2361,13549
2362,10970
2363,14027
2364,6972
2365,9916
2366,6488
2367,15208
2368,12213
2369,14288
2370,15295
2371,14404
2372,15211
2373,14974
2374,11790
2375,15182
2376,12142
2377,14536
2378,13127
2379,15187
2380,13410
2381,6498
2382,15079
2383,11928
2384,14794
2385,12965
2386,9635
2387,13617
2388,10225
2389,14154
2390,11624
2391,10231
2392,14164
2393,13252
2394,9845
2395,8098
2396,13329
2397,5648
2398,13175
2399,13945
2400,7073
2401,12666
2402,14356
2403,12953
2404,6912
2405,10181
2407,12408
2408,12569
2409,13467
2410,10022
2411,10011
2412,14401
2413,15223
2414,12273
2415,13917
2416,14566
2417,12869
2418,12768
2419,8238
2420,14705
2421,5238
2423,13431
2424,11429
2425,5423
2426,14589
2427,13055
2428,13667
2429,7265
2430,10419
2431,4536
2432,13467
2433,14029
2434,9010
2435,12332
2436,4690
2437,11903
2438,14525
2439,15333
2440,7658
2441,4015
2442,14711
2443,9840
2444,13766
2445,12631
2446,13222
2447,8554
2448,6796
2449,12855
2450,13585
2451,15173
2452,5274
2453,10111
2454,14683
2455,8919
2456,9004
2457,9525
2458,7398
2459,11677
2460,15026
2461,7477
2462,12623
2463,14241
2464,12819
2465,14858
2466,12389
2467,14279
2468,4600
2469,6724
2470,14784
2471,4713
2472,14908
2473,3190
2474,14721
2475,6810
2476,8990
2477,11824
2478,4005
2479,11674
2480,14586
2481,11966
2482,10534
2483,13671
2484,14498
2485,13908
2486,13056
2487,14553
2488,9045
2489,11139
2490,4554
2491,13214
2492,13498
2493,13900
2494,10326
2495,13558
2496,9145
2497,11749
2498,6074
2499,15127
2500,7371
2501,13075
2502,9870
2503,14992
2504,3056
2505,12802
2506,14987
2507,9073
2508,5083
2509,9190
2510,12113
2511,10817
2512,12959
2513,11206
2514,9345
2515,13431
2516,12893
2517,7635
2518,9986
2519,11704
2520,10869
2522,15378
2523,14403
2524,12960
2525,13919
2526,15027
2527,8275
2528,14488
2529,8285
2530,7349
2531,6504
2532,6761
2533,9104
2534,11499
2535,9735
2536,14742
2537,15078
2538,13372
2539,12108
2540,11876
2541,7514
2542,11789
2543,13397
2544,12225
2545,11497
2546,13503
2547,11033
2548,10797
2549,14903
2550,7120
2551,14282
2552,14176
2553,12758
2554,14849
2555,7432
2557,4027
2558,7116
2559,15110
2560,6305
2561,13455
2562,14991
2563,12465
2564,13106
2565,9103
2566,9785
2567,11985
2568,12087
2569,13405
2570,12448
2571,10418
2572,13756
2573,10872
2574,10861
2575,12500
2576,12266
2577,13844
2578,14709
2579,12265
2580,7334
2581,14060
2582,8746
2583,14024
2584,12762
2585,9683
2587,9278
2588,14860
2589,9072
2590,13086
2591,7059
2592,13225
2593,9577
2595,12215
2596,8914
2597,14930
2598,10718
2599,12011
2600,15321
2601,9064
2602,12624
2603,7106
2604,10071
2605,14921
2606,13448
2607,10677
2608,14360
2609,9862
2610,15380
2611,14354
2612,14346
2613,14645
2614,13931
2615,8465
2616,5431
2617,7561
2618,3978
2619,12228
2620,4391
2621,12765
2622,13573
2623,7458
2624,8713
2625,15072
2627,14075
2628,15190
2629,11055
2630,14726
2631,13697
2632,11725
2633,13432
2634,13228
2635,14191
2636,9768
2637,14479
2638,8399
2639,9556
2640,5324
2641,7840
2642,3123
2643,3002
2644,14499
2645,7219
2646,9909
2647,15251
2648,11130
2649,5566
2650,11974
2651,14191
2652,9963
2653,12942
2654,12130
2655,11311
2656,9057
2657,11663
2658,5640
2659,4283
2660,13862
2661,6350
2662,7292
2663,13124
2664,11117
2665,11222
2666,14824
2667,5983
2668,13016
2669,13141
2670,13570
2671,10018
2672,14483
2673,7954
2674,12895
2675,10371
2676,5620
2677,13828
2678,11852
2679,9893
2680,13214
2681,5533
2682,11873
2683,6505
2684,7554
2685,9187
2686,4111
2687,15392
2688,9152
2689,7976
2690,2827
2691,2946
2693,14362
2694,14612
2695,5190
2696,12649
2697,7937
2698,9344
2699,10788
2700,15195
2701,11435
2702,4510
2703,10884
2704,14470
2705,8552
2706,13612
2708,13043
2709,13511
2711,14880
2712,11092
2713,12650
2714,11537
2715,14859
2716,14432
2717,13742
2718,10123
2719,4157
2720,14654
2721,14581
2722,13352
2723,14110
2724,14980
2725,9753
2726,9706
2727,3558
2728,11820
2729,5569
2730,14180
2731,14469
2732,11042
2733,14884
2734,14031
2735,13304
2736,14911
2737,14655
2738,12315
2739,3024
2740,13198
2741,12852
2742,10725
2743,6765
2744,14168
2745,14020
2746,7937
2747,6776
2748,14499
2749,7204
2750,11853
2751,11741
2752,7625
2753,14032
2754,14778
2755,14857
2756,8480
2757,7657
2758,3016
2759,14436
2760,10546
2761,12626
2762,12709
2763,10930
2764,13750
2765,13745
2766,9767
2767,12868
2768,8862
2769,13880
2770,15209
2771,10508
2772,7392
2773,7919
2774,11610
2775,14745
2776,10680
2777,8230
2778,12861
2779,13654
2780,9858
2781,3443
2782,14287
2783,14326
2784,8122
2785,13643
2786,10490
2787,7824
2788,14906
2789,15086
2790,8174
2791,8926
2792,3008
2793,7996
2794,5598
2795,10300
2796,11244
2797,12903
2799,3749
2800,11508
2801,4222
2802,13018
2803,12731
2804,12782
2805,8239
2806,7091
2807,12585
2808,11659
2809,10627
2810,14098
2811,15240
2812,10311
2813,11962
2814,13904
2815,7618
2816,15261
2817,14831
2818,7433
2819,14352
2820,8966
2821,14588
2822,13145
2823,7494
2824,13713
2825,14235
2826,5170
2828,14321
2829,6973
2830,12260
2831,11989
2832,11347
2833,9749
2834,14254
2835,12566
2836,7632
2837,14936
2838,12278
2839,12755
2840,13310
2841,8354
2842,14223
2843,8941
2844,11137
2845,14224
2846,14692
2847,14877
2848,13651
2850,10600
2851,8920
2852,8585
2853,3848
2854,15044
2855,8508
2856,13490
2857,15369
2858,14606
2859,8938
2860,13562
2861,3053
2862,12421
2863,7014
2864,13449
2865,10378
2866,14670
2867,12566
2868,10647
2869,13659
2870,8737
2871,14397
2872,8503
2873,12498
2874,5192
2875,10152
2876,13377
2877,7395
2878,6162
2879,8281
2880,13635
2881,14885
2882,13166
2883,12572
2884,7394
2885,9968
2886,14566
2887,12330
2888,12759
2889,6862
2891,13844
2892,15269
2893,12171
2894,14585
2895,10605
2896,13171
2897,7234
2898,5815
2899,15220
2900,12651
2901,6362
2902,7471
2903,6713
2904,5272
2905,14707
2906,13816
2907,11805
2908,10158
2909,10150
2910,10203
2911,9755
2912,10056
2914,14599
2915,12236
2916,10464
2917,14538
2918,11780
2919,13885
2920,4365
2921,10538
2922,15275
2923,6077
2924,12544
2925,8120
2926,13864
2927,12087
2928,11691
2929,14617
2930,13475
2931,9244
2932,15159
2933,12309
2934,14687
2935,15164
2936,13886
2937,13488
2938,11388
2939,14870
2940,14487
2941,13848
2942,14175
2943,12424
2944,8736
2945,13784
2947,12863
2948,13592
2949,9192
2950,10303
2951,3508
2952,7958
2953,9873
2954,12814
2955,7139
2956,11154
2957,10121
2958,13736
2959,14441
2960,11397
2961,13906
2962,3006
2963,6647
2964,6994
2965,14442
2966,13326
2967,7753
2968,10005
2969,11541
2970,14652
2971,11561
2972,7566
2973,9744
2974,10021
2975,11482
2977,13817
2978,7623
2979,11425
2980,13890
2981,12596
2982,10286
2983,15087
2984,12034
2985,13875
2986,13631
2987,13994
2988,10234
2989,11374
2990,12766
2991,3262
2992,13165
2993,11762
2994,15021
2995,12501
2996,12370
2997,11110
2998,14556
2999,9664
3000,10873
3001,13259
3003,13223
3005,15063
3007,9718
3009,7788
3010,7903
3011,7941
3012,7577
3013,9842
3014,4537
3015,12459
3017,10078
3018,12778
3020,14491
3021,11140
3022,13581
3023,11401
3025,14982
3026,7150
3027,4827
3028,12643
3029,14244
3030,12928
3031,14523
3032,15392
3033,11468
3034,13670
3035,15039
3036,13884
3037,11326
3038,14580
3039,13750
3040,15124
3041,7134
3043,8079
3044,13058
3045,15070
3046,12940
3047,15169
3048,11331
3049,14373
3050,12601
3051,7505
3052,8716
3054,5539
3055,8719
3057,3567
3058,12689
3059,15372
3060,3154
3061,15092
3062,9222
3063,12326
3064,12838
3065,4390
3066,11751
3067,7497
3068,12333
3069,14077
3070,10482
3071,13028
3072,11085
3073,10793
3074,14305
3075,12787
3076,9895
3077,14031
3078,4217
3079,5133
3080,8733
3081,9682
3082,11789
3083,9964
3084,13014
3085,10903
3086,7940
3087,12630
3088,12022
3089,5867
3090,14622
3091,9149
3092,11771
3093,3885
3094,8375
3095,12898
3096,10570
3097,7744
3098,14217
3099,6407
3100,15188
3101,8614
3102,13000
3103,6034
3104,11909
3105,14898
3106,13610
3107,14861
3108,11423
3109,3841
3110,8896
3111,6992
3112,13792
3113,14025
3114,14745
3115,13718
3117,12350
3118,15245
3119,11841
3120,13078
3121,9605
3122,12686
3124,10301
3125,6827
3126,6331
3127,13077
3128,12817
3129,9254
3130,12430
3131,11042
3132,12144
3133,4905
3134,7052
3135,13641
3136,7204
3137,14628
3138,12949
3139,10285
3140,14194
3141,14097
3142,12527
3143,10566
3144,13328
3145,14790
3146,14977
3147,14973
3148,13173
3149,9405
3150,8473
3151,8698
3152,12494
3153,13428
3155,14206
3156,8207
3157,5373
3158,10871
3159,15008
3160,5833
3161,10368
3162,11925
3163,10910
3164,11124
3165,7633
3166,3891
3167,4306
3168,8530
3169,10730
3170,10786
3171,12032
3172,3516
3173,6519
3174,14157
3175,12325
3176,6898
3177,8635
3178,12533
3179,14936
3180,8137
3181,15260
3182,10704
3183,7539
3184,10101
3185,10936
3186,11715
3187,4118
3188,15140
3189,12151
3191,12783
3192,12630
3193,4984
3194,14493
3195,13559
3196,10359
3197,8538
3198,15156
3199,14905
3200,12328
3201,9607
3202,6562
3203,13570
3204,8322
3205,15388
3206,13008
3207,14099
3208,13474
3209,14200
3210,8458
3211,14327
3212,8622
3213,13949
3214,12528
3215,15288
3216,12511
3217,14696
3218,14089
3219,14241
3220,9994
3221,12457
3222,10582
3223,11202
3224,14341
3225,11516
3226,12291
3227,12888
3228,7186
3229,14511
3230,13777
3231,10295
3232,10203
3233,7612
3234,8901
3235,5164
3236,12232
3237,7244
3238,9014
3239,4408
3240,4932
3241,11814
3242,14218
3243,11247
3244,13860
3245,10566
3246,4144
3247,10584
3248,3998
3249,7660
3250,12544
3251,12320
3252,8138
3253,13588
3254,11888
3255,12100
3256,8534
3257,10859
3258,14169
3259,8227
3260,11167
3261,6064
3263,9198
3264,11061
3265,15087
3266,14911
3267,13774
3268,12346
3270,7957
3271,13433
3272,10944
3273,14997
3274,14830
3275,11462
3276,5383
3277,8730
3278,14019
3279,14263
3280,5623
3281,12167
3282,11251
3283,9717
3284,6693
3285,12257
3286,14907
3287,11120
3288,13827
3289,12211
3290,13604
3291,13119
3292,15247
3293,13412
3294,13972
3295,11341
3296,11003
3297,3713
3298,14783
3299,11485
3300,8549
3301,7327
3302,12443
3303,14625
3304,11230
3305,8911
3306,3364
3307,9787
3308,12880
3309,14527
3310,7036
3311,5035
3312,15346
3313,6161
3314,14791
3315,5802
3316,9761
3317,13618
3318,15218
3319,8789
3320,10557
3321,13863
3322,5508
3323,5977
3324,10060
3325,13814
3326,14345
3327,10973
3328,14597
3329,9000
3330,7604
3331,14881
3332,13657
3333,11639
3334,13137
3335,14198
3336,3901
3337,12645
3338,4199
3340,7418
3341,15288
3343,10891
3344,7651
3345,9861
3346,10132
3347,14627
3348,11332
3350,12287
3351,11811
3352,14538
3353,12857
3354,15214
3355,13051
3356,12391
3357,6589
3358,5523
3359,5159
3360,10341
3361,15070
3362,5174
3363,14488
3365,13212
3366,11246
3367,9647
3368,15286
3369,9552
3370,10378
3371,14957
3372,14313
3373,10736
3374,12552
3375,12813
3376,8815
3377,14023
3378,3703
3379,12748
3380,5942
3381,3525
3382,7684
3383,4460
3384,11213
3385,14990
3386,12629
3387,13849
3388,10773
3389,11829
3390,11084
3391,9647
3392,6194
3393,5783
3394,5395
3395,15078
3396,4260
3397,14080
3398,10000
3399,15241
3400,7165
3401,7593
3402,12248
3403,14294
3404,14780
3405,8903
3406,14198
3407,11477
3408,9229
3409,5168
3410,8208
3411,7184
3412,10956
3413,5860
3414,10362
3415,14176
3416,9630
3417,11115
3420,14016
3421,15153
3422,11976
3423,9850
3424,14102
3425,7829
3426,10742
3427,10732
3428,14253
3430,12478
3431,14618
3432,13244
3433,12496
3434,13378
3435,10587
3437,13203
3438,11107
3439,6901
3440,12512
3441,11472
3442,10090
3444,8809
3445,14637
3446,15086
3447,8842
3448,14905
3449,13161
3450,13516
3451,6651
3452,12721
3453,10356
3454,9124
3455,12448
3456,5991
3457,13169
3458,9261
3459,10041
3460,13254
3461,11425
3462,5134
3463,9903
3464,14850
3466,10644
3467,13516
3468,10052
3469,10945
3470,7894
3471,12642
3472,12200
3473,11239
3474,8533
3475,12273
3476,14610
3477,8831
3478,13484
3479,12152
3480,8558
3481,14660
3482,12934
3483,15226
3484,7557
3485,4578
3487,9969
3488,13194
3489,7861
3490,7180
3491,11104
3492,10485
3493,13136
3494,10207
3495,13637
3496,12093
3497,15065
3498,6216
3499,5899
3500,11789
3501,13747
3502,15078
3503,13083
3504,14242
3505,14599
3506,12467
3507,12074
3509,11044
3510,15298
3511,13634
3512,14465
3513,11128
3514,14288
3515,8221
3518,14142
3519,14508
3520,14690
3521,11462
3522,12552
3523,9155
3526,14488
3527,8337
3528,13541
3529,9754
3530,7405
3531,6250
3532,9864
3533,14175
3534,13242
3535,12636
3536,13711
3537,7081
3538,4240
3539,7277
3540,13457
3541,15164
3543,11094
3544,12191
3545,12581
3546,13157
3547,13615
3548,10969
3549,6886
3550,12548
3551,14052
3552,13560
3553,12091
3554,7350
3555,15310
3556,8145
3557,6577
3559,10687
3560,13574
3561,12620
3562,13772
3563,15042
3564,9328
3565,8636
3566,14064
3568,13226
3569,9988
3570,12392
3571,10304
3572,8395
3573,15237
3574,4133
3575,15321
3576,10928
3577,14274
3578,11816
3579,11157
3580,12523
3581,10174
3582,11084
3583,13729
3584,14813
3585,5762
3586,14907
3587,9330
3588,10813
3589,8503
3590,13485
3591,13166
3592,12505
3593,14058
3594,7901
3595,10606
3596,13865
3597,9459
3598,9529
3599,14239
3600,12354
3601,15376
3602,12188
3603,12739
3604,12930
3605,14849
3606,13464
3607,12887
3608,10911
3609,12794
3610,12699
3611,11441
3612,15080
3613,13179
3614,5509
3615,14725
3616,11675
3617,14043
3618,10894
3619,5439
3620,11017
3621,10575
3622,14994
3623,10136
3624,10233
3625,12799
3626,11969
3627,14403
3628,11469
3629,14709
3630,15386
3631,13500
3632,7538
3633,8913
3634,10739
3635,14901
3636,10458
3637,9824
3638,12588
3639,12201
3640,4507
3641,10825
3642,14526
3643,7479
3644,9843
3645,13892
3646,13577
3647,6417
3648,10689
3649,7568
3650,4807
3651,6835
3652,3752
3653,12004
3654,14166
3655,13568
3656,14073
3657,5986
3658,11708
3659,15317
3660,9408
3661,7535
3662,12369
3663,10494
3664,6806
3665,12769
3666,9763
3667,13712
3668,15148
3669,7439
3670,12380
3671,11323
3672,12533
3673,10883
3674,7205
3675,4656
3676,12918
3677,8632
3678,3912
3679,14215
3680,4711
3681,7888
3682,8888
3683,10564
3684,12499
3685,11908
3686,8941
3687,14570
3688,14964
3689,14530
3690,8304
3691,11257
3692,10875
3693,11990
3694,8597
3695,15051
3696,13122
3697,11321
3698,6989
3699,11998
3700,12415
3701,15194
3702,14242
3704,12258
3705,10134
3706,10261
3707,12994
3708,8107
3709,10242
3710,10781
3712,10073
3714,13573
3715,11188
3716,12729
3717,10135
3718,7071
3719,9055
3720,5660
3721,9663
3722,11147
3723,12077
3724,11812
3725,12253
3726,7648
3727,10154
3728,6901
3729,8775
3730,5102
3731,13864
3732,13149
3733,15144
3734,15193
3735,4816
3736,14271
3737,10992
3738,9504
3739,15248
3740,12606
3741,10404
3742,6989
3744,7309
3745,11971
3746,14700
3747,12817
3748,14526
3750,9310
3751,12210
3753,14523
3754,7118
3755,14012
3756,9247
3757,13168
3758,13640
3759,9363
3760,11932
3761,7691
3762,14399
3763,14669
3764,10204
3765,7726
3766,7573
3767,5144
3768,10281
3770,11461
3771,13668
3772,14464
3773,8228
3774,10759
3775,12971
