source,target
9370,12476
9370,13665
9370,14770
9370,14932
9371,14863
9371,12707
9371,14318
9371,14910
9371,14613
9371,15077
9371,12365
9371,14467
9371,12123
9372,12574
9372,15078
9372,10006
9372,14954
9372,14047
9372,14698
9372,14231
9373,11045
9373,13470
9373,14350
9373,13738
9373,9468
9373,14678
9373,13885
9374,13948
9374,14114
9374,9774
9374,14095
9374,15037
9374,14581
9374,15045
9374,9834
9374,14497
9375,9846
9375,13389
9375,14440
9375,11128
9375,10813
9375,13551
9376,14897
9376,12666
9376,14269
9376,12519
9376,13190
9376,14984
9377,14961
9377,15056
9377,13195
9377,14165
9377,15009
9377,13961
9377,14654
9377,9810
9378,12217
9378,14162
9378,15088
9378,14594
9378,13200
9378,14454
9378,14680
9379,12075
9379,12471
9379,14961
9379,9575
9379,14991
9379,11041
9379,14205
9379,13957
9380,10322
9380,14857
9380,11741
9380,12290
9380,12464
9380,15071
9381,15086
9381,14636
9381,13768
9381,11545
9381,14682
9381,15023
9381,14507
9382,15093
9382,15071
9382,12986
9382,15011
9382,15066
9382,12031
9383,14784
9383,9499
9383,15101
9383,13637
9383,14042
9383,12029
9384,14992
9384,14964
9384,10280
9384,14384
9384,15032
9384,15053
9384,14989
9385,15041
9385,14970
9385,9965
9385,15000
9385,14875
9385,12401
9385,13141
9386,14593
9386,13826
9386,15022
9386,14480
9386,13641
9386,14740
9386,14909
9386,14662
9387,10845
9387,9926
9387,15073
9387,9799
9387,15084
9387,14968
9387,14238
9388,14739
9388,12421
9388,9537
9388,14079
9388,14925
9388,13476
9388,13972
9388,15175
9389,10594
9389,15053
9389,14641
9389,14937
9389,13827
9389,14920
9389,14935
9389,13389
9390,14455
9390,12838
9390,15059
9390,11790
9390,12145
9390,14873
9390,13609
9390,12064
9391,9406
9391,15072
9391,14989
9391,13553
9391,15083
9391,14116
9391,14804
9392,15028
9392,11883
9392,15004
9392,13796
9392,15075
9393,15097
9393,15100
9393,10013
9393,14970
9393,13284
9393,14040
9393,14070
9394,14278
9394,14716
9394,14983
9394,15026
9394,15086
9394,14238
9394,15093
9394,12238
9395,12141
9395,13248
9395,14994
9395,15086
9395,13486
9395,14366
9396,14899
9396,10600
9396,15093
9396,14959
9396,10395
9396,15002
9396,10460
9397,14387
9397,11766
9397,14987
9397,13830
9397,13322
9397,11562
9398,12523
9398,15063
9398,14581
9398,15043
9398,14747
9398,11067
9398,11674
9399,10772
9399,9733
9399,12832
9399,14844
9399,14847
9399,15012
9399,9457
9400,11686
9400,12681
9400,13093
9400,15063
9400,14475
9400,14764
9400,14163
9401,14983
9401,15061
9401,13340
9401,14980
9401,14311
9401,14836
9402,13767
9402,13167
9402,14043
9402,14107
9402,14871
9402,14775
9402,15024
9402,13802
9403,12697
9403,9809
9403,15058
9403,14719
9403,10851
9403,13359
9403,14167
9404,14810
9404,13131
9404,11741
9404,14994
9404,15051
9404,15048
9404,14973
9404,11191
9405,14616
9405,14410
9405,15054
9405,14957
9405,11441
9405,14320
9405,10625
9406,14153
9406,14613
9406,14136
9406,14836
9406,15053
9407,14731
9407,14909
9407,10286
9407,13733
9407,14584
9407,14987
9407,14677
9407,13701
9408,10235
9408,12444
9408,15043
9408,15044
9408,15034
9408,15078
9408,11885
9409,14255
9409,14885
9409,11467
9409,14622
9409,11926
9409,14057
9410,12169
9410,12610
9410,15054
9410,15098
9410,13458
9410,10126
9410,15087
9411,13391
9411,14897
9411,13825
9411,14676
9411,14116
9411,10992
9411,12633
9411,14248
9412,14326
9412,15013
9412,14920
9412,14582
9412,12964
9412,12067
9413,10584
9413,15084
9413,15085
9413,14269
9413,12752
9413,15078
9413,10115
9414,12307
9414,12664
9414,13873
9414,14925
9414,15046
9414,12801
9414,14638
9415,12915
9415,13953
9415,14237
9415,15053
9415,14955
9415,13223
9415,14730
9415,14157
9415,14752
9416,15092
9416,14771
9416,14999
9416,13976
9416,15043
9416,15001
9416,14757
9417,15095
9417,15080
9417,12306
9417,14447
9417,15093
9417,14772
9417,14931
9417,14351
9418,12588
9418,12363
9418,15084
9418,14028
9418,9629
9418,12375
9418,11595
9418,13417
9419,14971
9419,13440
9419,14702
9419,14408
9419,12193
9419,14549
9419,9467
9420,14339
9420,12427
9420,13906
9420,14470
9420,14934
9420,14834
9420,13707
9421,13762
9421,14859
9421,13218
9421,14620
9421,12123
9421,14653
9421,15082
9421,15234
9422,15098
9422,14236
9422,14844
9422,13329
9422,15010
9422,14875
9423,12753
9423,14977
9423,15023
9423,15047
9423,15020
9423,14553
9423,14981
9423,14098
9424,13453
9424,13975
9424,11548
9424,15041
9424,14154
9424,14714
9424,14220
9425,11892
9425,14946
9425,14805
9425,13304
9425,14821
9425,13971
9425,15048
9426,15036
9426,12624
9426,12382
9426,14991
9426,14726
9426,13668
9426,11875
9426,13958
9426,12321
9427,12908
9427,14683
9427,13584
9427,14549
9427,12947
9427,15013
9428,10935
9428,12370
9428,11314
9428,14548
9428,14823
9428,14997
9428,15042
9428,13832
9429,13110
9429,13889
9429,15084
9429,14733
9429,14581
9429,14098
9429,15064
9429,14638
9430,9665
9430,14460
9430,14652
9430,14684
9430,13237
9430,15074
9431,11425
9431,13027
9431,14722
9431,15026
9431,15017
9431,14852
9431,11004
9432,14489
9432,14776
9432,14975
9432,15028
9432,10731
9432,14629
9432,13232
9432,12175
9433,13906
9433,14075
9433,13808
9433,14565
9433,11246
9433,14056
9433,15040
9433,12663
9434,14886
9434,11287
9434,11829
9434,14992
9434,13109
9434,13584
9434,15099
9435,14653
9435,11504
9435,13712
9435,15080
9435,14621
9435,15086
9436,15064
9436,14516
9436,14956
9436,14724
9436,14704
9436,13874
9436,15059
9436,14408
9437,15096
9437,15015
9437,14933
9437,12905
9437,13385
9438,14729
9438,14665
9438,14887
9438,14384
9438,13338
9438,15080
9438,14203
9439,10648
9439,13750
9439,10310
9439,14311
9439,14855
9439,15096
9439,14178
9439,11675
9440,15087
9440,14008
9440,12772
9440,15057
9440,15051
9440,13811
9440,14911
9440,11329
9441,11244
9441,15043
9441,15017
9441,14978
9441,13475
9441,14792
9441,15028
9442,14173
9442,14754
9442,15044
9442,14957
9442,13150
9442,14406
9443,15062
9443,15047
9443,15048
9443,15022
9443,14897
9443,15033
9443,12321
9444,14248
9444,10092
9444,13361
9444,14555
9444,14002
9444,15031
9444,13694
9444,14152
9445,14927
9445,11012
9445,15047
9445,13792
9445,15071
9445,13635
9445,15085
9445,14254
9445,15352
9446,12088
9446,14956
9446,14361
9446,13915
9446,14582
9446,15078
9446,14675
9446,9557
9447,10586
9447,12783
9447,11137
9447,13596
9447,12764
9447,15092
9447,14393
9447,12688
9448,14775
9448,14080
9448,13541
9448,14982
9448,15059
9448,15069
9448,13678
9449,14345
9449,14743
9449,11683
9449,15076
9449,14951
9449,15039
9449,14732
9449,15093
9450,14704
9450,15073
9450,14551
9450,10043
9451,14867
9451,14973
9451,14972
9451,13258
9451,15041
9451,14847
9451,12689
9451,14549
9451,11969
9452,14698
9452,15040
9452,11218
9452,13391
9452,14631
9452,14772
9453,9806
9453,14165
9453,15074
9453,10872
9453,11843
9454,15004
9454,12856
9454,14362
9454,14985
9454,14530
9454,10897
9454,12929
9454,13929
9455,15074
9455,14165
9455,14489
9455,14943
9455,13468
9455,14987
9456,10679
9456,10876
9456,10495
9456,9810
9456,14140
9456,10338
9456,14040
9456,15077
9457,13080
9457,11698
9457,12007
9457,11868
9457,14957
9457,14451
9458,14153
9458,15091
9458,12631
9458,15084
9458,14653
9458,14928
9458,12436
9458,12352
9459,15007
9459,14938
9459,15076
9459,15071
9459,14935
9459,12433
9459,13309
9459,14881
9460,13801
9460,14113
9460,13948
9460,12499
9460,11723
9460,11782
9460,10313
9461,14560
9461,13190
9461,14502
9461,13914
9461,14683
9461,15088
9461,14551
9461,12522
9462,12471
9462,15099
9462,12065
9462,14692
9462,14323
9462,12514
9462,12306
9462,13273
9463,13728
9463,14376
9463,15073
9463,14820
9463,12409
9463,14843
9463,14011
9464,15057
9464,13356
9464,14935
9464,12329
9464,13538
9464,12910
9465,14932
9465,14870
9465,13685
9465,10199
9465,14918
9465,14564
9465,14556
9465,13155
9466,13689
9466,15100
9466,15032
9466,11864
9466,13926
9466,15067
9467,11883
9467,15066
9467,14239
9467,11268
9467,11674
9467,12454
9467,14971
9468,13211
9468,14864
9468,14986
9468,11271
9468,14622
9468,15079
9468,14406
9469,13737
9469,14301
9469,15081
9469,14187
9469,11699
9469,15099
9469,11942
9469,9839
9470,14074
9470,9973
9470,12877
9470,14399
9470,14054
9470,14776
9471,13323
9471,15010
9471,13842
9471,15057
9471,12383
9471,14920
9471,15074
9471,11774
9472,15062
9472,13750
9472,14716
9472,14479
9472,14672
9472,12004
9473,14710
9473,14566
9473,13333
9473,15092
9473,13606
9473,11457
9473,15290
9474,12426
9474,14986
9474,10547
9474,15053
9474,12818
9474,11644
9475,13430
9475,12998
9475,12959
9475,13147
9475,13382
9475,9982
9476,15054
9476,12504
9476,14493
9476,11208
9476,14769
9476,11743
9476,15081
9476,14713
9477,13628
9477,15066
9477,13365
9477,12371
9477,14750
9477,10418
9477,13971
9478,14766
9478,14988
9478,15052
9478,14649
9478,13844
9478,14904
9479,14770
9479,14810
9479,13718
9479,14158
9479,14965
9479,13599
9480,15073
9480,12578
9480,14891
9480,14350
9480,12642
9480,15032
9480,14738
9481,12061
9481,14956
9481,14147
9481,13126
9481,14264
9481,15086
9481,14298
9481,15021
9482,13788
9482,14800
9482,14443
9482,15096
9482,14420
9482,13142
9482,13354
9483,11793
9483,13344
9483,14564
9483,14321
9483,14633
9483,13918
9484,15080
9484,14779
9484,14610
9484,10857
9484,13579
9484,13158
9485,15099
9485,12450
9485,14826
9485,13846
9485,15093
9485,14526
9485,15010
9485,13737
9486,15097
9486,11660
9486,14170
9486,15049
9486,15085
9486,14116
9487,12021
9487,11724
9487,15061
9487,12615
9487,14498
9487,11924
9487,11287
9488,14950
9488,13924
9488,14831
9488,13387
9488,15013
9489,13912
9489,10778
9489,11486
9489,14724
9489,15062
9489,14106
9490,15032
9490,12558
9490,9649
9490,12905
9490,14626
9490,13431
9490,15064
9491,11653
9491,11253
9491,14789
9491,12103
9491,15028
9491,14521
9491,14135
9491,14841
9491,13999
9492,13839
9492,11914
9492,13538
9492,15048
9492,14982
9492,10210
9492,13926
9492,14687
9492,12247
9492,15046
9493,15088
9493,14894
9493,13728
9493,12839
9493,10596
9493,12932
9493,11271
9493,14766
9494,12295
9494,14837
9494,10930
9494,13191
9494,14582
9494,12243
9494,12297
9494,14266
9495,11879
9495,11826
9495,14218
9495,15097
9495,14681
9495,14834
9496,15079
9496,12044
9496,12337
9496,11846
9496,12223
9496,13348
9497,13228
9497,14461
9497,13731
9497,15023
9497,9970
9497,14764
9498,13443
9498,14357
9498,14963
9498,14989
9498,14739
9498,13695
9498,14022
9499,14843
9499,15077
9499,14892
9499,14762
9499,14956
9499,14844
9499,11164
9500,14564
9500,14993
9500,11717
9500,14434
9500,15068
9500,12770
9500,13349
9501,10288
9501,14653
9501,12021
9501,14443
9501,15089
9501,12843
9501,12770
9501,14492
9502,14569
9502,14377
9502,14925
9502,14272
9502,15091
9502,12590
9502,10137
9502,14635
9503,14710
9503,15017
9503,15029
9503,14626
9503,14237
9503,14499
9503,14853
9503,14783
9504,15044
9504,15014
9504,13167
9504,14306
9504,13508
9504,15048
9504,15055
9505,14237
9505,15035
9505,14946
9505,14998
9505,11745
9505,11496
9505,13345
9506,14533
9506,14898
9506,13730
9506,14337
9506,14831
9506,14640
9506,13882
9506,14270
9507,14167
9507,12762
9507,11096
9507,10075
9507,14779
9507,12575
9507,15071
9507,13013
9508,14945
9508,11029
9508,14027
9508,14787
9508,13547
9508,15077
9509,13860
9509,13086
9509,15025
9509,14218
9509,14868
9509,14438
9509,15002
9509,11262
9510,14968
9510,14301
9510,12257
9510,15047
9510,10568
9510,15039
9510,14209
9511,14989
9511,14693
9511,10854
9511,14593
9511,15011
9511,14292
9511,10482
9512,14645
9512,13563
9512,14226
9512,10427
9512,14766
9512,14968
9512,13862
9512,14184
9513,14365
9513,14767
9513,15006
9513,14935
9513,11952
9513,15052
9513,11178
9513,13011
9514,14266
9514,9688
9514,11324
9514,14474
9514,12719
9514,14364
9514,14965
9515,12170
9515,12233
9515,11333
9515,13858
9515,10368
9515,14733
9516,11857
9516,13417
9516,15087
9516,14824
9516,12424
9516,15025
9516,12432
9516,15044
9517,13585
9517,14672
9517,14681
9517,15036
9517,15083
9518,11880
9518,9717
9518,14206
9518,15040
9518,14142
9518,11523
9518,14985
9518,10260
9519,15089
9519,12270
9519,14625
9519,14311
9519,13412
9519,14959
9519,14588
9520,10296
9520,14363
9520,15067
9520,11966
9520,10969
9520,14730
9521,15030
9521,14582
9521,15006
9521,14957
9521,14725
9522,15052
9522,11076
9522,11094
9522,15081
9522,15082
9522,14283
9522,14033
9522,15032
9523,10110
9523,13933
9523,15031
9523,14226
9523,14713
9523,14963
9524,14602
9524,15039
9524,15078
9524,13192
9524,13945
9524,13414
9525,10939
9525,15045
9525,14698
9525,14917
9525,13516
9525,13881
9525,15059
9525,14817
9526,12253
9526,14464
9526,15011
9526,14940
9526,14425
9526,13314
9526,14995
9526,13372
9527,15057
9527,14734
9527,13784
9527,14436
9527,12643
9527,10717
9527,14717
9527,15093
9528,15071
9528,14344
9528,13910
9528,12589
9528,14961
9528,13791
9528,14836
9528,13326
9529,15093
9529,14495
9529,15011
9529,15055
9529,13077
9529,15094
9529,12954
9530,14210
9530,15099
9530,14724
9530,11769
9530,13898
9530,14706
9530,10576
9530,9943
9531,15060
9531,13589
9531,14644
9531,13426
9531,11842
9531,14561
9531,15100
9531,14982
9532,11547
9532,14610
9532,15019
9532,10283
9532,9679
9533,9724
9533,15082
9533,13560
9533,12473
9533,14056
9533,14236
9533,12170
9533,13799
9533,14313
9534,14248
9534,12350
9534,15083
9534,14959
9534,13037
9534,9835
9534,15087
9535,12593
9535,14251
9535,13804
9535,13842
9535,14133
9535,12608
9535,10288
9535,12286
9535,14924
9536,14855
9536,14933
9536,10676
9536,14748
9536,13994
9536,15051
9536,14086
9536,14641
9536,14263
9537,15082
9537,11029
9537,12724
9537,14714
9537,14635
9537,13447
9538,14779
9538,12325
9538,14278
9538,14004
9538,15100
9538,15088
9538,15048
9538,14446
9539,14935
9539,15077
9539,10399
9539,13790
9539,15082
9539,14656
9539,14955
9540,14742
9540,12767
9540,14864
9540,13879
9540,14895
9540,13039
9540,14845
9540,12091
9541,13335
9541,14186
9541,12549
9541,15032
9541,14836
9542,14873
9542,14024
9542,12823
9542,13229
9542,14297
9542,15063
9542,14708
9543,14138
9543,13134
9543,14566
9543,15039
9543,14579
9543,15002
9543,15084
9543,15054
9544,12196
9544,15073
9544,14910
9544,14641
9544,14060
9544,9645
9545,15088
9545,14975
9545,14814
9545,14305
9545,14225
9545,15065
9545,13309
9546,15101
9546,14793
9546,11862
9546,14509
9546,11429
9546,13268
9546,14823
9546,13520
9547,13626
9547,14940
9547,15005
9547,14712
9547,14777
9547,12370
9547,14457
9547,13381
9548,11444
9548,13208
9548,14137
9548,14321
9548,14976
9548,13351
9548,10075
9549,13371
9549,15001
9549,15033
9549,15085
9549,15087
9549,14824
9549,11697
9550,14727
9550,13147
9550,14882
9550,12710
9550,13755
9550,12542
9550,13398
9550,11949
9550,12257
9551,14875
9551,13941
9551,11033
9551,13796
9551,15091
9551,14866
9551,11328
9551,10284
9551,14927
9552,14984
9552,13689
9552,15069
9552,10313
9552,11030
9552,14648
9552,13093
9552,12767
9552,14763
9553,13335
9553,14896
9553,14848
9553,14046
9553,14781
9553,15051
9553,15054
9553,11321
9553,12122
9554,13102
9554,12822
9554,15043
9554,12918
9554,14621
9554,14936
9554,11272
9554,14438
9555,14973
9555,14491
9555,13360
9555,13538
9555,13804
9555,14718
9555,14126
9556,13003
9556,13264
9556,13474
9556,10221
9556,13989
9556,14911
9556,14847
9557,14273
9557,13128
9557,11015
9557,14228
9557,10453
9557,14708
9557,12736
9558,11910
9558,14778
9558,15019
9558,12605
9558,10520
9558,15036
9558,14870
9558,14707
9558,15072
9559,13948
9559,14097
9559,15080
9559,13461
9559,13816
9559,15095
9559,12878
9559,11781
9559,15075
9560,11476
9560,13665
9560,15075
9560,14508
9560,15091
9560,13033
9560,13618
9560,14995
9561,15099
9561,14567
9561,13342
9561,14837
9561,12931
9561,12584
9561,14456
9561,14919
9562,15056
9562,13244
9562,14914
9562,14108
9562,12492
9562,13999
9562,13202
9562,14822
9563,15044
9563,15079
9563,15055
9563,14456
9563,14774
9563,15032
9563,15068
9564,14919
9564,13920
9564,14141
9564,14117
9564,14981
9564,12123
9564,13984
9564,15047
9565,14236
9565,13877
9565,11763
9565,14909
9565,14166
9565,14512
9565,13960
9565,15047
9565,14934
9566,14419
9566,11282
9566,14426
9566,14732
9566,13513
9566,10141
9566,14156
9567,11638
9567,9985
9567,15043
9567,14365
9567,12949
9567,14136
9567,11640
9567,10392
9568,15095
9568,15061
9568,15078
9568,15091
9568,13868
9568,12392
9568,10874
9568,14856
9569,10045
9569,14793
9569,14291
9569,11856
9569,13412
9569,12983
9569,14681
9569,15084
9569,13222
9569,10964
9570,11980
9570,14965
9570,12827
9570,10750
9570,12637
9570,14936
9570,15093
9570,14994
9571,14999
9571,14302
9571,13344
9571,12811
9571,14661
9571,13100
9571,14269
9571,11807
9571,15164
9572,14568
9572,14386
9572,13893
9572,15004
9572,15095
9572,13135
9572,14644
9572,14365
9573,14614
9573,14555
9573,14984
9573,14893
9573,15078
9573,14804
9573,15022
9574,14913
9574,14939
9574,15063
9574,12729
9574,14113
9574,14404
9574,14053
9574,14830
9575,11706
9575,10614
9575,12953
9575,15045
9575,12374
9575,15003
9575,14910
9576,14183
9576,14311
9576,11474
9576,12439
9576,14088
9576,14541
9576,12594
9576,14946
9576,14824
9576,15255
9577,14091
9577,15067
9577,14683
9577,11310
9577,14924
9577,13002
9577,13534
9577,12453
9577,11034
9578,13620
9578,15056
9578,14773
9578,15052
9578,12990
9578,15086
9578,14994
9578,14637
9579,14495
9579,14693
9579,14928
9579,12311
9579,13480
9579,12990
9579,15071
9579,12952
9580,15032
9580,14479
9580,14751
9580,14673
9580,13492
9580,15096
9581,12831
9581,13782
9581,13582
9581,10744
9581,10637
9581,15098
9581,14420
9581,11902
9582,10634
9582,11124
9582,13867
9582,12206
9582,14980
9582,12596
9582,15069
9583,15007
9583,12418
9583,15062
9583,14128
9583,15026
9583,13140
9583,14484
9583,14033
9583,11327
9584,14064
9584,14907
9584,10603
9584,14752
9584,14393
9584,10765
9584,15088
9585,14252
9585,11197
9585,14435
9585,13629
9585,15088
9585,10124
9586,14637
9586,14106
9586,10866
9586,14688
9586,11891
9587,14315
9587,14419
9587,14011
9587,13890
9587,15024
9587,15067
9587,13889
9587,10028
9587,12643
9588,14752
9588,13564
9588,13700
9588,14576
9588,13029
9588,10760
9588,13548
9589,14911
9589,14147
9589,11443
9589,13074
9589,15042
9589,14417
9589,11917
9589,15066
9590,14858
9590,14733
9590,15064
9590,11985
9590,15092
9590,14761
9590,14015
9590,15072
9591,12357
9591,15093
9591,15069
9591,10593
9591,15012
9591,14219
9591,14845
9591,15013
9592,12877
9592,12263
9592,14977
9592,14164
9592,14222
9593,14193
9593,12262
9593,11459
9593,14168
9593,14879
9593,14729
9593,13887
9593,14247
9593,12476
9594,14990
9594,15065
9594,15095
9594,11590
9594,14392
9594,13969
9594,14894
9594,15042
9595,14645
9595,14187
9595,15004
9595,14509
9595,14922
9595,12278
9595,14787
9595,9760
9596,14970
9596,12181
9596,14160
9596,15028
9596,14638
9596,14479
9596,13297
9597,14927
9597,13355
9597,14973
9597,13586
9597,13765
9597,15045
9597,15090
9598,14937
9598,15091
9598,13305
9598,14526
9598,10494
9598,10780
9599,13452
9599,14868
9599,14202
9599,14353
9599,15028
9599,15022
9599,15096
9600,11051
9600,15049
9600,15095
9600,13590
9600,9978
9600,14496
9600,13215
9600,11454
9600,14707
9601,14455
9601,15100
9601,13766
9601,14977
9601,15030
9601,14907
9601,14408
9602,14627
9602,10451
9602,14696
9602,14982
9602,12061
9602,14558
9602,15065
9602,12681
9603,14539
9603,11094
9603,13999
9603,14143
9604,13098
9604,13669
9604,11501
9604,14158
9604,11766
9604,12727
9604,11633
9604,11679
9604,15056
9605,14188
9605,10996
9605,15082
9605,15064
9605,15072
9605,12278
9605,15089
9606,14855
9606,13152
9606,15092
9606,15079
9606,15099
9606,10913
9607,14134
9607,10009
9607,14068
9607,14336
9607,14921
9607,14917
9607,14648
9607,15038
9608,13876
9608,12998
9608,14206
9608,11600
9608,14768
9608,13086
9608,14959
9608,14937
9609,14958
9609,15051
9609,13674
9609,14454
9609,13155
9609,11408
9609,15020
9609,12034
9609,12182
9610,12820
9610,14768
9610,11825
9610,15016
9610,15039
9610,10916
9610,11609
9610,13982
9610,10598
9611,15078
9611,15051
9611,12244
9611,13759
9611,14378
9611,15038
9611,13405
9611,11814
9611,14973
9612,13759
9612,14591
9612,14208
9612,10117
9612,10687
9612,12194
9612,10518
9612,15086
9613,12822
9613,11954
9613,12928
9613,15086
9613,14454
9613,14469
9613,10807
9613,13375
9614,14985
9614,13341
9614,15026
9614,14932
9614,12269
9614,14906
9614,13686
9614,13693
9614,14971
9615,12822
9615,15060
9615,14628
9615,15101
9615,9940
9615,13765
9615,14946
9615,14741
9616,11054
9616,10805
9616,14758
9616,11268
9616,13523
9616,14385
9617,14577
9617,12571
9617,15095
9617,10944
9617,14673
9617,13609
9617,14491
9617,13056
9618,14681
9618,13298
9618,15002
9618,11892
9618,14954
9619,14028
9619,15065
9619,13503
9619,14975
9619,12814
9619,11009
9620,12735
9620,14581
9620,14152
9620,14788
9620,10532
9620,14553
9620,11749
9620,13341
9620,13887
9621,13978
9621,14703
9621,13869
9621,14450
9621,14343
9621,9778
9622,13839
9622,15096
9622,13094
9622,9743
9622,14397
9622,13991
9623,14908
9623,15091
9623,12220
9623,12259
9623,12873
9623,10083
9623,15063
9623,14219
9624,15000
9624,13733
9624,14869
9624,11230
9624,13558
9624,15066
9624,14482
9624,14870
9625,13345
9625,13435
9625,10859
9625,11591
9625,14824
9625,14543
9625,9633
9626,15007
9626,10037
9626,15100
9626,14692
9626,12257
9626,14063
9626,10903
9626,10588
9627,14980
9627,11489
9627,14364
9627,14136
9627,11776
9627,15070
9627,12852
9627,12119
9627,12841
9627,14019
9628,14719
9628,12840
9628,14503
9628,14690
9628,15052
9628,15079
9628,14484
9628,14678
9628,15042
9629,15094
9629,14699
9629,11816
9629,10010
9629,14389
9629,14160
9629,11876
9630,13477
9630,14890
9630,14883
9630,12000
9630,15029
9630,14436
9630,14623
9630,10693
9630,11019
9631,11684
9631,14738
9631,9692
9631,15096
9631,10253
9631,14349
9631,14305
9631,14786
9632,14374
9632,11785
9632,11782
9632,14181
9632,15083
9632,14583
9632,15093
9633,10149
9633,12848
9633,14908
9633,14229
9633,14912
9633,13676
9633,15100
9633,14794
9634,13607
9634,14944
9634,13616
9634,15099
9634,15061
9634,15047
9634,15004
9635,14824
9635,12478
9635,12409
9635,14970
9635,12380
9635,14159
9635,15036
9635,13059
9635,14353
9636,14968
9636,14528
9636,12533
9636,14729
9636,13380
9636,11954
9636,15060
9636,13034
9636,14937
9637,15097
9637,14431
9637,14939
9637,15080
9637,15074
9637,13784
9637,14009
9637,11416
9637,14969
9637,15052
9638,12432
9638,13460
9638,14798
9638,14993
9638,15093
9638,13788
9639,14950
9639,13979
9639,14922
9639,13138
9639,14747
9639,14306
9639,14789
9639,13813
9639,14471
9640,14832
9640,14946
9640,13816
9640,14709
9640,13008
9640,14873
9640,13627
9640,14620
9641,9999
9641,13272
9641,10443
9641,13922
9641,10087
9641,12653
9641,12512
9641,13969
9642,15076
9642,14321
9642,14535
9642,15067
9642,15095
9642,15038
9642,13512
9642,11889
9642,15009
9643,15067
9643,13663
9643,14935
9643,15093
9643,14252
9643,12954
9644,12679
9644,14823
9644,10824
9644,11434
9644,15100
9644,14636
9645,9949
9645,12020
9645,14962
9645,14950
9645,15031
9645,15026
9645,13553
9646,14887
9646,14969
9646,12933
9646,14664
9646,15082
9646,14669
9646,14942
9646,13138
9647,12225
9647,14373
9647,10216
9647,15100
9647,13226
9647,14335
9647,12963
9647,14970
9647,13824
9648,14103
9648,14266
9648,11347
9648,15030
9648,13619
9648,14645
9648,13499
9648,14484
9648,14532
9649,13188
9649,14463
9649,14684
9649,13949
9649,14921
9649,14861
9649,13913
9650,11222
9650,11492
9650,14944
9650,15005
9650,15081
9650,14894
9650,14922
9650,15046
9650,10186
9650,15024
9651,14909
9651,15068
9651,13832
9651,12818
9651,14979
9651,14981
9651,15056
9651,13040
9651,12601
9652,11998
9652,13646
9652,15011
9652,15083
9652,15067
9652,15061
9652,15081
9652,10038
9653,14719
9653,13583
9653,12852
9653,13191
9653,14790
9653,14084
9653,13832
9653,14758
9654,14608
9654,12840
9654,14226
9654,14863
9654,14660
9654,10135
9654,15086
9654,9719
9654,14925
9655,14769
9655,14097
9655,14589
9655,10322
9655,12122
9655,15101
9655,15034
9655,15059
9655,12801
9656,14793
9656,14691
9656,15060
9656,14819
9656,11684
9656,14110
9656,15067
9656,14862
9656,15092
9656,11673
9657,14635
9657,14547
9657,14982
9657,14734
9657,12888
9657,14964
9658,13995
9658,14799
9658,13457
9658,14478
9658,13194
9658,14917
9658,14549
9658,14110
9658,14300
9659,11837
9659,13575
9659,9728
9659,14751
9659,15095
9659,13253
9660,12591
9660,15072
9660,12913
9660,15041
9660,13109
9660,11464
9660,13310
9661,13305
9661,14723
9661,14711
9661,12284
9661,12064
9661,14811
9661,10530
9661,11586
9662,14043
9662,13147
9662,15075
9662,15097
9662,12385
9662,14893
9662,13296
9662,14338
9662,13825
9663,9771
9663,14667
9663,13878
9663,15072
9663,14568
9663,13202
9663,15101
9663,14752
9663,15088
9664,14501
9664,12025
9664,14404
9664,10341
9664,12576
9664,13534
9664,14402
9664,14738
9664,12557
9665,15081
9665,12645
9665,14062
9665,14258
9665,15054
9665,15082
9665,13821
9665,14944
9665,12256
9666,14771
9666,14990
9666,13989
9666,14387
9666,15007
9666,13672
9666,10176
9666,13816
9666,12471
9667,15033
9667,13868
9667,15058
9667,13385
9667,14735
9667,14949
9667,14304
9667,15098
9668,15086
9668,14967
9668,14310
9668,10863
9668,12791
9668,14768
9668,13513
9668,14610
9669,10768
9669,11404
9669,10273
9669,13425
9669,15085
9669,11292
9669,14375
9670,14971
9670,10744
9670,14823
9670,9729
9670,14638
9670,15062
9670,14659
9670,15059
9670,13723
9671,15076
9671,15093
9671,14446
9671,12434
9671,14227
9671,14040
9671,11945
9671,15049
9671,14794
9672,15043
9672,14984
9672,13239
9672,15092
9672,14747
9672,14511
9672,13860
9672,14942
9673,14957
9673,13919
9673,11254
9673,12017
9673,15000
9673,13531
9673,14681
9673,15054
9674,12447
9674,14253
9674,11418
9674,15099
9674,15093
9674,15100
9674,15060
9675,13884
9675,15092
9675,13522
9675,15077
9675,13443
9675,10856
9675,10498
9675,12027
9675,13334
9676,13460
9676,14849
9676,15012
9676,15089
9676,10403
9676,13210
9676,14498
9676,13578
9676,14216
9677,13430
9677,13406
9677,13404
9677,12005
9677,10708
9677,13863
9677,13780
9677,15045
9678,14638
9678,9888
9678,12942
9678,14436
9678,15008
9678,12057
9678,13594
9678,14340
9678,13256
9679,15065
9679,14965
9679,14891
9679,15063
9679,15068
9679,14860
9679,13717
9679,14302
9680,14834
9680,14189
9680,14986
9680,15072
9680,14397
9680,11332
9680,13707
9680,15068
9680,15381
9681,13337
9681,14784
9681,13261
9681,15083
9681,14702
9681,13370
9681,14154
9681,14932
9681,14664
9681,14013
9682,10085
9682,15051
