source,target
7934,9607
7934,14431
7935,14382
7935,14388
7935,14802
7935,14793
7935,8070
7936,11371
7936,15005
7936,11874
7936,15086
7936,14741
7936,11035
7937,14564
7937,10900
7937,15084
7937,14805
7937,11327
7938,15001
7938,15010
7938,14991
7938,15076
7938,11109
7939,12316
7939,15036
7939,14578
7939,14739
7940,12334
7940,14848
7940,14869
7940,15062
7940,14981
7941,13592
7941,12851
7941,14576
7941,13995
7941,11568
7941,10669
7942,7959
7942,12822
7942,15015
7942,11680
7942,15020
7942,13800
7943,15090
7943,11594
7943,15092
7943,10828
7944,14937
7944,14812
7944,12067
7944,12246
7945,13920
7945,14548
7945,14531
7945,14851
7946,13642
7947,10855
7947,14744
7947,13441
7948,14836
7948,14084
7948,12182
7948,13932
7949,14652
7949,11652
7949,9918
7949,12207
7950,14977
7950,8252
7950,14440
7950,12414
7951,13942
7951,14259
7951,14978
7951,14884
7951,9978
7952,14905
7952,14263
7952,14574
7952,15058
7953,12984
7953,8129
7953,14674
7953,9667
7953,15084
7954,15091
7954,11987
7954,10934
7954,10154
7954,14810
7955,14757
7955,13257
7955,11281
7955,15085
7955,12575
7955,9077
7956,15049
7956,15080
7956,14966
7957,14160
7957,15068
7957,12568
7957,11306
7957,14970
7958,15074
7958,12179
7958,10252
7958,13986
7958,15081
7958,15218
7959,11761
7959,15001
7959,15060
7959,10561
7959,9018
7960,15030
7960,14636
7960,14392
7960,15062
7961,15028
7961,12998
7961,12092
7961,14061
7961,14335
7962,15096
7962,11720
7962,12133
7962,12912
7962,13075
7963,15003
7963,14713
7963,14119
7963,14705
7963,14046
7964,10987
7964,15060
7964,9350
7964,14866
7964,14905
7965,14749
7965,11950
7965,14658
7965,14729
7965,11873
7966,15015
7966,14704
7966,9253
7966,13763
7966,14608
7967,15086
7967,12284
7967,11989
7967,11146
7967,11251
7967,12516
7968,15054
7968,14846
7968,13500
7968,14993
7968,8114
7969,10990
7969,13150
7969,15071
7969,14365
7969,14923
7970,14427
7970,15067
7970,8601
7970,14451
7971,15019
7971,14903
7971,12711
7971,9756
7972,9188
7972,13888
7972,14899
7972,12489
7972,14948
7973,14774
7973,14340
7973,13996
7973,9263
7973,12759
7974,11137
7974,13560
7974,15050
7974,12349
7974,14248
7975,14026
7975,9395
7975,15099
7975,13946
7975,15247
7975,14869
7976,14909
7976,14944
7976,14785
7976,11669
7976,15008
7976,13617
7977,14648
7977,14903
7977,12334
7977,10850
7978,14689
7978,14708
7978,13683
7978,12437
7978,11292
7979,14112
7979,11161
7979,10037
7979,14690
7979,14860
7979,14103
7980,12013
7980,12219
7980,14364
7980,11575
7980,12296
7981,14103
7981,15033
7981,15007
7982,13594
7982,13710
7982,11247
7982,15090
7982,14471
7983,13006
7983,14723
7983,15049
7983,14979
7984,14437
7984,15042
7984,15059
7984,8567
7984,14352
7985,14823
7985,15080
7985,15082
7985,15100
7986,14492
7986,11085
7986,12351
7986,14934
7986,14252
7987,13741
7987,11546
7987,11794
7987,15076
7987,14359
7987,15107
7988,14117
7988,12646
7988,13579
7988,12298
7988,12466
7988,12290
7989,13796
7989,15013
7989,13626
7989,14358
7990,14586
7990,14812
7990,11615
7990,12770
7990,14384
7991,14104
7991,15096
7991,8328
7991,13760
7991,14227
7992,11068
7992,14288
7992,14785
7992,10022
7992,11411
7993,8946
7993,15055
7993,15007
7993,12848
7993,13650
7994,14326
7994,13715
7994,14530
7994,14972
7995,14681
7995,15004
7995,8266
7995,14288
7995,15031
7996,14379
7996,14969
7996,14609
7996,14286
7996,11891
7997,11865
7997,14617
7997,13581
7997,11921
7997,9695
7998,15052
7998,15072
7998,15095
7998,15032
7998,14991
7999,14212
7999,14744
7999,14873
7999,12748
8000,9904
8000,9578
8000,14407
8000,8413
8001,14957
8001,14175
8001,15091
8001,14018
8001,13971
8002,14344
8002,9993
8002,15085
8002,13992
8003,14971
8003,11433
8003,14451
8003,14127
8003,14219
8004,9443
8004,14622
8004,13509
8004,10261
8004,9943
8005,10182
8005,14765
8005,14948
8006,14566
8006,11604
8006,14044
8006,12130
8006,9245
8006,11270
8007,15026
8007,15041
8007,9611
8007,15048
8007,13380
8008,15081
8008,15001
8008,14810
8008,10209
8009,11724
8009,12832
8009,13140
8009,9822
8010,14253
8010,14307
8010,15071
8010,14576
8010,14131
8011,15041
8011,9313
8011,14768
8011,9872
8012,15064
8012,13441
8012,9086
8012,14686
8012,15100
8013,13929
8013,14922
8013,9578
8013,12036
8013,14102
8013,10731
8014,13061
8014,13953
8014,10162
8014,12044
8014,11748
8015,15078
8015,13975
8015,14737
8015,15044
8016,9293
8016,14063
8016,13332
8016,14821
8017,9324
8017,9445
8017,15014
8017,14888
8018,11399
8018,11879
8018,8195
8018,15049
8019,15016
8019,14783
8019,9909
8019,14872
8019,13938
8020,12936
8020,12919
8020,15068
8020,15026
8020,12671
8021,13013
8021,14972
8021,14214
8021,14138
8021,8988
8022,15099
8022,14147
8022,14197
8022,14691
8022,10036
8023,9724
8023,14819
8023,14938
8023,13129
8024,14997
8024,14824
8024,14037
8024,12921
8024,14988
8025,15100
8025,14690
8025,14372
8025,14543
8025,14611
8026,14795
8026,10985
8026,14860
8026,9641
8026,15087
8027,15013
8027,15034
8027,15096
8027,13819
8027,14827
8028,13865
8028,13527
8028,13861
8028,13385
8028,14975
8028,13120
8029,15046
8029,8565
8029,14772
8029,8765
8030,14921
8030,13867
8030,14564
8030,15084
8030,14988
8031,13770
8031,14775
8031,10629
8031,15089
8031,12345
8032,14973
8032,15035
8032,14145
8032,14427
8032,14955
8033,14638
8033,15050
8033,12674
8033,10207
8033,14889
8034,15060
8034,14903
8034,13816
8034,14648
8034,10730
8035,15088
8035,15071
8035,13506
8035,11042
8035,15086
8036,14996
8036,15080
8036,15077
8036,14881
8036,15092
8037,14113
8037,15063
8037,10578
8037,12247
8037,15038
8037,11849
8038,14958
8038,8936
8038,14942
8038,14454
8038,15270
8038,8156
8039,15076
8039,9888
8039,15083
8039,14678
8040,14748
8040,14970
8040,14416
8040,12030
8041,14948
8041,11768
8041,9587
8041,14962
8042,14609
8042,13563
8042,11645
8042,15095
8042,9954
8043,14725
8043,11871
8043,14136
8043,13986
8044,13105
8044,8273
8044,10773
8044,11225
8045,15061
8045,14899
8045,15050
8045,14742
8046,9368
8046,14587
8046,14646
8046,14069
8046,14888
8047,14551
8047,14822
8047,14940
8047,15060
8047,14573
8048,14743
8048,15082
8048,11468
8048,12165
8049,15053
8049,14840
8049,14633
8049,15034
8049,11453
8050,12360
8050,11436
8050,11905
8050,14738
8050,13633
8051,12140
8051,12538
8051,14351
8051,12391
8052,8546
8052,12658
8052,12925
8052,11539
8052,14997
8053,11837
8053,8543
8053,11725
8053,14988
8053,14873
8054,14845
8054,15081
8054,15073
8055,14630
8055,14092
8055,13989
8055,15095
8055,14289
8056,13138
8056,14123
8056,14939
8056,15015
8057,14429
8057,12807
8057,13891
8057,14656
8057,15085
8058,13936
8058,15059
8058,13184
8058,15066
8058,13391
8058,14908
8059,13926
8059,14022
8059,14435
8059,13095
8059,14970
8059,14678
8060,14669
8060,9430
8060,12455
8060,14133
8060,14564
8061,15080
8061,11166
8061,14464
8061,15060
8061,9798
8061,14482
8061,11350
8062,11353
8062,14574
8062,14966
8062,12015
8063,9826
8063,13454
8063,12931
8063,10661
8063,14110
8064,15061
8064,11659
8064,14255
8064,10016
8064,13012
8065,8343
8065,14920
8065,15081
8065,15086
8065,9977
8066,10456
8066,15015
8066,9209
8066,12518
8066,14729
8067,14236
8067,14292
8067,14432
8067,9681
8067,14992
8067,15054
8068,13513
8068,15055
8068,14548
8068,14040
8068,14398
8068,14856
8069,15063
8069,10667
8069,9966
8070,14841
8070,14986
8070,13662
8070,14152
8070,14996
8071,15098
8071,15036
8071,15091
8071,13885
8071,14953
8072,14864
8072,10093
8072,8941
8072,10436
8072,13066
8072,13733
8073,13932
8073,14743
8073,8967
8073,9441
8073,12503
8074,14750
8074,12393
8074,14901
8074,15076
8074,14796
8074,8712
8075,14654
8075,11181
8075,15087
8075,10833
8075,14950
8075,14883
8076,14249
8076,14082
8076,14868
8076,15094
8076,9509
8076,14794
8076,14576
8077,14665
8077,15033
8077,15059
8077,15083
8078,13743
8078,12827
8078,12280
8078,12318
8079,12743
8079,14414
8079,15070
8079,15031
8079,8254
8079,14212
8080,14813
8080,8854
8080,13921
8080,14736
8080,15043
8081,12378
8081,15083
8081,11636
8081,12153
8082,13969
8082,14403
8082,14672
8082,9370
8082,14692
8083,14723
8083,14685
8083,9349
8084,9708
8084,14937
8084,15086
8084,11086
8084,14552
8085,13847
8085,14380
8085,11363
8085,10677
8085,8557
8086,11188
8086,11400
8086,14353
8086,14935
8086,12314
8086,11699
8087,11589
8087,12900
8087,12212
8087,14990
8087,9671
8088,15058
8088,14147
8088,12142
8088,12005
8088,15000
8088,14912
8089,13599
8089,12736
8089,15054
8089,8545
8089,14157
8090,12339
8090,14654
8090,15018
8090,14185
8090,13608
8091,13275
8091,14701
8091,15065
8091,14513
8091,11819
8091,14291
8092,15023
8092,14361
8092,13870
8092,14677
8092,12852
8092,14453
8093,13219
8093,13061
8093,8457
8093,13915
8093,15084
8094,15056
8094,10011
8094,15094
8095,12245
8095,15057
8095,14867
8095,9231
8095,14498
8095,13798
8096,14721
8096,14321
8096,15089
8096,15040
8096,12468
8097,15043
8097,12294
8097,8385
8097,12558
8097,13942
8097,14308
8098,9959
8098,13924
8098,13955
8099,15089
8099,10310
8099,11962
8099,14333
8100,14438
8100,14483
8100,15088
8100,14889
8100,11672
8100,15064
8101,9800
8101,14932
8101,14801
8101,8198
8102,9159
8102,14772
8102,13479
8102,14364
8102,12631
8103,10866
8103,15053
8103,14940
8103,14993
8103,14580
8103,15030
8103,14948
8104,14063
8104,12045
8104,13344
8104,13931
8104,13370
8104,14645
8104,9872
8105,8576
8105,14632
8105,14987
8105,13851
8105,13141
8106,11660
8106,15090
8106,14874
8106,15069
8106,11886
8106,15047
8107,12790
8107,10859
8107,13130
8107,14936
8107,14004
8107,8906
8108,15043
8108,14165
8108,12801
8108,14670
8108,14894
8108,14755
8109,12971
8109,11832
8109,12458
8109,10509
8109,12399
8109,15052
8110,14945
8110,14478
8110,15065
8110,15039
8110,11148
8110,12915
8111,14709
8111,14029
8111,14698
8111,14385
8111,15081
8111,14648
8111,9995
8112,14838
8112,14545
8112,12648
8112,13365
8112,12895
8113,13265
8113,13593
8113,8125
8113,12502
8113,15063
8113,9271
8114,14943
8114,10300
8114,14923
8114,12158
8114,8695
8114,11800
8115,13669
8115,14008
8115,14727
8115,15007
8115,12789
8115,9968
8116,12231
8116,15046
8116,14426
8116,8481
8116,14396
8117,14719
8117,15040
8117,11076
8117,14001
8117,14456
8117,14923
8118,8152
8118,15007
8118,14888
8118,8405
8118,13678
8118,12146
8118,12184
8119,14990
8119,13605
8119,12741
8119,14590
8120,14776
8120,13818
8120,14972
8120,12232
8120,15063
8121,14035
8121,14312
8121,12256
8121,14987
8121,14948
8121,14046
8122,14164
8122,13868
8122,15054
8122,14948
8122,11796
8122,11610
8123,14682
8123,14428
8123,14968
8123,14964
8123,14779
8123,15039
8123,15315
8123,12598
8124,15028
8124,14794
8124,14971
8124,10603
8124,12158
8124,14799
8125,15079
8125,15081
8125,14762
8125,14649
8125,14217
8126,14957
8126,15087
8126,13881
8126,15099
8126,14213
8126,15343
8127,10267
8127,13783
8127,11476
8127,14567
8127,15017
8127,14175
8128,14558
8128,15092
8128,14604
8128,14974
8128,13273
8128,14782
8129,9595
8129,11528
8129,13982
8129,15097
8130,15039
8130,14334
8130,13824
8130,14852
8130,14930
8131,15093
8131,15050
8131,14417
8131,12552
8131,14108
8131,12830
8132,14386
8132,13258
8132,15037
8132,14698
8132,14244
8133,10498
8133,8889
8133,10585
8133,12981
8133,14865
8133,11690
8134,15017
8134,14519
8134,14926
8134,12386
8134,12553
8135,11530
8135,14713
8135,14912
8135,12387
8135,10500
8135,14989
8136,11171
8136,9480
8136,13760
8136,14469
8136,9000
8136,13002
8137,13641
8137,14631
8137,11726
8137,15051
8137,15041
8137,15032
8138,13848
8138,15081
8138,12092
8138,12311
8138,11841
8138,12286
8139,14424
8139,14731
8139,15077
8139,11204
8139,15054
8139,10326
8139,13919
8140,14023
8140,15071
8140,13503
8140,15031
8140,12007
8141,14988
8141,10415
8141,14047
8141,12370
8142,9391
8142,13515
8142,11779
8142,15066
8142,14340
8142,9523
8143,10064
8143,14624
8143,15066
8143,15083
8143,14119
8143,14614
8144,14973
8144,8279
8144,12214
8144,10971
8144,12190
8144,14301
8144,11472
8145,14201
8145,13650
8145,9686
8145,11037
8145,10393
8146,14798
8146,14846
8146,14992
8146,8545
8146,9904
8146,14912
8147,11115
8147,15084
8147,14942
8147,14735
8147,14842
8147,15080
8148,14910
8148,10517
8148,15096
8148,12604
8148,14752
8148,14494
8149,13365
8149,9998
8149,14453
8149,11811
8149,14183
8150,15050
8150,14079
8150,13868
8150,14960
8150,14916
8150,13526
8151,15084
8151,12652
8151,15076
8151,12603
8151,14528
8151,14448
8151,14693
8152,12506
8152,13141
8152,13455
8152,13400
8152,11351
8152,13392
8153,13387
8153,11012
8153,14817
8153,15019
8153,11571
8153,15317
8153,11713
8154,15044
8154,13520
8154,14877
8154,14462
8154,15089
8154,14988
8155,15039
8155,14672
8155,14845
8155,14576
8155,14888
8155,14325
8156,8863
8156,14859
8156,15100
8156,14125
8156,14732
8156,13781
8157,13753
8157,14105
8157,11581
8157,14705
8157,13888
8157,12382
8158,13564
8158,11854
8158,14337
8158,14412
8158,13344
8158,13712
8159,14773
8159,14974
8159,14299
8159,13400
8159,13437
8159,14374
8160,12297
8160,8870
8160,11572
8160,14741
8160,14995
8160,10963
8160,14480
8161,15027
8161,14562
8161,14252
8161,10925
8161,14871
8162,14951
8162,14637
8162,15093
8162,12405
8162,15075
8163,12390
8163,8397
8163,15056
8163,14405
8163,9754
8163,13734
8163,9135
8164,11541
8164,13158
8164,15068
8164,14320
8164,14458
8164,10446
8164,13407
8165,14589
8165,14769
8165,13347
8166,14500
8166,11993
8166,12777
8166,9551
8166,14354
8166,10703
8167,14780
8167,15061
8167,12248
8167,14595
8168,10105
8168,15061
8168,10032
8168,13614
8168,15054
8168,15305
8169,15057
8169,14977
8169,9960
8169,14976
8169,12259
8169,15062
8170,14994
8170,15095
8170,12908
8170,14975
8170,9924
8170,14163
8171,12019
8171,9649
8171,15073
8171,15101
8171,14082
8172,15094
8172,14455
8172,10420
8172,13033
8172,13456
8172,14481
8173,10838
8173,14215
8173,14069
8174,14776
8174,14906
8174,14916
8174,9236
8175,10602
8175,14931
8175,15060
8175,13294
8175,14021
8176,14158
8176,9628
8176,12915
8176,14118
8177,14330
8177,13989
8177,13290
8177,13887
8177,14966
8178,14751
8178,14999
8178,14918
8178,11999
8178,15064
8178,14436
8179,13085
8179,12774
8179,14879
8179,14664
8179,15053
8179,13998
8180,8851
8180,13486
8180,15096
8180,14731
8180,8856
8180,15101
8181,11194
8181,14940
8181,14731
8181,13826
8181,14628
8181,13791
8182,11279
8182,15013
8182,14969
8182,14209
8182,14743
8183,14691
8183,14350
8183,14966
8183,14648
8183,14851
8183,11197
8183,11757
8184,15098
8184,14331
8184,13271
8184,14952
8184,11801
8184,15033
8185,9372
8185,12767
8185,13706
8185,14621
8185,15063
8186,13291
8186,15083
8186,12008
8186,15026
8186,14788
8186,13153
8187,15095
8187,14867
8187,12753
8187,14901
8188,14605
8188,11245
8188,9198
8188,13255
8188,14194
8188,15082
8189,14211
8189,10961
8189,15066
8189,15097
8189,13402
8189,14346
8190,14645
8190,15094
8190,13029
8190,14542
8190,14663
8190,13920
8190,14354
8191,14358
8191,14069
8191,13697
8191,13370
8191,15068
8191,13250
8192,14401
8192,9885
8192,13514
8192,13596
8192,14029
8193,15051
8193,15101
8193,14880
8193,8328
8193,14894
8194,14483
8194,14802
8194,15099
8195,13999
8195,12274
8195,13320
8195,12301
8195,14928
8195,12028
8196,12323
8196,8250
8196,13627
8196,11766
8196,14256
8197,14411
8197,12378
8197,12671
8197,8306
8197,9923
8197,14618
8198,10309
8198,12616
8198,14906
8198,14544
8198,14841
8199,12691
8199,11509
8199,14440
8199,13901
8199,8474
8199,12252
8200,9094
8200,15073
8200,14646
8200,12911
8200,15092
8201,14155
8201,15021
8201,14732
8201,14701
8201,11774
8201,10077
8202,15095
8202,13369
8202,14731
8202,9393
8202,14928
8202,10817
8203,10536
8203,13504
8203,11394
8203,14930
8203,10965
8204,14747
8204,14867
8204,10834
8204,14250
8204,8947
8204,15030
8205,10057
8205,12720
8205,14992
8205,15048
8205,13983
8206,15097
8206,14097
8206,14806
8206,13449
8206,14940
8206,8490
8206,12822
8207,12977
8207,14273
8207,14885
8207,14745
8207,12384
8208,12275
8208,12100
8208,14778
8208,14904
8208,11515
8208,15057
8208,11811
8209,14077
8209,14456
8209,13798
8209,10146
8210,15009
8210,15029
8210,14298
8210,14682
8210,14177
8211,15088
8211,14630
8211,12191
8211,14596
8211,14905
8211,11188
8211,14338
8211,14651
8212,15087
8212,14726
8212,14657
8212,14455
8213,9820
8213,14730
8213,14432
8213,14724
8213,14820
8213,15035
8214,14047
8214,14425
8214,13511
8214,14643
8214,14992
8214,13489
8215,14550
8215,14997
8215,12802
8215,14802
8215,15004
8215,14773
8216,14991
8216,13283
8216,12159
8216,15085
8216,14797
8216,14901
8217,15045
8217,12564
8217,14690
8217,13418
8217,13233
8217,15041
8218,14941
8218,13882
8218,11164
8218,14942
8219,11266
8219,8688
8219,11871
8219,12346
8220,14406
8220,15082
8220,14856
8220,11797
8220,14294
8220,14059
8221,14956
8221,13741
8221,15083
8221,13409
8221,9295
8221,11161
8222,13774
8222,14587
8222,14873
8222,15061
8222,14896
8222,14567
8222,14892
8222,9242
8223,14751
8223,15014
8223,14960
8223,14569
8223,14622
8223,14680
8224,14783
8224,11616
8224,13797
8224,15085
8224,12603
8224,14912
8225,14277
8225,13581
8225,15029
8225,11006
8225,13704
8226,15020
8226,13228
8226,12213
8226,15040
8226,10283
8226,12621
8227,14927
8227,15034
8227,12473
8228,14374
8228,14026
8228,13552
8228,15056
8228,15095
8228,12065
8229,13698
8229,14694
8229,9698
8229,14913
8229,14498
8229,12421
8230,15097
8230,12563
8230,9047
8230,15073
8230,10720
8231,14853
8231,11675
8231,12587
8231,11172
8231,14945
8232,15098
8232,15058
8232,10520
8232,12849
8232,15068
8233,15066
8233,14441
8233,14106
8233,13779
8233,10289
8234,14387
8234,14241
8234,14852
8234,14668
8234,10517
8234,14319
8235,14064
8235,15056
8235,14139
8235,13983
8235,14524
8236,14194
8236,13208
8236,15099
8236,13003
8236,14944
8237,13959
8237,14830
8237,14056
8237,13672
8237,14360
8237,15000
8237,10088
8238,13164
8238,14931
8238,14407
8238,8687
8238,10932
8238,14536
8239,14757
8239,14372
8239,13283
8239,13579
8239,14472
8240,15050
8240,13581
8240,12220
8240,14029
8240,14572
8241,15083
8241,14722
8241,13760
8241,9409
8241,13350
8241,13977
8241,14552
8241,12318
8242,14577
8242,14271
8242,14001
8242,10498
8242,13114
8242,14702
8242,15292
8242,8581
8243,11043
8243,14704
8243,13900
8243,14604
8243,15066
8243,8666
8243,14752
8244,9694
8244,13562
8244,13993
8244,15093
8244,15099
8244,13381
8244,8527
8245,14966
8245,11370
8245,13523
8245,14665
8246,13798
8246,14850
8246,13847
8246,10032
8246,15099
8247,15072
8247,9563
8247,9635
8247,15081
8247,14990
8248,14454
8248,15034
8248,14669
8248,14367
8248,15090
8248,15052
8249,14970
8249,12361
8249,14891
8249,15001
8249,11246
8249,15091
8250,15050
8250,14849
8250,12802
8250,14941
8250,14960
8251,14808
8251,12241
8251,9186
8251,14932
8251,14271
8252,15031
8252,13299
8252,9249
8252,15100
8252,9306
8253,15043
8253,12245
8253,14059
8253,14670
8253,13728
8253,11644
8253,8978
8254,13376
8254,14674
8254,15085
8254,14343
8255,15082
8255,13721
8255,15071
8255,14963
8255,10595
8256,14210
8256,14760
8256,12352
8256,14966
8256,13668
8256,14979
8257,11289
8257,14976
8257,11241
8257,14708
8257,14280
8257,14698
8258,15044
8258,10766
8258,13721
8258,14175
8258,14773
8258,15085
8259,14364
8259,15032
8259,12301
8259,11296
8259,15132
8260,10144
8260,14933
8260,14928
8260,13694
8260,12416
8260,12710
8261,14138
8261,9246
8261,15042
8261,13362
8261,13381
8261,13883
8262,13387
8262,13196
8262,14879
8262,11886
8262,15022
8263,14724
8263,13770
8263,15000
8263,13908
8263,14072
8263,14957
8264,14749
8264,13311
8264,15070
8264,14734
8264,13333
8264,14712
8265,14733
8265,13291
8265,11674
8265,14554
8265,15022
8266,14476
8266,15097
8266,12436
8267,13747
8267,14794
8267,12058
8267,15037
8267,15094
8267,11754
8267,13849
8268,13997
8268,14939
8268,14902
8268,12517
8268,15054
8268,11802
8269,15092
8269,14955
8269,15097
8269,14972
8269,14830
8269,14385
8270,14769
8270,12084
8270,15089
8270,15058
8270,9972
8270,14137
8271,14728
8271,14454
8271,11429
8271,14145
8271,15089
8271,11023
8272,13428
8272,15060
8272,15082
8273,14037
8273,11486
8273,9409
8273,14072
8274,14952
8274,9755
8274,13383
8274,14894
8274,15058
8275,15014
8275,14850
8275,14477
8275,14076
8275,13681
8276,11665
8276,13383
8276,12609
8276,12681
8276,15062
8276,8652
8277,15016
8277,9974
8277,14908
8277,11255
8277,15048
8277,12627
8278,15100
8278,14934
8278,14378
8278,14031
8279,15053
8279,13486
8279,14165
8279,11957
8279,10573
8279,8393
8280,13037
8280,14938
8280,13269
8280,9806
8280,14814
8280,11780
8281,14943
8281,14859
8281,9899
8281,14951
8281,14758
8281,8777
8282,13320
8282,15073
8282,11084
8282,15096
8282,11629
8282,15324
8283,11744
8283,13660
8283,11048
8283,13987
8283,14399
8283,10149
8283,13968
8284,14909
8284,13533
8284,13791
8284,12702
8284,13562
8284,14540
8284,13575
8285,12974
8285,14462
8285,11824
8285,14994
8285,15063
8285,14905
8286,14111
8286,14841
8286,9856
8286,14753
8287,10542
8287,12674
8287,15001
8287,14964
8288,8690
8288,14774
8288,12881
8288,15076
8288,15079
8288,13530
8289,15099
8289,11731
8289,12969
8289,13831
8289,15067
8289,14573
8289,9792
8290,13675
8290,14368
8290,14241
8290,14940
8290,10392
8290,15299
8291,13159
8291,14549
8291,8513
8291,14884
8291,10449
8291,15085
8292,15053
8292,11810
8292,14978
8292,15079
8292,13128
8293,14000
8293,13029
8293,15086
8293,13591
8293,15016
8294,9883
8294,8910
8294,15092
8295,15034
8295,14938
8295,13943
8295,15042
8295,12963
8295,13732
8296,14749
8296,13473
8296,14431
8296,10881
8297,11637
8297,15059
8297,15065
8297,14810
8297,13758
8298,10122
8298,13844
8298,9583
8298,13633
8298,13904
8299,14120
8299,15091
8299,13758
8299,10479
8299,14638
8299,13434
8300,9043
8300,14940
8300,13061
8300,13270
8300,15063
8300,14963
8300,12394
8301,11748
8301,14518
8301,14373
8301,14592
8301,15325
8301,12482
8302,12879
8302,11861
8302,12951
8302,14339
8303,14715
8303,14670
8303,14986
8303,15085
8303,14980
8304,15091
8304,10168
8304,14837
8304,14091
8304,14951
8305,15051
8305,15042
8305,10504
8305,13811
8305,15058
8306,14828
8306,9122
8306,15046
8306,13884
8307,15090
8307,15101
8307,11176
8307,14212
8307,10407
8307,15064
8308,11715
8308,9775
8308,15020
8308,14643
8308,10131
8308,8607
8309,10554
8309,15057
8309,12680
8309,14719
8309,14920
8310,13147
8310,14981
8310,15090
8310,12211
8310,14708
8310,15078
8311,13091
8311,15097
8311,13596
8311,14913
8311,14045
8311,13926
8312,15060
8312,14549
8312,13055
8312,10735
8312,14740
8312,11869
8313,14826
8313,14613
8313,9765
8313,13110
8313,14593
8314,14030
8314,14970
8314,15089
8314,14310
8314,12628
8314,15097
8315,14483
8315,13791
8315,14545
8315,14469
8315,13952
8316,14378
8316,14683
8316,12059
8316,12777
8316,15090
8316,14847
8316,10266
8316,15137
8317,14918
8317,14193
8317,14536
8317,14987
8317,12731
8318,14517
8318,11335
8318,14913
8318,10078
8318,14853
8318,14698
8319,14105
8319,14418
8319,14928
8319,14566
8319,10012
8320,15091
8320,15097
8320,11572
8320,11756
8320,14346
8320,10288
8321,14428
8321,15069
8321,14550
8321,14663
8322,13103
8322,14069
8322,14980
8322,14630
8323,15018
8323,9975
8323,14040
8323,14086
8324,12439
8324,12393
8324,10773
8324,15029
8324,14267
8325,14990
8325,13184
8325,14430
8325,14454
8325,14769
8325,12327
8326,13611
8326,13733
8326,14823
8326,13246
8326,14849
8327,15097
8327,13098
8327,13372
8327,14950
8327,10251
8327,15039
8328,15080
8328,14719
8328,15098
8328,14518
8329,14487
8329,12360
8329,14900
8329,14715
8329,14376
8329,10700
8330,12790
8330,12169
8330,14590
8330,14992
8330,15010
8330,15046
8330,14617
8331,10958
8331,14866
8331,15051
8331,14752
8331,14770
8332,15038
8332,13685
8332,9164
8332,14777
8332,12427
8332,12134
8333,14023
8333,14997
8333,14558
8333,15093
8333,15012
8333,14827
8333,11891
8334,13145
8334,14998
8334,15070
8335,13557
8335,14969
8335,14877
8335,13697
8336,15066
8336,12029
8336,12572
8336,15028
8336,15059
8336,14717
8337,14902
8337,14219
8337,13091
8337,15070
8337,14608
8338,14302
8338,11792
8338,14710
8338,13414
8338,9434
8338,12309
8339,14414
8339,9674
8339,9502
8339,14862
8340,13438
8340,13655
8340,14576
8340,15032
8340,12242
8341,12525
8341,13897
8341,14076
8341,13060
8341,14879
8341,10789
8342,12408
8342,14988
8342,14750
8342,15056
8342,14191
8342,12708
8343,15087
8343,14542
8343,13554
8343,14821
8344,13385
8344,8797
8344,15091
8344,10425
8344,12304
8345,15089
8345,12519
8345,12695
8345,12597
8345,14963
8345,12699
8346,14128
8346,15035
8346,14179
8346,14408
8346,14613
8346,15007
8347,12759
8347,15064
8347,13404
8347,13557
8347,13921
8347,12023
8348,14341
8348,13754
8348,14945
8348,15034
8348,13922
8348,12927
8349,14044
8349,13226
8349,14282
8349,14272
8349,12583
8349,11817
8350,10355
8350,15019
8350,14747
8350,14165
8350,13547
8350,15047
8350,14613
8351,9373
8351,14972
8351,11997
8351,15011
8351,13434
8351,10511
8352,12775
8352,11208
8352,13256
8352,14947
8353,11779
8353,14242
8353,14801
8353,12481
8353,14995
8353,14907
8353,14252
8354,12366
8354,12549
8354,15100
8354,15033
8354,13309
8355,10332
8355,13206
8355,12314
8355,15057
8355,11349
8355,14716
8356,14749
8356,14976
8356,9937
8356,14966
8356,10170
8357,14602
8357,9220
8357,14187
8357,10353
8357,8866
8358,14322
8358,9275
8358,15031
8358,14481
8358,15094
8358,13081
8359,14406
8359,14773
8359,13476
8360,13809
8360,11245
8360,15077
8360,14395
8360,13995
8360,14938
8361,15020
8361,14069
8361,10003
8361,14861
8361,14962
8362,14011
8362,10902
8362,11336
8362,13994
8362,8616
8363,14355
8363,10599
8363,13040
8363,12578
8363,13239
8363,11421
8364,14838
8364,14520
8364,14998
8364,15081
8364,13234
8364,13202
8365,12889
8365,14638
8365,11981
8365,15040
8365,10173
8366,14601
8366,9622
8366,12522
8366,12431
8366,14845
8367,14554
8367,11227
8367,14166
8367,11581
8367,13522
8367,9080
8368,13948
8368,15068
8368,14848
8368,15098
8368,14955
8368,13242
8369,14350
8369,10433
8369,11801
8369,13513
8369,12423
8370,10436
8370,15048
8370,11216
8370,8669
8370,15040
8371,15075
8371,14963
8371,10277
8371,14996
8371,15095
8371,13094
8372,11035
8372,14957
8372,14838
8372,14811
8372,14796
8373,14182
8373,14688
8373,12142
8374,12043
8374,14837
8374,10006
8374,14746
8374,14389
8374,14263
8374,12780
8375,13993
8375,11124
8375,15031
8375,14941
8376,14824
8376,15041
8376,13426
8376,15087
