source,target
8849,14708
8849,15069
8849,13194
8849,13076
8849,14189
8850,11747
8850,11741
8850,15042
8850,14820
8851,14728
8851,14907
8851,8864
8851,9414
8851,14034
8851,11585
8852,15066
8852,13428
8852,14210
8852,14576
8852,13411
8852,10671
8853,12109
8853,9889
8853,14353
8853,12571
8853,13620
8853,14607
8853,14432
8853,10334
8854,11538
8854,11252
8854,14154
8854,12843
8854,13451
8854,14925
8854,14939
8854,9962
8855,14937
8855,12664
8855,9902
8855,15019
8855,13872
8855,14081
8855,11632
8856,15080
8856,9474
8856,13592
8856,13257
8856,14132
8856,11416
8856,14772
8857,10723
8857,10403
8857,13445
8857,11060
8857,11808
8857,13932
8858,14589
8858,14793
8858,11785
8858,14017
8858,12182
8858,15086
8858,12778
8858,12787
8859,12831
8859,11511
8859,13248
8859,11386
8859,13313
8859,14381
8860,14974
8860,9285
8860,11965
8860,14952
8860,13349
8861,15061
8861,14999
8861,14959
8861,11171
8861,9461
8861,15017
8861,13804
8862,9023
8862,14951
8862,15099
8862,10579
8862,14573
8862,13536
8863,14824
8863,14471
8863,14078
8863,14805
8863,14755
8863,14174
8863,15200
8864,13246
8864,14947
8864,13642
8864,15100
8864,11406
8864,14146
8865,15088
8865,14537
8865,14920
8865,9669
8865,14108
8866,14876
8866,13329
8866,15090
8866,11954
8866,14584
8866,12415
8866,15098
8867,14838
8867,14860
8867,14659
8867,14728
8867,14930
8867,9688
8867,10809
8868,15054
8868,12715
8868,11737
8868,14021
8869,15044
8869,14972
8869,14019
8869,14852
8870,14717
8870,14701
8870,8958
8870,14483
8870,14547
8870,9854
8870,15092
8871,15060
8871,15067
8871,14230
8871,12163
8871,13905
8871,13955
8871,15081
8871,13900
8872,14671
8872,14835
8872,15092
8872,14368
8872,15038
8872,13645
8873,13136
8873,15056
8873,14939
8873,15077
8873,14197
8874,13478
8874,15013
8874,15015
8874,15082
8874,14800
8875,15031
8875,13613
8875,14837
8875,11667
8875,15096
8875,14932
8875,14917
8876,15099
8876,14041
8876,13903
8876,12048
8876,15048
8877,14341
8877,10392
8877,14863
8877,14799
8877,15025
8877,12131
8878,15016
8878,15067
8878,14269
8878,13673
8878,13707
8878,13273
8878,14572
8879,14917
8879,14143
8879,14789
8879,14990
8879,14725
8879,13282
8880,12979
8880,14417
8880,15093
8880,13262
8880,12743
8881,14864
8881,12929
8881,14934
8881,13888
8881,15090
8881,14466
8882,14113
8882,10804
8882,14892
8882,13295
8882,15015
8882,14654
8883,14964
8883,11992
8883,14754
8883,9333
8883,11732
8884,15092
8884,13907
8884,9647
8884,11608
8884,15081
8884,13583
8885,14879
8885,8938
8885,15051
8885,12317
8885,15052
8885,13461
8886,11488
8886,14751
8886,15060
8886,11474
8886,14301
8886,14595
8887,15101
8887,14268
8887,10549
8887,15085
8887,15066
8887,10114
8888,10424
8888,14811
8888,13766
8888,14218
8888,12041
8888,14322
8888,12789
8889,15087
8889,10913
8889,12256
8889,15080
8889,14896
8889,15094
8890,14933
8890,11430
8890,12570
8890,11178
8890,14598
8890,14036
8890,14428
8891,14368
8891,14028
8891,11689
8891,13440
8891,15098
8891,14584
8891,13526
8892,15080
8892,13105
8892,14196
8892,15100
8892,11519
8892,15045
8893,10737
8893,11731
8893,10662
8893,15066
8893,11305
8893,13722
8893,14276
8894,13506
8894,14748
8894,14622
8894,10723
8894,9357
8895,14981
8895,14992
8895,14463
8895,14972
8895,15004
8895,14227
8896,12076
8896,14852
8896,14374
8896,9805
8896,14556
8897,13115
8897,13410
8897,13911
8897,14441
8897,14622
8897,15083
8898,12954
8898,12957
8898,15037
8898,14938
8898,15060
8898,9952
8898,15316
8899,12437
8899,15020
8899,13596
8899,13251
8899,13159
8899,13746
8899,15057
8900,11652
8900,12875
8900,14218
8900,14010
8900,15008
8901,14340
8901,14604
8901,15078
8901,14614
8901,14508
8901,13361
8901,11579
8901,15024
8902,15059
8902,14830
8902,14039
8902,13494
8902,14823
8902,14754
8903,13599
8903,10085
8903,14925
8903,14536
8903,14896
8903,14784
8904,14786
8904,10324
8904,14954
8904,14973
8904,14735
8904,13205
8904,12037
8905,15048
8905,14548
8905,15059
8905,14716
8905,12639
8905,15054
8905,15052
8906,15062
8906,13612
8906,14997
8906,14991
8906,13480
8907,14766
8907,15023
8907,9346
8907,14999
8907,12767
8907,10006
8907,14984
8908,14938
8908,14621
8908,14132
8908,12748
8908,14860
8908,15057
8909,14875
8909,14914
8909,10745
8909,14487
8909,14862
8909,15015
8909,14569
8910,15072
8910,15091
8910,14559
8910,14103
8910,12003
8910,13372
8910,10127
8910,9858
8911,11946
8911,13477
8911,15080
8911,15068
8911,14855
8911,9406
8912,10224
8912,15076
8912,14642
8912,14581
8912,14117
8912,14071
8913,12755
8913,11441
8913,14885
8913,15067
8913,10605
8913,14871
8914,14091
8914,15009
8914,14032
8914,10227
8914,14745
8914,14033
8915,12933
8915,9064
8915,14121
8915,14830
8915,15018
8915,14743
8916,12690
8916,14281
8916,14699
8916,14651
8916,15007
8916,15021
8917,15086
8917,13280
8917,14497
8917,13412
8918,14981
8918,13703
8918,12323
8918,11248
8918,9372
8919,14972
8919,9614
8919,14624
8919,14540
8919,15080
8919,14907
8919,14715
8920,15039
8920,15071
8920,10416
8920,14887
8920,15032
8920,11518
8921,13400
8921,14105
8921,13328
8921,15003
8921,15056
8921,12697
8921,13779
8921,15127
8922,15073
8922,15066
8922,9257
8922,11508
8922,14998
8922,12593
8923,10887
8923,11689
8923,13975
8923,14286
8923,15036
8923,14931
8923,12455
8924,9318
8924,15084
8924,14679
8924,11571
8924,14947
8924,12424
8924,13073
8925,11020
8925,12152
8925,12524
8925,15033
8925,12884
8925,13235
8925,8981
8926,13319
8926,12833
8926,12458
8926,12410
8926,9478
8926,11994
8926,11229
8927,11049
8927,15026
8927,15059
8927,14838
8927,15027
8927,13340
8927,10958
8928,13537
8928,13823
8928,14045
8928,15026
8928,10211
8928,14736
8929,15069
8929,14600
8929,15001
8929,14031
8929,10919
8929,14994
8930,12836
8930,14883
8930,14166
8930,13499
8930,15059
8930,11653
8931,14557
8931,14906
8931,13521
8932,13165
8932,14077
8932,10356
8932,12728
8932,13060
8932,15045
8933,12132
8933,14225
8933,11688
8933,14946
8933,9647
8933,14689
8933,12913
8934,14867
8934,14733
8934,14669
8934,15091
8934,15035
8934,15033
8934,14227
8935,11883
8935,14597
8935,15092
8935,14862
8935,15093
8935,10583
8935,14486
8935,14643
8935,14857
8936,12443
8936,10456
8936,14667
8936,14204
8936,12663
8936,14554
8937,12635
8937,13885
8937,15097
8937,13103
8937,9193
8937,15098
8937,15386
8938,15068
8938,15005
8938,9705
8938,14355
8938,14915
8939,9489
8939,13952
8939,14788
8939,11258
8939,14300
8939,13199
8939,14059
8939,14905
8940,14140
8940,14516
8940,13827
8940,12363
8940,14673
8941,12664
8941,14554
8941,12975
8941,13388
8941,9114
8941,11041
8942,11190
8942,15048
8942,15092
8942,9374
8942,11510
8942,14758
8943,10833
8943,14772
8943,14936
8943,14706
8943,11962
8943,15099
8944,14895
8944,14928
8944,14517
8944,12662
8944,15068
8945,13887
8945,14733
8945,14625
8945,13765
8945,15063
8946,11609
8946,13883
8946,12969
8946,14516
8946,13929
8946,14703
8947,14536
8947,14476
8947,14552
8947,13894
8947,11505
8947,13245
8947,13970
8948,14869
8948,15089
8948,14796
8948,15096
8948,9760
8948,14906
8948,13867
8949,15031
8949,15087
8949,14823
8949,9706
8949,10796
8950,11237
8950,15076
8950,13013
8950,15098
8950,15040
8950,13344
8951,11957
8951,15095
8951,14700
8951,13572
8951,13065
8951,11290
8951,14906
8952,15018
8952,14454
8952,11117
8952,9067
8952,14780
8952,12868
8953,14444
8953,11498
8953,15101
8953,13517
8953,13317
8953,15056
8954,14878
8954,13940
8954,14984
8954,14646
8954,13827
8955,14861
8955,14803
8955,13410
8955,14018
8955,14213
8955,9003
8955,15353
8956,14126
8956,14935
8956,13523
8956,12102
8956,15057
8956,14160
8957,9061
8957,14884
8957,14930
8957,15098
8957,12930
8957,14760
8958,15087
8958,14993
8958,11517
8958,15091
8958,10749
8959,10877
8959,14978
8959,15029
8959,15059
8959,14339
8959,11527
8959,13883
8959,13299
8960,14711
8960,15027
8960,15088
8960,13618
8960,9208
8960,14319
8960,14821
8960,9336
8960,15389
8961,14627
8961,14099
8961,12564
8961,10477
8961,13424
8961,14464
8962,14756
8962,14035
8962,10809
8962,13693
8962,15055
8962,12458
8963,14111
8963,14113
8963,15081
8963,14146
8963,14939
8963,14572
8963,13984
8964,14924
8964,15101
8964,14511
8964,14855
8964,10063
8964,13385
8964,11819
8965,11887
8965,9115
8965,10210
8965,15071
8965,14779
8966,14483
8966,14409
8966,14756
8966,10624
8966,14677
8966,11072
8967,15062
8967,13798
8967,10861
8967,14962
8967,14612
8967,12610
8968,15056
8968,14276
8968,13712
8968,14474
8968,14095
8968,13322
8968,15096
8969,10100
8969,11426
8969,14630
8969,13239
8969,13134
8969,12348
8970,14999
8970,9693
8970,14299
8970,10009
8970,14593
8970,14936
8970,12172
8970,13172
8971,13093
8971,14388
8971,15062
8971,14899
8971,14982
8972,14309
8972,9235
8972,14026
8972,14046
8972,14964
8972,15084
8973,15089
8973,15094
8973,14219
8973,14928
8973,15098
8973,14350
8974,10328
8974,13485
8974,14593
8974,14210
8974,15042
8974,14290
8974,11118
8975,10886
8975,15065
8975,10212
8975,15085
8975,14742
8975,14875
8976,14555
8976,14960
8976,15050
8976,9601
8976,14600
8976,13899
8976,12923
8976,14143
8977,12934
8977,10908
8977,11628
8977,14606
8977,10055
8977,14292
8977,13913
8977,9611
8977,11822
8978,12167
8978,12680
8978,13988
8978,12407
8978,10399
8978,15009
8979,14961
8979,14736
8979,13113
8979,13089
8979,14583
8979,14853
8979,13345
8980,12590
8980,13163
8980,13227
8980,14894
8980,15087
8980,14502
8981,15095
8981,13174
8981,14923
8981,14562
8981,15057
8981,14483
8982,15005
8982,15050
8982,14811
8982,14703
8982,14918
8982,9273
8983,11475
8983,14135
8983,14157
8983,10368
8983,14433
8984,11147
8984,14743
8984,15072
8984,12258
8984,11215
8984,9712
8985,13540
8985,14852
8985,12648
8985,14079
8985,14824
8985,10535
8985,10591
8986,14476
8986,14062
8986,11020
8986,14297
8986,15015
8986,15099
8987,13901
8987,13222
8987,14063
8987,14407
8987,13316
8987,12944
8988,14434
8988,9835
8988,15083
8988,14168
8988,14883
8988,14952
8989,12114
8989,14620
8989,10538
8989,14454
8989,14743
8989,9423
8989,12660
8990,15088
8990,15100
8990,15014
8990,10206
8990,14809
8990,13558
8991,11028
8991,14836
8991,9570
8991,14692
8991,14916
8991,15058
8991,14921
8992,14840
8992,15066
8992,14132
8993,15086
8993,15084
8993,14975
8993,14766
8993,13627
8993,14694
8993,15093
8994,14913
8994,14134
8994,15021
8994,15044
8994,13770
8995,14997
8995,14995
8995,12689
8995,14034
8995,15086
8995,14959
8996,14959
8996,12445
8996,14633
8996,12182
8996,14269
8996,13634
8996,13151
8996,13615
8996,9810
8997,13187
8997,11624
8997,14992
8997,11676
8997,14589
8997,11237
8997,14941
8998,9779
8998,14938
8998,15044
8998,14179
8998,14415
8998,14451
8999,15097
8999,13839
8999,9891
8999,12204
8999,12297
8999,15070
8999,10219
9000,11702
9000,15099
9000,13460
9000,14826
9000,15060
9000,10081
9001,14252
9001,15090
9001,14316
9001,14677
9001,14985
9001,14393
9001,13221
9002,10318
9002,14466
9002,15031
9002,15084
9002,14895
9002,12051
9003,13739
9003,10716
9003,9696
9003,10515
9003,14273
9004,14992
9004,9122
9004,14003
9004,14929
9004,15084
9004,15067
9005,13535
9005,15035
9005,15044
9005,13722
9005,10053
9005,15083
9006,9630
9006,10222
9006,11790
9006,11387
9006,14738
9006,14088
9006,15005
9007,14006
9007,15077
9007,14327
9007,15094
9007,12019
9007,14011
9008,10688
9008,13002
9008,14904
9008,13695
9008,14487
9008,14077
9009,9321
9009,13781
9009,14739
9009,15097
9009,14638
9009,15036
9009,13954
9009,9380
9010,14406
9010,13263
9010,14283
9010,15092
9010,13088
9010,14986
9010,14041
9010,13697
9011,14248
9011,13940
9011,10409
9011,14918
9011,12810
9012,15015
9012,13301
9012,13676
9012,14724
9012,14951
9012,14508
9013,11779
9013,11699
9013,15100
9013,14219
9013,15091
9013,9987
9013,14193
9014,15062
9014,12929
9014,14185
9014,13508
9014,15052
9014,15040
9014,14745
9015,14415
9015,14989
9015,11524
9015,14507
9015,11528
9016,14719
9016,15036
9016,14800
9016,13674
9016,13739
9017,14412
9017,12812
9017,14955
9017,15049
9017,14966
9017,13153
9017,12356
9018,13633
9018,15090
9018,14977
9018,11237
9018,15050
9019,15014
9019,9934
9019,12700
9019,14205
9019,13131
9019,14014
9020,12287
9020,14546
9020,14376
9020,13724
9020,14223
9020,14777
9021,9150
9021,14997
9021,13381
9021,11872
9021,13904
9021,9434
9021,14996
9021,15249
9022,14347
9022,14289
9022,14230
9022,13150
9022,15085
9022,14878
9022,15009
9023,14996
9023,15101
9023,14693
9023,13578
9023,11898
9023,14581
9023,10666
9024,12303
9024,15056
9024,15014
9024,14013
9024,13659
9025,14677
9025,14526
9025,14879
9025,12127
9025,14436
9025,14976
9026,14801
9026,12071
9026,12003
9026,9184
9026,14898
9026,14557
9026,13686
9027,13065
9027,14967
9027,12326
9027,14292
9027,14647
9027,11171
9027,12726
9027,13532
9028,14998
9028,15097
9028,13370
9028,14924
9028,11679
9029,14693
9029,15035
9029,15055
9029,12349
9029,15058
9029,11970
9029,12917
9030,13308
9030,9123
9030,15003
9030,15101
9030,14992
9030,15064
9031,12057
9031,11494
9031,14940
9031,14938
9031,14682
9031,14971
9032,11765
9032,13892
9032,11165
9032,14239
9032,13404
9032,14313
9032,12188
9033,13459
9033,14911
9033,15101
9033,13663
9033,14474
9033,11371
9034,15095
9034,14909
9034,10957
9034,14897
9034,15088
9034,15069
9035,14841
9035,9567
9035,12654
9035,13793
9035,13291
9035,13651
9035,13889
9036,10508
9036,12290
9036,14781
9036,15049
9036,15101
9036,9764
9037,14817
9037,14975
9037,14537
9037,15069
9037,13764
9038,12906
9038,9767
9038,11715
9038,9453
9038,14142
9038,14014
9038,14823
9039,9996
9039,13963
9039,9877
9039,13606
9039,14036
9039,15091
9040,14653
9040,14439
9040,14581
9040,15063
9040,14962
9040,15032
9040,15023
9040,12340
9041,14847
9041,14899
9041,14855
9041,11468
9041,12817
9041,14759
9042,14686
9042,15100
9042,11733
9042,11837
9042,11149
9042,14911
9043,15027
9043,15061
9043,12184
9043,15022
9043,14634
9043,13922
9043,14637
9044,13960
9044,15061
9044,12056
9044,13287
9044,12171
9044,14893
9044,10650
9045,14952
9045,15015
9045,14112
9045,14430
9045,9310
9045,15096
9045,9276
9046,14722
9046,14811
9046,13890
9046,15085
9046,12725
9046,13366
9047,14964
9047,15066
9047,14373
9047,9997
9047,14284
9047,15058
9048,15091
9048,14535
9048,15023
9048,15066
9048,14997
9049,14469
9049,15068
9049,14934
9049,15066
9049,14349
9049,9344
9050,15089
9050,14264
9050,12451
9050,14361
9050,12728
9050,10641
9050,12883
9051,13153
9051,14742
9051,13628
9051,14326
9051,14252
9051,15026
9051,14177
9052,15063
9052,13118
9052,15055
9052,15047
9052,15054
9053,14784
9053,14714
9053,14707
9053,13933
9053,13302
9053,14447
9053,10262
9054,14217
9054,12043
9054,12911
9054,10170
9054,12188
9054,14099
9054,12772
9054,15149
9055,14404
9055,15017
9055,14160
9055,12349
9055,14349
9055,15087
9056,11701
9056,14249
9056,13649
9056,14789
9056,10476
9056,15013
9056,11886
9057,14152
9057,14835
9057,14619
9057,12133
9057,13748
9057,15030
9058,9876
9058,9692
9058,12250
9058,12580
9058,14650
9058,15099
9059,14898
9059,14485
9059,13878
9059,14100
9059,15055
9059,14979
9060,13422
9060,12181
9060,12154
9060,14008
9060,14673
9060,10319
9061,11428
9061,12888
9061,15002
9061,11751
9061,11163
9062,15079
9062,13009
9062,14995
9062,15091
9062,14913
9062,14932
9063,14759
9063,11711
9063,10646
9063,14736
9063,13042
9063,12665
9063,12952
9064,12543
9064,14125
9064,13835
9064,12628
9064,13147
9064,14884
9065,13401
9065,15083
9065,14893
9065,14865
9065,14916
9065,14852
9066,10434
9066,14980
9066,11713
9066,10183
9066,14396
9066,14699
9066,13850
9067,14276
9067,15056
9067,14861
9067,12912
9068,12390
9068,13701
9068,9675
9068,14709
9068,14756
9069,9259
9069,15012
9069,12396
9069,14975
9069,14483
9069,10229
9069,11641
9070,15088
9070,13568
9070,14919
9070,11321
9070,15008
9070,10165
9070,12703
9071,9184
9071,13309
9071,14623
9071,15008
9071,14679
9071,12673
9071,11657
9072,15094
9072,14997
9072,14765
9072,14363
9072,11794
9073,10494
9073,12317
9073,12021
9073,14188
9073,14766
9073,14979
9074,14382
9074,13383
9074,15064
9074,14980
9074,13083
9074,9576
9074,15028
9075,15046
9075,14984
9075,13307
9075,15049
9075,11188
9076,14777
9076,13747
9076,11798
9076,14913
9076,13746
9076,12421
9076,13359
9077,14760
9077,10111
9077,11420
9077,14990
9077,11914
9077,13310
9077,14985
9078,13557
9078,15039
9078,15001
9078,15099
9078,12738
9079,14611
9079,12797
9079,13520
9079,13193
9079,15061
9079,13709
9079,14840
9080,15070
9080,14574
9080,14615
9080,13033
9080,15009
9081,15098
9081,14100
9081,15077
9081,13209
9081,15032
9081,15089
9082,14700
9082,13728
9082,14871
9082,14084
9082,13178
9082,14100
9083,12178
9083,13557
9083,14817
9083,14608
9083,15014
9083,9437
9084,14850
9084,13167
9084,14615
9084,15064
9084,13027
9084,15097
9085,13809
9085,11598
9085,14177
9085,15025
9085,14838
9085,14753
9085,9983
9086,10261
9086,9794
9086,14694
9086,13591
9086,13290
9086,15082
9087,13148
9087,15080
9087,13820
9087,14978
9087,9227
9088,14932
9088,12615
9088,14971
9088,15026
9088,15007
9088,14977
9089,14298
9089,11990
9089,14946
9089,12770
9089,14021
9089,15079
9090,13355
9090,14473
9090,15084
9090,14656
9090,13515
9090,15249
9091,14638
9091,14398
9091,12613
9091,12937
9091,15064
9091,14551
9091,13564
9091,13637
9092,13842
9092,14189
9092,14800
9092,14323
9092,10392
9093,12987
9093,14658
9093,12014
9093,13778
9093,14245
9093,14346
9093,14577
9094,15020
9094,14794
9094,15089
9094,14950
9094,10330
9094,14358
9095,15061
9095,15077
9095,14651
9095,14796
9095,15069
9095,13392
9095,11052
9095,10631
9096,15072
9096,15092
9096,9742
9096,11540
9096,14814
9096,10577
9097,14161
9097,14440
9097,11832
9097,14992
9097,12617
9097,15024
9097,11033
9098,14523
9098,15028
9098,12937
9098,14229
9098,15038
9098,14912
9098,14994
9099,15084
9099,13527
9099,14631
9099,14419
9099,15095
9099,15017
9100,15044
9100,13722
9100,12479
9100,14117
9100,14971
9100,13440
9101,15077
9101,15092
9101,14961
9101,14317
9101,14869
9101,14917
9102,14995
9102,12379
9102,9476
9102,14999
9102,10430
9103,13683
9103,14579
9103,15031
9103,9921
9103,12960
9103,14209
9104,13746
9104,15026
9104,12848
9104,13488
9104,14867
9104,13543
9104,14453
9105,13700
9105,10827
9105,14838
9105,14986
9105,13490
9105,10670
9105,9807
9106,15095
9106,14449
9106,13189
9106,15088
9106,11651
9106,11667
9107,14781
9107,13645
9107,14991
9107,14558
9107,14459
9107,12256
9108,13972
9108,13633
9108,11334
9108,15039
9108,13587
9108,14779
9108,13542
9109,15075
9109,14384
9109,14783
9109,9870
9109,14939
9109,15088
9109,15094
9110,11312
9110,12791
9110,15062
9110,14981
9110,15072
9110,15064
9111,14530
9111,14607
9111,13299
9111,14431
9111,14463
9112,15101
9112,14911
9112,13221
9112,14170
9112,15092
9112,13980
9112,13240
9113,14955
9113,12804
9113,14988
9113,11241
9113,14552
9113,15082
9113,11878
9113,13608
9114,10690
9114,14457
9114,14248
9114,14565
9114,12625
9115,15101
9115,15094
9115,11355
9115,13987
9115,14890
9115,11668
9116,14623
9116,13954
9116,12607
9116,14723
9116,14800
9116,14714
9117,14873
9117,14376
9117,12870
9117,14076
9117,10063
9117,9652
9118,14906
9118,9616
9118,14078
9118,14201
9118,13775
9118,15040
9118,13263
9119,14527
9119,11960
9119,14893
9119,12008
9119,14829
9119,13916
9120,15097
9120,14337
9120,15062
9120,15078
9120,14335
9121,14652
9121,13215
9121,13892
9121,13173
9121,14569
9121,15021
9122,15067
9122,12097
9122,15023
9122,15098
9122,14581
9123,14400
9123,11496
9123,14187
9123,14317
9123,15080
9124,14096
9124,11976
9124,15083
9124,10778
9124,13444
9124,14779
9125,14775
9125,9484
9125,15053
9125,14956
9125,15000
9125,12386
9125,11392
9126,12721
9126,14645
9126,14711
9126,15072
9126,14405
9126,14515
9126,15003
9127,15002
9127,14737
9127,14609
9127,14508
9127,13856
9127,14662
9128,12019
9128,13500
9128,15081
9128,13602
9128,11891
9128,14475
9128,15010
9129,9535
9129,13714
9129,14660
9129,12224
9129,14323
9129,11468
9129,13478
9130,14747
9130,15069
9130,14493
9130,12196
9130,12763
9131,14237
9131,15092
9131,12757
9131,13157
9131,13948
9131,11063
9132,13376
9132,11962
9132,14097
9132,13921
9132,14950
9132,13477
9132,15067
9133,15093
9133,14877
9133,13994
9133,15068
9133,12828
9133,15083
9133,15062
9134,14575
9134,13649
9134,15054
9134,15086
9134,13171
9134,14579
9134,14972
9135,13935
9135,15082
9135,14278
9135,15003
9135,14694
9136,12850
9136,14220
9136,13151
9136,11438
9136,13192
9136,13027
9136,14819
9137,14758
9137,13829
9137,13872
9137,13600
9137,15053
9137,12192
9138,13742
9138,12171
9138,12532
9138,14967
9138,14488
9138,12670
9138,11814
9139,14973
9139,11334
9139,12930
9139,11227
9139,13790
9140,11309
9140,12209
9140,15097
9140,15009
9140,12892
9140,14029
9141,14574
9141,14991
9141,10204
9141,15008
9141,14736
9141,12590
9142,14594
9142,11079
9142,11117
9142,14395
9142,14681
9142,11276
9143,14943
9143,9187
9143,14753
9143,14988
9143,15096
9143,13117
9143,14146
9144,13760
9144,14935
9144,15040
9144,15094
9144,13549
9144,15078
9144,9779
9145,10482
9145,13974
9145,9929
9145,13574
9145,13686
9145,14503
9145,10846
9146,14624
9146,12187
9146,13962
9146,13819
9146,14333
9146,14324
9146,15064
9147,12272
9147,14861
9147,14262
9147,13520
9147,12853
9147,15067
9148,13594
9148,12198
9148,13978
9148,15007
9148,14666
9148,15080
9148,13774
9149,12828
9149,15038
9149,13299
9149,15095
9149,11479
9149,13857
9149,13624
9149,14484
9149,11756
9150,14452
9150,13799
9150,14854
9150,15058
9150,11187
9151,14968
9151,14136
9151,13541
9151,11535
9151,10337
9151,15007
9151,15010
9152,14799
9152,15013
9152,14242
9152,15077
9152,15058
9152,14775
9152,9862
9153,14762
9153,14918
9153,12394
9153,14585
9153,14513
9153,15083
9153,14999
9154,9248
9154,11671
9154,11574
9154,14808
9154,13963
9154,10734
9154,15055
9155,15075
9155,14573
9155,14999
9155,15089
9155,13102
9155,14744
9155,14676
9155,14941
9156,14591
9156,11949
9156,15018
9156,15061
9156,12384
9156,15017
9157,14703
9157,14516
9157,14687
9157,14920
9157,15042
9157,12177
9158,14982
9158,13738
9158,9596
9158,14639
9158,15039
9158,14064
9159,11538
9159,15068
9159,13963
9159,14290
9159,14154
9159,13554
9159,14301
9160,15090
9160,13845
9160,14055
9160,14760
9160,15064
9161,9591
9161,15082
9161,15090
9161,14563
9161,9693
9161,12377
9162,14001
9162,13907
9162,14885
9162,9520
9162,13846
9162,13904
9163,13874
9163,14721
9163,10863
9163,15056
9163,14726
9163,15034
9163,14863
9164,12371
9164,11496
9164,14505
9164,15089
9164,12608
9164,15100
9164,13625
9165,13215
9165,14651
9165,15010
9165,15101
9165,11944
9165,15066
9166,13144
9166,13925
9166,12063
9166,14971
9166,10063
9166,11344
9166,13961
9167,14003
9167,10615
9167,10879
9167,14454
9167,14933
9167,14146
9168,14995
9168,14774
9168,13160
9168,14585
9168,12071
9168,13483
9168,12841
9169,11753
9169,12456
9169,12944
9169,15069
9169,15018
9169,15065
9170,11585
9170,14126
9170,12655
9170,11381
9170,14235
9170,11705
9171,9792
9171,14476
9171,12660
9171,15091
9171,13675
9171,15020
9172,10949
9172,15059
9172,12884
9172,13191
9173,13634
9173,13095
9173,14409
9173,13145
9173,11282
9173,13555
9174,14165
9174,15037
9174,11749
9174,9599
9174,14886
9174,13092
9174,14947
9175,13509
9175,15099
9175,12172
9175,12167
9175,15095
9176,14253
9176,11800
9176,14388
9176,11055
9176,14624
9176,14139
9176,9199
9177,13257
9177,13668
9177,9657
9177,14783
9177,14303
9177,15078
9177,15295
9178,14339
9178,15094
9178,14815
9178,14998
9178,12149
9178,13417
9178,14022
9179,14152
9179,14157
9179,9949
9179,14786
9179,11980
9180,14806
9180,15023
9180,15061
9180,15070
9180,13364
9180,14511
9180,10104
9181,13596
9181,15011
9181,10976
9181,14939
9181,9696
9181,12667
9181,11280
9182,14974
9182,14940
9182,14307
9182,13332
9182,14534
9182,15089
9183,13612
9183,14945
9183,14021
9183,14573
9183,14561
9183,14768
9183,11580
9184,13522
9184,15047
9184,14415
9184,13506
9184,13787
9185,15043
9185,15000
9185,15016
9185,15079
9185,14069
9186,10523
9186,14201
9186,15024
9186,15099
9186,14985
9186,14568
9186,12032
9187,9996
9187,11532
9187,15037
9187,14848
9188,15038
9188,14455
9188,14611
9188,13300
9188,12088
9188,14667
9189,15088
9189,14830
9189,14719
9189,15055
9189,12475
9189,14242
9189,10966
9190,12268
9190,12946
9190,14986
9190,15063
9190,15038
9191,15062
9191,14516
9191,15030
9191,12949
9191,15056
9191,13057
9192,15046
9192,13403
9192,15049
9192,14202
9192,14961
9193,15002
9193,10315
9193,11442
9193,14718
9193,14119
9193,12398
9194,14902
9194,14685
9194,13236
9194,14195
9194,11635
9194,14722
9195,14861
9195,12733
9195,13733
9195,14470
9195,15022
9195,14962
9195,14765
9196,15080
9196,14106
9196,14825
9196,15046
9196,12824
9196,14086
9196,15036
9197,9316
9197,15052
9197,9371
9197,14916
9197,15070
9197,14900
9197,14577
9198,14915
9198,14767
9198,12472
9198,14955
9198,14469
9198,10814
9198,15051
9198,14801
9199,13042
9199,15075
9199,12889
9199,12988
9199,14689
9199,11538
9200,14546
9200,14335
9200,15095
9200,13628
9200,14607
9200,14571
9200,13832
9201,12941
9201,11600
9201,14238
9201,14733
9201,11980
9201,15076
9201,12930
9202,14840
9202,14961
9202,12897
9202,14999
9202,14801
9203,12671
9203,15089
9203,10007
9203,14648
9203,11389
9203,11651
9203,14121
9204,13898
9204,13556
9204,13684
9204,15078
9204,15094
9204,15082
9204,13145
9205,9945
9205,14315
9205,11665
9205,13716
9205,13874
9205,12112
9206,13117
9206,10957
9206,14684
9206,10161
9206,15094
9206,12328
9206,12262
9207,13186
9207,10800
9207,14829
9207,14984
9207,14633
9207,12092
9208,12287
9208,11553
9208,13350
9208,14272
9208,9914
9208,12670
9209,11561
9209,11202
9209,14164
9209,14269
9209,15037
9209,12953
9209,14924
9210,12833
9210,15089
9210,14371
9210,12701
9211,15080
9211,10009
9211,14297
9211,14751
9211,14421
9211,14734
9211,14956
9212,15088
9212,15061
9212,15070
9212,14149
9212,12200
9212,15047
9212,15067
9212,15099
9213,14058
9213,15081
9213,15026
9213,14801
9213,15034
9213,15033
9213,12158
9214,15083
9214,13184
9214,14965
9214,12447
9214,13383
9214,14795
9214,12752
9214,13153
9215,14981
9215,14550
9215,14675
9215,11421
9215,15011
9215,15081
9215,11181
9215,11382
9216,14851
9216,12441
9216,12256
9216,14989
9216,13685
9216,11926
9217,13397
9217,15040
9217,15003
9217,12666
9217,11401
9217,12210
9217,14404
9217,12761
9218,14476
9218,14936
9218,13987
9218,15088
9218,14161
9218,14068
9218,14705
9218,14480
9219,14134
