source,target
1075,13777
1076,14310
1076,9899
1077,14986
1077,14244
1077,14171
1078,15022
1078,15097
1079,14679
1079,11535
1080,15045
1080,11457
1081,6536
1081,14365
1082,14951
1082,12699
1083,15038
1083,9297
1084,11032
1084,14590
1085,11291
1085,14125
1086,14116
1086,11828
1086,14461
1087,9506
1087,15011
1088,11539
1088,14528
1089,4720
1089,13860
1090,15022
1090,15092
1091,12137
1091,14961
1092,4874
1092,7131
1093,9463
1093,15019
1094,12778
1094,14598
1095,10067
1095,15045
1096,8044
1096,15091
1097,14665
1097,14891
1098,9057
1098,14843
1098,15267
1099,14702
1099,13794
1100,14501
1100,12234
1101,14676
1101,7476
1102,10906
1102,14849
1103,12301
1103,14630
1104,13973
1104,12955
1105,15070
1105,9621
1106,13643
1106,12431
1106,14128
1107,14581
1107,4583
1108,13631
1108,15082
1109,2494
1109,15081
1110,7625
1110,14632
1111,9449
1111,3931
1111,14532
1112,14354
1112,4734
1113,15094
1113,9259
1114,12244
1114,13708
1115,12656
1115,10794
1116,13858
1116,14216
1117,13009
1117,12032
1118,14470
1118,9402
1119,15004
1119,15093
1120,15100
1120,11162
1121,14247
1121,14505
1122,13495
1122,14979
1123,15097
1123,12034
1124,14191
1124,11577
1125,13059
1125,9407
1126,9192
1126,14909
1127,13661
1127,15044
1128,12070
1128,10081
1129,15052
1129,13807
1130,6818
1130,5267
1131,14971
1131,1503
1132,13607
1132,13527
1133,14760
1133,14961
1134,14679
1134,6487
1135,12162
1135,12919
1136,14458
1136,12199
1137,13200
1137,15097
1138,14286
1138,13275
1139,9462
1139,12153
1140,9988
1140,6336
1141,15013
1141,8262
1142,15087
1142,14594
1143,15078
1143,14962
1144,15087
1144,14691
1145,12234
1145,12876
1146,14954
1146,12426
1147,7414
1147,9022
1148,9649
1148,14641
1149,13483
1149,10144
1150,12181
1150,9104
1151,14745
1151,12379
1152,12635
1152,14596
1153,14798
1153,7369
1154,15071
1155,14855
1155,11759
1156,13959
1156,12920
1157,8608
1157,13430
1158,15083
1158,14952
1159,12201
1159,15066
1160,14818
1160,13221
1161,4909
1161,14229
1162,10417
1162,6951
1163,12174
1163,13431
1164,12809
1164,14676
1165,12848
1165,14821
1166,14936
1166,8484
1167,14931
1167,15093
1168,14330
1168,8717
1169,15047
1169,11767
1170,14684
1170,15038
1171,14594
1171,10920
1172,9380
1172,13571
1173,3074
1173,14839
1174,13837
1174,14842
1174,14432
1175,7384
1175,14199
1176,14993
1176,15094
1177,8586
1177,14760
1178,1823
1178,14721
1179,14918
1179,15040
1180,3445
1180,10073
1181,11740
1181,8338
1182,9752
1182,12832
1183,14411
1183,14605
1184,14961
1184,14323
1185,7075
1185,14515
1186,15084
1186,14595
1187,2485
1187,1891
1188,14989
1188,9846
1189,14804
1189,8912
1189,14635
1189,14371
1190,12927
1190,15085
1191,7103
1191,9846
1192,14170
1192,12729
1193,9724
1193,8650
1194,12620
1194,14574
1195,11461
1195,14588
1196,9379
1196,14265
1197,14671
1197,15028
1198,12844
1198,8225
1199,14402
1199,13912
1200,14466
1200,15009
1201,15034
1201,12732
1202,11495
1202,14284
1203,15098
1203,2916
1204,15071
1204,14778
1205,11392
1205,6697
1206,9530
1206,3314
1207,14712
1207,10845
1207,15217
1208,11791
1208,9331
1209,11783
1209,10249
1210,9994
1210,14965
1211,9224
1211,13804
1212,11879
1212,14209
1213,15031
1213,14628
1214,14199
1214,13711
1215,14973
1215,15067
1216,15092
1216,14945
1217,14851
1217,12579
1218,12640
1218,15014
1219,15076
1219,12819
1220,12346
1220,10770
1221,15001
1221,3088
1222,14052
1222,12411
1223,8076
1223,14358
1224,12557
1224,15044
1225,6002
1225,13396
1226,6990
1226,11388
1227,13419
1227,13410
1228,15081
1228,9158
1229,13199
1229,10592
1230,12857
1230,14185
1231,8756
1231,13777
1232,6382
1232,14460
1233,14828
1233,3493
1234,12930
1234,14898
1235,2723
1236,15011
1236,12723
1237,14740
1237,14343
1237,14821
1238,14462
1238,8382
1239,9654
1239,14476
1240,9280
1240,14576
1241,14591
1241,15085
1242,14874
1242,15045
1243,14481
1243,6914
1244,14148
1244,8992
1245,14240
1245,15019
1246,15011
1246,10429
1247,14709
1247,14824
1248,15075
1248,13925
1249,15049
1249,15082
1250,6020
1250,13442
1251,13918
1251,14297
1252,14246
1252,14643
1252,11856
1253,12247
1253,14932
1254,6606
1254,13843
1255,14902
1255,13484
1256,7484
1256,14798
1256,15240
1257,15065
1257,13570
1258,14813
1258,15030
1259,14304
1259,15067
1260,7031
1260,10351
1261,14329
1261,13125
1262,14696
1262,15041
1263,13421
1263,15055
1264,15039
1264,4209
1265,13989
1265,14171
1265,13781
1266,10303
1266,14966
1267,2839
1267,13104
1268,9599
1268,14699
1269,14328
1269,4047
1269,15216
1270,14106
1270,14142
1271,14990
1271,11048
1272,14846
1272,9356
1273,13854
1273,14655
1274,14731
1274,11967
1275,14997
1275,13865
1276,13669
1276,13824
1277,14437
1278,13970
1278,14043
1279,9509
1279,14102
1280,15005
1280,14734
1281,11066
1281,4655
1282,15085
1282,14996
1283,10481
1283,12598
1284,13069
1284,13164
1285,13888
1285,14340
1286,6727
1286,8064
1287,14747
1287,8160
1288,13152
1288,13202
1289,11292
1289,7884
1289,14544
1290,14403
1290,11535
1291,14682
1291,12226
1292,15067
1292,8236
1292,15158
1293,10884
1293,13631
1294,14708
1294,9140
1295,15066
1295,15056
1296,14836
1296,14578
1297,6748
1297,11886
1298,13462
1298,14629
1299,14636
1299,14101
1300,13249
1300,15053
1301,14505
1301,11458
1302,4012
1302,12340
1303,14932
1303,9459
1304,14373
1304,13377
1305,6329
1305,7603
1306,9794
1306,14418
1307,13609
1307,14781
1308,3880
1308,14294
1309,7581
1309,14676
1310,14482
1310,15089
1311,10330
1311,6535
1312,10982
1312,15051
1313,14469
1313,11994
1314,14884
1314,14467
1315,15001
1315,15050
1316,14759
1316,11971
1317,14644
1317,2737
1317,15213
1318,15081
1318,15043
1319,15087
1319,15065
1320,14695
1320,13951
1321,11494
1321,15100
1322,14400
1322,15091
1323,14932
1323,14923
1324,10597
1324,14928
1325,15080
1325,9310
1326,14139
1326,14598
1327,14994
1327,14416
1328,15045
1328,13608
1329,14838
1329,13137
1330,6475
1330,14181
1331,14746
1331,15047
1332,13195
1332,13693
1333,14842
1333,14899
1334,2793
1334,9530
1335,1592
1335,11590
1336,15095
1336,13129
1337,14833
1337,12061
1338,14518
1338,15055
1339,7450
1339,5437
1340,15030
1340,12642
1341,14128
1341,12471
1342,8853
1342,2900
1343,14736
1343,12723
1344,13732
1344,11210
1345,15018
1345,12769
1346,14847
1346,14785
1347,3935
1347,14749
1347,14323
1348,15088
1348,14928
1349,15063
1349,10748
1350,8359
1350,14079
1351,5789
1351,14707
1352,3305
1352,10343
1353,9870
1353,14974
1354,13132
1355,13274
1355,9497
1355,15374
1356,11754
1356,15079
1357,13737
1357,14960
1358,6579
1358,10514
1359,10134
1359,14762
1360,12724
1360,14749
1361,14994
1361,6819
1362,15064
1362,15069
1363,14703
1363,10545
1364,9733
1364,13512
1365,14144
1365,14351
1366,14216
1366,14702
1367,14677
1367,13675
1368,15078
1368,11619
1369,14055
1369,9329
1370,15057
1370,6408
1371,14508
1371,11699
1372,14099
1372,14649
1373,15062
1373,14083
1373,14172
1374,15028
1374,8001
1375,13358
1375,14199
1375,14884
1376,12479
1376,12011
1377,1860
1377,15072
1378,15071
1378,14888
1379,15014
1379,14936
1380,11048
1380,8338
1381,9525
1381,14144
1382,14866
1382,14262
1383,15043
1383,15067
1384,2369
1384,7246
1385,14711
1385,13752
1386,10534
1386,10874
1387,12824
1387,15012
1388,13004
1388,6375
1389,14946
1389,15100
1390,13627
1390,15052
1391,13118
1391,9122
1391,4582
1392,12304
1392,7484
1393,12169
1393,13925
1394,15048
1394,14294
1395,15047
1395,13682
1396,10939
1396,14289
1397,13857
1397,14930
1398,14786
1398,7156
1399,13422
1399,3867
1400,15099
1400,12870
1401,2200
1401,9570
1402,10358
1402,14442
1403,7694
1403,13240
1404,12701
1404,8323
1405,13135
1405,14717
1406,14678
1406,13887
1407,14548
1407,13703
1408,15079
1408,13471
1409,14899
1409,15051
1410,13457
1410,15093
1411,2848
1411,13596
1412,14702
1412,11488
1413,10142
1413,6436
1414,14222
1414,15040
1415,15036
1415,11806
1416,15020
1416,13661
1417,11212
1417,15075
1418,7016
1418,14032
1419,15035
1419,14769
1419,13708
1420,14130
1420,15059
1420,9065
1421,3436
1421,15080
1421,9966
1422,14977
1422,11258
1423,14864
1423,9704
1424,15101
1424,13737
1424,11158
1425,13163
1425,12842
1426,12811
1426,11705
1427,10323
1427,14920
1428,6574
1428,14930
1429,13085
1429,4932
1430,13500
1430,15077
1431,14110
1431,14565
1431,14643
1432,15038
1432,14935
1433,15048
1433,14846
1434,14583
1434,9881
1435,9971
1435,14637
1436,14914
1436,14975
1437,12384
1437,13671
1438,14460
1438,14681
1439,9331
1439,5500
1440,13379
1440,15015
1441,14733
1441,7335
1442,13286
1442,14692
1442,11140
1443,7080
1443,11417
1444,11814
1444,12534
1445,13892
1445,13376
1446,15088
1446,14889
1447,13906
1447,7159
1448,13225
1448,15090
1448,15148
1449,2385
1449,14676
1450,14885
1450,14235
1450,14610
1451,14963
1451,6034
1451,10544
1452,7631
1452,14276
1452,9596
1453,13122
1453,12905
1453,14425
1453,12041
1454,14950
1454,15061
1455,14160
1455,15020
1455,13180
1455,13073
1456,15055
1456,15082
1457,14982
1457,9739
1458,12569
1458,13636
1459,15097
1459,14265
1460,15064
1460,15015
1461,13992
1461,14710
1462,15083
1462,13899
1462,12012
1463,14438
1463,12645
1464,10662
1464,13639
1465,9585
1465,14287
1466,13930
1466,14026
1466,15302
1467,12838
1467,6254
1468,12876
1468,15073
1469,14812
1469,15097
1470,13143
1470,8402
1470,14596
1471,12042
1471,13368
1471,15347
1472,14897
1472,8530
1472,15388
1473,14783
1473,14880
1474,15041
1474,13286
1475,3088
1475,14224
1476,13133
1476,11942
1477,10041
1477,15036
1478,11142
1478,14975
1479,11400
1479,13782
1480,12078
1480,15092
1481,15066
1481,14745
1482,9850
1482,15003
1482,15327
1483,11842
1483,12166
1483,11725
1484,14597
1484,15001
1485,12967
1485,14023
1486,13290
1486,15089
1487,13179
1487,14314
1488,3743
1488,14972
1489,14959
1489,11674
1490,15007
1490,12075
1491,4588
1491,13427
1492,12037
1492,15090
1493,13644
1493,14389
1494,11421
1494,10113
1495,9336
1495,9754
1496,13537
1496,14671
1497,13486
1497,14709
1498,14637
1498,9298
1499,12605
1499,15064
1500,15075
1500,4995
1501,14107
1501,14743
1502,12690
1502,11078
1503,6150
1504,14854
1504,12797
1505,8226
1505,15074
1506,13094
1506,10816
1507,14573
1507,11859
1507,12597
1508,13258
1508,13629
1509,15086
1509,14309
1510,14331
1510,15085
1511,4370
1511,15071
1512,10478
1512,12541
1513,14464
1513,7258
1513,11009
1514,14503
1514,9678
1515,13681
1515,15083
1516,11973
1516,14564
1516,5069
1517,14748
1517,15092
1518,14037
1518,6933
1519,13882
1519,14992
1520,12677
1521,13858
1521,9853
1522,15096
1522,13186
1523,14610
1523,14826
1524,6052
1524,13044
1525,9736
1525,13680
1525,13960
1526,13873
1526,13299
1527,12700
1527,15082
1528,14700
1528,14953
1529,12560
1529,5602
1530,14061
1530,14988
1531,6956
1531,14824
1531,15187
1531,15223
1532,13179
1532,14076
1533,14565
1533,12757
1534,14770
1534,14437
1534,10709
1535,12831
1535,14894
1536,14545
1536,14707
1537,14765
1537,14983
1538,14060
1538,12000
1539,15080
1539,13157
1540,14326
1540,14258
1541,13268
1541,4861
1541,14866
1542,10236
1542,11225
1543,14858
1543,9708
1543,6198
1544,10646
1544,14486
1545,15100
1545,13787
1546,14303
1547,3827
1547,9317
1547,10461
1548,14639
1548,7537
1549,12444
1549,15005
1550,13595
1550,14467
1551,14101
1551,12499
1552,7569
1552,14939
1552,12631
1553,14153
1553,2461
1554,12282
1554,14362
1555,13390
1555,12879
1556,15100
1556,15009
1557,12051
1557,8272
1557,12259
1558,13567
1558,13808
1559,13836
1559,15012
1560,13408
1560,4949
1561,14681
1561,13999
1562,14231
1562,11731
1563,15087
1563,14864
1563,12172
1564,2480
1564,13879
1565,13790
1565,14650
1566,14475
1566,14758
1567,10553
1567,13900
1568,14690
1568,15010
1569,15072
1569,2414
1570,14984
1570,14259
1571,14128
1571,8241
1572,13341
1572,14744
1572,14265
1573,1754
1573,13062
1574,11690
1574,15006
1575,13140
1575,8504
1576,14663
1576,14997
1577,12085
1577,10639
1577,11216
1578,10616
1578,14753
1579,14731
1579,13686
1580,15099
1580,14134
1581,14773
1581,12350
1581,12822
1582,13880
1582,6219
1583,15058
1583,13132
1584,7078
1584,15099
1585,15032
1585,13769
1586,2443
1586,13128
1587,15082
1587,13425
1588,13838
1588,8287
1589,3766
1589,12796
1590,11040
1590,10651
1590,15137
1591,14660
1591,14683
1592,13093
1593,15054
1593,14827
1594,13155
1594,7449
1595,12691
1595,8981
1596,15057
1596,5085
1596,15193
1597,14194
1597,14968
1598,10761
1598,14717
1599,14107
1599,14973
1600,14768
1600,14946
1601,15082
1601,14135
1602,14596
1602,13101
1603,14820
1603,14439
1604,14403
1604,13225
1605,13923
1605,4037
1606,14107
1606,14815
1607,14322
1607,11500
1607,14886
1608,10625
1608,8819
1608,13736
1609,10537
1609,13671
1610,14279
1610,15096
1611,11072
1611,14709
1612,4046
1612,14824
1613,15075
1613,13637
1614,9782
1614,12541
1614,14008
1615,12318
1615,14374
1616,14268
1616,14606
1617,14838
1617,12414
1617,9529
1618,14923
1618,12824
1619,9062
1619,15074
1620,12749
1620,14429
1621,14365
1621,14747
1622,14142
1622,15006
1623,13442
1623,13557
1624,9158
1624,15098
1625,12313
1625,15066
1626,13589
1626,14341
1627,14486
1627,15020
1628,9119
1628,14972
1629,14848
1629,15079
1630,5891
1630,9041
1631,14860
1631,13248
1632,7113
1632,9613
1633,13142
1633,8857
1634,6476
1634,14960
1635,12445
1635,15080
1635,15248
1636,14979
1636,12242
1637,14101
1637,9100
1637,10144
1638,14629
1638,13687
1639,12534
1639,14277
1640,15088
1640,13195
1641,10897
1641,14066
1642,15061
1642,14264
1642,7981
1643,14931
1643,12280
1644,14168
1644,10957
1645,5589
1645,14021
1646,14793
1646,14998
1647,14900
1647,12650
1648,14405
1648,14733
1649,13617
1649,14975
1650,15013
1650,9382
1651,15094
1651,8827
1652,7445
1652,14531
1653,8842
1653,4069
1653,1657
1654,13479
1654,5441
1655,15052
1655,13883
1656,15082
1656,14276
1656,11387
1657,14366
1657,14995
1658,14668
1658,13525
1658,11847
1659,12158
1659,12129
1660,15043
1660,6399
1661,15071
1661,13713
1662,2709
1662,7128
1663,14098
1663,13432
1664,15091
1664,14859
1664,14194
1665,15034
1665,13136
1666,14184
1666,15097
1667,14997
1667,14503
1668,8123
1668,14815
1668,9068
1669,14003
1669,14285
1670,12605
1670,14568
1671,14009
1671,14297
1672,8020
1672,3275
1672,5698
1673,9243
1673,10835
1674,14320
1674,9483
1674,15233
1675,13362
1675,15010
1676,15085
1676,14013
1677,15045
1677,14542
1678,15025
1678,10442
1679,9362
1679,15004
1680,14855
1680,14636
1681,11264
1681,7293
1682,15071
1682,11581
1683,10958
1683,14838
1684,15040
1684,14997
1685,2600
1685,13330
1686,15004
1686,14989
1687,11571
1687,13908
1688,9823
1688,14786
1689,9799
1689,15053
1690,14989
1690,8957
1691,12516
1691,15060
1692,7889
1692,13970
1693,14737
1693,12716
1694,14508
1694,14795
1695,14128
1695,15060
