source,target
6088,13430
6089,14129
6090,13557
6091,14784
6092,9683
6093,15384
6094,9062
6095,13664
6096,14034
6097,8036
6099,9723
6100,10254
6101,14686
6102,11152
6103,13796
6104,13897
6105,11590
6106,10318
6107,13355
6108,13343
6109,10394
6110,12436
6111,8420
6112,12245
6113,9973
6114,14311
6115,11414
6116,14584
6117,12985
6118,6192
6119,10238
6120,9454
6121,12980
6122,14262
6123,13045
6124,9197
6127,11528
6128,13618
6129,6756
6130,14022
6131,12546
6132,9326
6133,13484
6134,8291
6135,13709
6137,15238
6138,9925
6139,12505
6140,13426
6141,14479
6142,6868
6143,14814
6146,11065
6147,6411
6148,14540
6149,8182
6150,14358
6151,8763
6152,12818
6153,15125
6154,11924
6155,13913
6156,15076
6157,14086
6159,13816
6160,10078
6161,13216
6162,12333
6163,9423
6164,14985
6165,10910
6166,7792
6167,12398
6169,14154
6170,13876
6171,13099
6172,13721
6173,13368
6174,14324
6175,10759
6176,12203
6178,11034
6179,11984
6180,10646
6181,14582
6182,13443
6183,12863
6186,12029
6187,13767
6188,11286
6190,15087
6191,14994
6193,6577
6194,10191
6195,14719
6196,12514
6197,9360
6198,11394
6199,10640
6200,9436
6201,9708
6203,12823
6204,11833
6205,7466
6206,13044
6207,15040
6208,7085
6209,8344
6212,14596
6213,13520
6214,11245
6215,12590
6217,14529
6219,6506
6220,7006
6221,15082
6222,6876
6223,6883
6224,11723
6225,13914
6226,9262
6227,11328
6228,14059
6229,11452
6230,10699
6231,15051
6232,12931
6233,10697
6234,14501
6235,10664
6236,13001
6237,8027
6238,13944
6239,8855
6240,9551
6242,12920
6243,14566
6244,15253
6245,9423
6246,12147
6247,15023
6248,7341
6249,12130
6250,14090
6252,15051
6253,7460
6254,14211
6255,13561
6256,12307
6257,15385
6258,10473
6259,9970
6260,14804
6261,7089
6262,14368
6265,8561
6266,14115
6267,8964
6268,8209
6269,15064
6270,13032
6271,14336
6273,8823
6274,14308
6275,13431
6276,10788
6277,9639
6278,12663
6279,9378
6280,7811
6281,12110
6282,14301
6283,11091
6284,14456
6285,13259
6286,15111
6287,10738
6288,8303
6289,13975
6290,7027
6293,11141
6294,12896
6295,13687
6296,8221
6297,13569
6298,13286
6299,10884
6300,14631
6301,9245
6302,8348
6303,12954
6304,8850
6305,11794
6306,15025
6307,9404
6308,11133
6310,13435
6311,7798
6313,13031
6315,13642
6316,11764
6317,10774
6318,13290
6320,13445
6321,12842
6322,11659
6323,11097
6324,7290
6326,14478
6327,6378
6328,12176
6329,13648
6330,13268
6331,8098
6332,13571
6333,12107
6335,10955
6336,10806
6337,14074
6338,12237
6339,13880
6340,11142
6341,13574
6342,12413
6344,12101
6345,8171
6346,10357
6347,9220
6349,13708
6350,13384
6351,12838
6352,14541
6353,11805
6354,13210
6355,14591
6356,14928
6357,13591
6358,13656
6359,7145
6360,10190
6361,11157
6362,12387
6364,13911
6365,15125
6366,14529
6367,7660
6368,12617
6369,14900
6371,7556
6372,10111
6373,13545
6374,14696
6375,12937
6376,14544
6377,9677
6381,15135
6382,11583
6383,11849
6384,8756
6385,15112
6386,13416
6387,11353
6388,12140
6389,11672
6390,14802
6391,13816
6393,13875
6394,11772
6395,12367
6396,13325
6398,13385
6399,9322
6400,12227
6401,15152
6402,14732
6403,13999
6404,15295
6405,9892
6406,8404
6407,12929
6408,7516
6409,12243
6410,15218
6413,7845
6414,14991
6415,11707
6416,10338
6417,11149
6418,8604
6419,13877
6420,13886
6421,12652
6423,13604
6424,14875
6425,10381
6426,8265
6427,13778
6428,14763
6430,15071
6431,10801
6432,11797
6433,14313
6434,8461
6435,12496
6436,7098
6437,14360
6438,15308
6439,14492
6440,13990
6442,13875
6443,9481
6444,12148
6445,12094
6446,11758
6448,7540
6449,12006
6450,13856
6451,8523
6452,11733
6455,11562
6456,7752
6457,14995
6458,11588
6459,10496
6460,14495
6461,13089
6462,9917
6464,10057
6465,14263
6466,10636
6467,12579
6468,10017
6469,14972
6470,8523
6471,14215
6472,10478
6473,10520
6474,7025
6475,13595
6476,12056
6477,10255
6478,9876
6479,14947
6480,14791
6482,10812
6483,13528
6484,12422
6486,11896
6488,12906
6490,12363
6491,15039
6493,10323
6494,14145
6495,14850
6496,9114
6497,14625
6498,10671
6499,10879
6500,9303
6501,7164
6502,13790
6503,14358
6505,12597
6507,14098
6509,12964
6513,9479
6514,12802
6516,14654
6517,11223
6518,7665
6521,11167
6522,12172
6523,8753
6524,12013
6525,9806
6526,6658
6527,13001
6529,15021
6532,13308
6533,13972
6534,9349
6536,14091
6537,14398
6538,12319
6539,13107
6540,8984
6541,14412
6542,13314
6544,12083
6545,11869
6547,12984
6548,14318
6549,15283
6550,7142
6551,8309
6552,12163
6553,7886
6554,10089
6555,13577
6556,10150
6558,10581
6559,7048
6560,14969
6561,14679
6562,10193
6563,6915
6564,13407
6565,10858
6566,14124
6567,13465
6568,12437
6569,12931
6570,14351
6571,14041
6572,14928
6573,14830
6574,12354
6580,14412
6581,14611
6582,14278
6583,12472
6584,8234
6585,12474
6586,10961
6587,12663
6588,13148
6589,10020
6590,13799
6591,12572
6592,14465
6593,11199
6594,14116
6596,12869
6599,14216
6600,15350
6601,13959
6602,8799
6603,12157
6604,14996
6606,10570
6607,11352
6608,13526
6609,10060
6610,9011
6611,15252
6612,14068
6614,13314
6615,12307
6617,10847
6618,9558
6621,14251
6622,11423
6623,8569
6625,12714
6626,13778
6629,10722
6630,13408
6631,6852
6633,8428
6634,13809
6635,6887
6636,12019
6638,15120
6639,13925
6640,14558
6641,12197
6642,14906
6643,11811
6644,7186
6645,8085
6646,13840
6647,6991
6648,13098
6649,14890
6650,13723
6652,13038
6653,14375
6654,15043
6655,15147
6656,12398
6657,11896
6659,15052
6660,8766
6661,8923
6662,15277
6663,14285
6664,14281
6665,15186
6666,13979
6667,9180
6668,12755
6669,14694
6670,10073
6671,8329
6672,10392
6674,12281
6676,11697
6677,13392
6678,13674
6679,14558
6680,14570
6681,12580
6682,10894
6683,12446
6684,12591
6685,13850
6686,14498
6687,10917
6688,7423
6689,13318
6690,12361
6693,14630
6694,14967
6695,7248
6696,14826
6697,12486
6698,15349
6699,13717
6700,13494
6701,15130
6702,10047
6703,13247
6704,9960
6705,15004
6706,8520
6708,14613
6709,8514
6710,9636
6711,11980
6712,8493
6713,11143
6714,8374
6715,15359
6716,9425
6717,12771
6718,8844
6719,8912
6720,14323
6721,14166
6722,9433
6723,12649
6724,13893
6725,12229
6726,8393
6727,12671
6728,13112
6729,13389
6730,13387
6731,8493
6732,11497
6734,12941
6735,8057
6736,13567
6737,7263
6738,8940
6739,11457
6741,14364
6743,8888
6744,11599
6745,12615
6746,14096
6747,14735
6748,15157
6749,14657
6750,13249
6751,12070
6753,14638
6754,14590
6755,14244
6757,13825
6758,7395
6759,13889
6760,14839
6762,12252
6763,13846
6764,12303
6765,12360
6767,13151
6768,12157
6769,8864
6771,15259
6772,15185
6773,11750
6774,14822
6778,8958
6779,14925
6780,7714
6781,13784
6782,11505
6784,11038
6785,7019
6786,14266
6787,13732
6788,7454
6789,10631
6790,12329
6791,15256
6792,8927
6794,15019
6795,14653
6796,12942
6797,8155
6798,14133
6799,7059
6800,7552
6801,8052
6802,14714
6803,12393
6804,14923
6805,15063
6806,10486
6807,10173
6808,15256
6809,13108
6810,12051
6811,10059
6812,12149
6813,12836
6814,11422
6817,7342
6818,11834
6819,7874
6820,10490
6820,10201
6821,12335
6821,14343
6822,11383
6822,9319
6823,11375
6823,12272
6824,11855
6824,12185
6825,15007
6826,14505
6826,6954
6827,13293
6827,12582
6828,7505
6828,12768
6829,13462
6829,7757
6830,15386
6831,15379
6831,14624
6832,13577
6833,9026
6833,13114
6834,12085
6835,9456
6835,10965
6836,12803
6836,14766
6837,14252
6837,10397
6838,14766
6838,7329
6839,13536
6839,11628
6840,14302
6841,10373
6841,13948
6842,12289
6842,14596
6843,14744
6843,12960
6844,14689
6844,12479
6845,13708
6845,12786
6846,8605
6846,8569
6847,13285
6847,14828
6848,12877
6848,7375
6849,13518
6849,10085
6850,10933
6850,14267
6851,12084
6851,12127
6852,11085
6853,14250
6853,7176
6854,7702
6854,13206
6855,14844
6855,9846
6856,11494
6857,8706
6857,12951
6858,14201
6858,14115
6859,12221
6860,12973
6860,12696
6861,11918
6862,14692
6862,14631
6863,12731
6863,9885
6864,12273
6864,7869
6865,7450
6865,10762
6866,11614
6866,7770
6867,15258
6868,14108
6869,14540
6869,9270
6870,15268
6870,13957
6871,13405
6871,9986
6872,14021
6872,9773
6873,13860
6873,7493
6874,15318
6874,9019
6875,12857
6875,9094
6876,13774
6877,9359
6877,12727
6878,15319
6879,15204
6879,12465
6880,7212
6880,14037
6881,15351
6882,12881
6883,14961
6884,12034
6884,7825
6885,14961
6885,8583
6886,7630
6886,9615
6887,14705
6888,8749
6888,14391
6889,13339
6889,12001
6890,9985
6890,14375
6891,12146
6891,12002
6892,13655
6893,12199
6893,9408
6894,14727
6894,14879
6895,10371
6895,12802
6896,15382
6896,10441
6897,7264
6897,8426
6898,9885
6898,14406
6899,9516
6900,10378
6900,8624
6901,14876
6901,13226
6902,8748
6902,13961
6903,13056
6904,15346
6904,11139
6905,9823
6905,11759
6906,13778
6906,12714
6907,11106
6907,12296
6908,11922
6909,8936
6909,8689
6910,8985
6910,6949
6911,12710
6911,13758
6912,10344
6912,8622
6913,12441
6913,10601
6914,12549
6914,9783
6915,12773
6916,14235
6917,13232
6917,14867
6918,9948
6919,14061
6919,13151
6920,13787
6920,14579
6921,14941
6921,8497
6922,14893
6922,15289
6923,13124
6923,13845
6925,10709
6925,13123
6926,14655
6926,14724
6927,9196
6927,7485
6928,10008
6928,12667
6929,15070
6929,12552
6930,9970
6930,15122
6931,6977
6932,9390
6932,13238
6933,14371
6933,8364
6934,10392
6934,7824
6935,14917
6935,15315
6936,13271
6936,12637
6937,9833
6938,9658
6938,8065
6939,14559
6939,9192
6940,13770
6941,8515
6941,14335
6942,14634
6942,13229
6943,9415
6943,14565
6944,8056
6944,12495
6945,13102
6945,11772
6946,11552
6946,14627
6947,7661
6947,14883
6948,8770
6948,13356
6949,13543
6950,10767
6950,14697
6951,14369
6951,12237
6952,15323
6952,14027
6953,13639
6953,10324
6954,7296
6955,12097
6956,12145
6956,12517
6957,9020
6957,10843
6958,9002
6958,12112
6959,8957
6959,12124
6960,13862
6960,14164
6961,14054
6961,9396
6962,13070
6963,8820
6963,10492
6964,7973
6964,13157
6965,11970
6966,15054
6966,14675
6967,14690
6968,9004
6968,11382
6969,10678
6970,15107
6971,10065
6972,14296
6973,7202
6974,12864
6974,12922
6975,12247
6975,15225
6976,14765
6977,13174
6978,13557
6978,13345
6979,7318
6979,10877
6980,13761
6980,11977
6981,10942
6982,12632
6983,9093
6983,14006
6984,10411
6984,11603
6985,9321
6985,12419
6986,14452
6986,9684
6987,10855
6987,14202
6988,15008
6988,15272
6989,8364
6989,8130
6990,13690
6990,13584
6991,10726
6992,11390
6992,8875
6993,15072
6993,15329
6994,13336
6995,15038
6996,10193
6997,10400
6998,10278
6998,13419
6999,13743
6999,12617
7000,8678
7000,13446
7001,7559
7001,13216
7002,14397
7003,15095
7003,10303
7004,14781
7004,9535
7005,12704
7005,14647
7006,8416
7007,7452
7007,10078
7008,15044
7008,14941
7009,12169
7009,14387
7010,8538
7010,14269
7011,12649
7012,13384
7012,7327
7013,13418
7013,15039
7014,13904
7014,10154
7015,14451
7015,14208
7016,10982
7017,15023
7018,12042
7018,9230
7019,11440
7020,12151
7020,13991
7021,8395
7021,15347
7022,13095
7023,10607
7023,14512
7024,8724
7024,12990
7025,15159
7026,10919
7026,13794
7027,10862
7028,14099
7028,10641
7029,13374
7029,10813
7030,7681
7030,11044
7031,7360
7031,8027
7032,13002
7032,11748
7033,11914
7033,13256
7034,7624
7034,15182
7035,12277
7036,9574
7036,7372
7037,13974
7037,10578
7038,14702
7038,7732
7039,11139
7039,11871
7040,8013
7041,13346
7041,8409
7042,11710
7042,15145
7043,7854
7043,13048
7044,8340
7044,13423
7045,10118
7045,14973
7046,13400
7046,10212
7047,13766
7047,10644
7048,12433
7049,14489
7049,10462
7050,14583
7050,10746
7051,15286
7051,8990
7052,14325
7053,13487
7053,13503
7054,13425
7054,11846
7055,9796
7055,13806
7056,12561
7056,11786
7057,14940
7057,10437
7058,12440
7058,15330
7060,14469
7060,7156
7061,14233
7061,8686
7062,12754
7062,12914
7063,14066
7063,12354
7064,10466
7064,13046
7065,14336
7065,11851
7066,8145
7066,15164
7067,11354
7067,14996
7068,8357
7068,12793
7069,14276
7069,7983
7070,8638
7070,7254
7071,12876
7071,13316
7072,13111
7072,14833
7073,13232
7073,9665
7074,12021
7075,12316
7076,8879
7076,11298
7077,15002
7077,12970
7078,12791
7078,7761
7079,9782
7080,11906
7080,14206
7081,7938
7081,10249
7082,8441
7083,15372
7084,13181
7084,14795
7085,13693
7086,13960
7086,14055
7087,7220
7087,10172
7088,14673
7088,14442
7089,14053
7090,14068
7090,8946
7091,13783
7092,10973
7093,14750
7093,10324
7094,15050
7094,10328
7095,9980
7095,10348
7096,14720
7097,12965
7098,11128
7099,14157
7099,9692
7100,14810
7100,9835
7101,10859
7101,12777
7102,7863
7102,10338
7103,14238
7103,9365
7104,13116
7104,14068
7105,7571
7105,8248
7106,13245
7107,13888
7107,14523
7108,7937
7108,12464
7109,12397
7109,12235
7110,12539
7110,14604
7111,14246
7111,9375
7112,10587
7112,7555
7113,7266
7113,15380
7115,15036
7115,11261
7116,14443
7117,13845
7117,12499
7118,9718
7118,11843
7119,14763
7120,13023
7120,8382
7121,13099
7121,9498
7122,14975
7122,7546
7123,11679
7123,13859
7124,9232
7124,13720
7125,11318
7125,13752
7126,15195
7126,7646
7127,8675
7127,13464
7128,13282
7128,14029
7129,12217
7129,14527
7131,12202
7131,12780
7132,13493
7133,8008
7134,14536
7135,10736
7135,13589
7136,11551
7137,14113
7137,10321
7138,12526
7139,7267
7139,13821
7140,11000
7140,15096
7141,7961
7141,12427
7142,9923
7143,12621
7143,14362
7144,11402
7145,7256
7146,14583
7146,7313
7147,11856
7147,11977
7148,14678
7148,7623
7149,11832
7149,10165
7150,14206
7151,12901
7151,11813
7152,14996
7152,10337
7153,13787
7154,8081
7154,7427
7155,12295
7155,8305
7156,14373
7158,14880
7158,10199
7159,13462
7159,12922
7160,11653
7160,12218
7161,14780
7162,8323
7162,14421
7163,15321
7164,11314
7165,12332
7165,13066
7166,7231
7167,14639
7167,12114
7168,13120
7168,13661
7169,8496
7170,9300
7170,13693
7171,9982
7171,9801
7172,12763
7172,7383
7173,8636
7173,11475
7174,13367
7175,13764
7175,14316
7176,13270
7177,11182
7177,13021
7178,11117
7178,9562
7179,14061
7180,9487
7180,10521
7181,11063
7181,14236
7182,14721
7182,12955
7183,13644
7183,13930
7184,13235
7185,13128
7185,14886
7187,11083
7187,11838
7188,9931
7188,10127
7189,9899
7190,12305
7190,13354
7191,11033
7191,12594
7192,12212
7192,13688
7193,10402
7193,13408
7194,13901
7194,14660
7195,14706
7195,14207
7196,10041
7197,12164
7198,12783
7198,13770
7199,12465
7200,14625
7200,15008
7201,13990
7201,12372
7202,10667
7203,13128
7203,14522
7204,13342
7205,12297
7205,8324
7206,8211
7206,7830
7207,7788
7207,11377
7208,14341
7209,14729
7209,8021
7210,8731
7211,15332
7212,12404
7213,10803
7213,12859
7214,11684
7214,12792
7215,12635
7215,13112
7216,12534
7216,9207
7217,10498
7217,13502
7219,12778
7219,15127
7220,13501
7221,10627
7221,13662
7222,11548
7222,8762
7223,12457
7223,8588
7224,12725
7224,7812
7225,10905
7226,9860
7226,7652
7227,13514
7228,12742
7228,12791
7229,9614
7229,7494
7230,15264
7230,14844
7231,13176
7233,12005
7233,14593
7234,13424
7235,12073
7235,7859
7236,13838
7236,9697
7237,15094
7238,14206
7238,15207
7239,11046
7239,12720
7240,13615
7240,14818
7241,7274
7241,7283
7242,12350
7242,9960
7243,13974
7243,12069
7244,15270
7245,14042
7245,10717
7246,12440
7247,11690
7248,9593
7249,8072
7250,9827
7250,14593
7251,9851
7251,14911
7252,13664
7252,9380
7253,11783
7253,14618
7254,12625
7255,10917
7255,11800
7256,10762
7257,7725
7257,10586
7258,10385
7259,13520
7260,12212
7260,10316
7261,13820
7261,12837
7262,14170
7263,8199
7264,14522
7265,13482
7265,13597
7266,12530
7268,13478
7269,13216
7269,11102
7270,11288
7270,9654
7271,7956
7271,15370
7272,12302
7272,14093
7273,12959
7273,8312
7274,10966
7275,8029
7275,8773
7276,14327
7276,11369
7277,8448
7278,7416
7278,13851
7279,9034
7280,15328
7280,12017
7281,11759
7281,14266
7282,12870
7282,14253
7283,13846
7284,10218
7285,13445
7285,13818
7286,12531
7287,12110
7287,13929
7288,11354
7289,13492
7289,14101
7290,14528
7291,9848
7291,10426
7292,13492
7292,14626
7293,10620
7294,12207
7294,13734
7295,7746
7295,8616
7296,12065
7297,14688
7297,10212
7298,13816
7299,14746
7299,7694
7300,7636
7300,12066
7301,9661
7302,12928
7303,10273
7304,8849
7304,12456
7305,11397
7305,11848
7306,15186
7306,15125
7307,14121
7308,9874
7309,14433
7309,7824
7310,11548
7311,12130
7311,13942
7312,13694
7313,13052
7314,14784
7314,7784
7315,8105
7316,10182
7316,10026
7317,7893
7317,13588
7318,10777
7319,14996
7320,8028
7321,9944
7322,13554
7322,9890
7323,10879
7323,12928
7324,10875
7324,13105
7325,13137
7326,15381
7327,7722
7328,13028
7328,14641
7329,12807
7330,14817
7331,12821
7331,14607
7333,10192
7334,9573
7334,8313
7335,13016
7335,14612
7336,14872
7336,10778
7337,8177
7337,8470
7338,14295
7338,15383
7339,13750
7340,9501
7340,14392
7341,14712
7342,12616
7343,10074
7343,11311
7344,11541
7345,9981
7345,11148
7346,15301
7346,11893
7347,8412
7348,13401
7349,15210
7350,14428
7351,13506
7351,14963
7352,14244
7352,14803
7353,11566
7354,13851
7354,9720
7355,14722
7355,8170
7356,8295
7356,11989
7357,12775
7357,10962
7358,11542
7358,8909
7359,11199
7359,14272
7360,15233
7361,15382
7362,14530
7363,12931
7363,10349
7364,13696
7364,11431
7365,12771
7365,13890
7367,13145
7367,9211
7368,13481
7369,14360
7370,9078
7370,9530
7371,13630
7371,14434
7372,13008
7373,13917
7373,14390
7374,11340
7375,15158
7376,13580
7376,12344
7377,13896
7377,10597
7378,9662
7378,15064
7379,9769
7380,13787
7380,11125
7381,11458
7381,12735
7382,13683
7382,8664
7383,15171
7384,14291
7384,15167
7385,14831
7385,9442
7386,7390
7386,13724
7387,11924
7387,14696
7388,14784
7389,14095
7389,7561
7390,7431
7391,10058
7391,13838
7392,15269
7392,14579
7393,15047
7393,12110
7394,10997
7394,9551
7396,13682
7396,13808
7397,13182
7397,11221
7398,11620
7398,14629
7399,11084
7399,13787
7401,13093
7401,9899
7402,8761
7402,12888
7403,14215
7404,12993
7404,15039
7405,8242
7405,15385
7406,13304
7406,9490
7407,15324
7407,13295
7408,15163
7408,13347
7409,10379
7409,10423
7410,12752
7410,14137
7411,13401
7411,14608
7412,15286
7412,13412
7413,14834
7413,7504
7414,14605
7415,9272
7415,15199
7417,8683
7417,13122
7418,13813
7418,14258
7419,7502
7420,8852
7420,11531
7421,14419
7421,12996
7422,9296
7422,10556
7423,12936
7424,12050
7424,15340
7425,12071
7425,10202
7426,10046
7426,10625
7428,13197
7428,12936
7430,10672
7430,9779
7431,14778
7432,11545
7432,15105
7433,8924
7433,14732
7434,11263
7434,15051
7435,13018
7435,10468
7436,10723
7436,13968
7437,14447
7437,13715
7438,12143
7439,13139
7440,11508
7440,10472
7441,9004
7441,9358
7442,9702
7443,7886
7443,9467
7444,12612
7445,10309
7445,7915
7446,12944
7446,15300
7447,7501
7447,14027
7448,9005
7448,7551
7449,14720
7449,12078
7450,13380
7451,10537
7451,12480
7452,10361
7453,14624
7453,10383
7454,14126
7455,14401
7456,12444
7456,12585
7457,10529
7457,12083
7458,13623
7458,13878
7459,14003
7459,14362
7460,12142
7461,15387
7462,12437
7463,13258
7463,12134
7464,14459
7464,14171
7465,14774
7465,13691
7467,14597
7467,9850
7468,10614
7468,13507
7469,14098
7469,13433
7470,10660
7470,15363
7471,8966
7471,14923
7472,10824
7472,13594
7473,11047
7473,15180
7474,15153
7474,12728
7475,14904
7475,15385
7476,12689
7476,12046
7477,7592
7478,11142
7478,12752
7479,14130
7479,8472
7480,7626
7481,14450
7481,9696
7482,14809
7482,11501
7483,10167
7484,13288
7484,14496
7485,14012
7486,8276
7487,11881
7487,14183
7488,11418
7488,11026
7489,11865
7489,13288
7490,10165
7490,12038
7491,7981
7491,14104
7492,9142
7492,14208
7493,14398
7494,15247
7495,7609
7496,13095
7496,10485
7497,10695
7499,12029
7499,11269
7500,8435
7500,11513
7501,15013
7502,13159
7503,10599
7503,13977
7504,12389
7506,8504
7506,12267
7507,14457
7508,9773
7508,9785
7509,10836
7509,14981
7510,8122
7511,13455
7511,11751
7512,14363
7512,9416
7513,12581
7513,10985
7514,8821
7514,14790
7515,8723
7515,11670
7516,10263
7517,14177
7517,11924
7518,9384
7518,12798
7519,12143
7519,10254
7520,8566
7520,10790
7521,12624
7521,13318
7522,15030
7522,10270
7523,9481
7523,13191
7524,10735
7524,14922
7525,12735
7525,9840
7526,11513
7526,14161
7527,9222
7527,14083
7528,15161
7528,10570
7529,11660
7529,10928
7530,11997
7530,11041
7531,11003
7531,15122
7532,8119
7533,15352
7533,8267
7534,13499
7535,10145
7536,15110
7537,11418
7537,10507
7538,10853
7539,13902
7539,11312
7540,15197
7541,11331
7541,15058
7542,13502
7543,12448
7543,13672
7544,11992
7545,8456
7545,12246
7546,13417
7547,12215
7547,12867
7548,14607
7548,13061
7549,14919
7549,14916
7550,15389
7552,14664
7553,13131
7553,9134
7554,14409
7554,9620
7555,15380
7556,10794
7557,13529
7557,8671
7558,14675
7558,13165
7559,14655
7560,7763
7560,14666
7561,8965
7562,7675
7562,14635
7563,8079
7563,13482
7564,14843
7564,12486
7565,9320
7566,12359
7566,10848
7567,7911
7567,13197
7568,10474
7569,12320
7569,15310
7570,11160
7571,9843
7572,8930
7573,10201
7574,14137
7575,13465
7575,13959
7576,14814
7576,14963
7577,15153
7578,8907
7578,14842
7579,8606
7579,10962
7580,7619
7580,12958
7581,12612
7582,12730
7582,14582
7583,7884
7583,14018
7584,13814
7584,12622
7585,13398
7585,14030
7586,9650
7586,7830
7587,14037
7587,11491
7588,9405
7588,12281
7589,13730
7589,8835
7591,11547
7591,10723
7592,14927
7593,8522
7593,14731
7594,10048
7594,15197
7595,13279
7595,11149
7596,14379
7596,15109
7597,9958
7597,9824
7598,10095
7598,10400
7599,15298
7599,14535
7600,12146
7600,14665
7601,12421
7601,14572
7602,14098
7602,13257
7603,14073
7604,13902
7604,12144
7605,12750
7605,12264
7606,12366
7606,8880
7610,11649
7610,12106
7611,13185
7611,11787
7612,11023
7612,8118
7613,12469
7613,13137
7614,11521
7615,8597
7616,13719
7616,9922
7617,13996
7617,10719
7618,10100
7618,12631
7619,9476
7620,13409
7620,8117
7621,8367
7621,14982
7622,11784
7626,8611
7627,9794
7627,13769
7628,12093
7628,8289
7629,11470
7629,8230
7630,13029
7632,14277
7632,12010
7634,13501
7634,12329
7635,11181
7635,13566
7636,13583
7637,12648
7637,10829
7638,14017
7638,8294
7639,10018
7639,12231
7640,13213
7640,13125
7641,13864
7641,14964
7642,11296
7642,10737
7643,9675
7644,9410
7644,10410
7645,12718
7645,13647
7646,12311
7647,11550
7647,15257
7648,15231
7648,15381
7649,11686
7650,8693
7651,14260
7651,8781
7652,11276
7653,15063
7653,14937
7654,11846
7655,12782
7655,12859
7657,12635
7658,13249
7658,11127
7659,11868
7659,10548
7660,12353
7661,10774
7662,10072
7662,13912
7663,10858
7663,14791
7664,13883
7665,11329
7667,8345
7667,12202
7668,15322
7668,14619
7669,9928
7670,13946
7671,9001
7672,11067
7672,10807
7673,14585
7673,12014
7674,13045
7674,9719
7675,13291
7676,8261
7677,14698
7677,10916
7678,14386
7678,14008
7679,8904
7679,9644
7680,8652
7680,11309
7681,13619
7683,14162
7683,13892
7684,10954
7684,10238
7685,15212
7685,9554
7686,14029
7686,13751
7687,14146
7687,14005
7688,15031
7689,10156
7689,7988
7690,14403
7691,9408
7691,14135
7692,13842
7692,13736
7693,12468
7694,14938
7695,12120
7696,11481
7696,14091
7697,13193
7698,11196
7698,12773
7699,13072
7699,13156
7700,10574
7701,10275
7701,14176
7702,10152
7703,12380
7703,14700
7704,13955
7704,9096
7705,12820
7705,13796
7706,14735
7706,13965
7707,14526
7708,9859
7709,11260
7709,15094
7710,8207
7710,14008
7711,7740
7711,11401
7712,14182
7712,9440
7713,11087
7713,12515
7714,14263
7715,14693
7715,14399
7716,8306
7716,12719
7717,10050
7718,14385
7718,8759
7719,13369
7719,12490
7720,11604
7721,12339
7721,9779
7722,9735
7723,12939
7723,8898
7724,15312
7724,15374
7725,11463
7726,7918
7726,15122
7727,13269
7727,11627
7728,8077
7728,10380
7729,8392
7730,10999
7730,13379
7731,10685
7731,10379
7732,13892
7733,11760
7733,13908
7734,14260
7734,13905
7735,12511
7735,10698
7736,11284
7737,10632
7737,7944
7738,13305
7738,13698
7739,12700
7739,13475
7740,10471
7741,9979
7741,15160
7742,10861
7742,13369
7743,15129
7743,13945
7744,12357
7745,12409
7745,12129
7746,12905
7747,12025
7747,13070
7748,8865
7748,13712
7749,14588
7749,11885
7750,14849
7750,12233
7751,12911
7753,13598
7753,14523
7754,13547
7754,12340
7755,8385
7755,14467
7756,14134
7756,12117
7757,12805
7758,11517
7759,13741
7760,10345
7760,13508
7761,11711
7762,12794
7763,10314
7764,13895
7765,9954
7766,12398
7766,13524
7767,7819
7767,10820
7768,12274
7768,14706
7769,12145
7769,13666
7771,8934
7771,14812
7772,13407
7773,14548
7774,12886
7774,14470
7775,12895
7775,14706
7776,7977
7777,10901
7778,13930
7779,15103
7779,13639
7780,13052
7780,8926
7781,13406
7781,9093
7782,10561
7783,9873
7783,13144
7785,15288
7787,14431
7787,13877
7788,9151
7789,8250
7789,8801
7790,12831
7791,12139
7792,12982
7793,13397
7794,14220
7795,8701
7796,14665
7796,9689
7797,13142
7798,10503
7799,10933
7800,15149
7800,14009
7801,8633
7801,15208
7802,13754
7803,15106
7803,12282
7804,13550
7804,14570
7805,12715
7806,9845
7807,8031
7807,14342
7808,13377
7809,12621
7809,9419
7810,10714
7810,14465
7811,14454
7813,13174
7813,13113
7814,14621
7814,13378
7815,11773
7815,10601
7816,8282
7817,12450
7817,8944
7818,14497
7819,12189
7820,13412
7820,9861
7821,10803
7821,12273
7822,14493
7822,13785
7823,9141
7823,15178
7825,14112
7826,10502
7826,12854
7827,13101
7827,11076
7828,8058
7828,12200
7829,11366
7831,9191
7831,15342
7832,11173
7832,8438
7833,13099
7833,15360
7834,11392
7834,9684
7835,13047
7836,9868
7836,14693
7837,9977
7838,13633
7838,7971
7839,10629
7839,12416
7840,13900
7840,8271
7841,13253
7842,8026
7842,9132
7843,11601
7843,15372
7844,12797
7846,14835
7846,13854
7847,12668
7848,8097
7849,10565
7849,14200
7850,15238
7850,14126
7851,13460
7852,10936
7852,14425
7853,11214
7854,15311
7855,14789
7855,13936
7856,10509
7856,15370
7857,11400
7857,13884
7858,10880
7859,11844
7860,15346
7861,8866
7861,9164
7862,13609
7864,11486
7865,15180
7865,9629
7866,9090
7866,14670
7867,8372
7867,9120
7868,13503
7868,15170
7869,10237
7870,9025
7870,10312
7871,13003
7871,12295
7872,10735
7874,8108
7875,11114
7875,13517
7876,12099
7876,8163
7877,11232
7878,13585
7878,13160
7879,9810
7880,15201
7880,11132
7881,11248
7881,14425
7882,15227
7883,8595
7884,10820
