source,target
3197,7638
3197,14855
3197,14788
3197,14656
3198,10662
3198,13699
3198,14952
3199,13889
3199,11710
3199,13936
3200,10696
3200,14460
3200,9085
3201,15100
3201,12993
3201,15077
3202,15029
3202,15093
3202,15006
3203,14252
3203,13644
3203,7006
3204,13537
3204,8468
3204,13871
3204,13907
3205,14902
3205,14722
3205,12651
3206,10617
3206,14864
3206,12237
3207,8806
3207,14062
3207,14450
3208,14350
3208,6012
3208,15001
3209,14343
3209,14649
3210,14974
3210,14985
3210,14628
3210,13457
3211,15052
3211,14980
3211,14091
3212,14553
3212,14719
3212,10273
3213,15069
3213,13626
3213,12701
3214,13048
3214,10498
3214,15026
3215,14734
3215,12858
3216,12261
3216,15004
3216,9739
3217,13878
3217,14984
3217,6500
3217,15113
3218,12286
3218,14434
3218,9786
3218,4471
3219,14820
3219,10374
3219,6582
3220,13590
3220,9311
3220,10599
3221,11635
3221,13309
3221,12891
3222,8792
3222,3491
3222,9814
3222,7645
3223,14408
3223,14608
3223,12107
3224,12065
3224,14744
3224,4443
3225,13298
3225,8009
3225,13322
3226,12187
3226,14906
3226,13469
3227,15018
3227,14728
3227,14531
3228,14857
3228,14098
3228,14905
3229,13927
3229,11735
3230,15084
3230,14946
3230,7980
3231,14469
3231,14815
3231,13231
3231,14852
3232,13906
3232,6564
3232,7280
3233,7652
3233,9881
3233,14554
3234,12904
3234,15086
3234,9802
3235,13762
3235,13194
3235,13855
3236,14780
3236,12444
3236,11124
3237,14714
3237,13335
3238,14702
3238,11198
3238,4030
3239,12283
3239,9167
3239,13654
3240,12729
3240,13518
3240,8742
3241,15075
3241,13971
3241,11774
3242,14918
3242,14252
3242,8990
3243,14959
3243,14978
3243,4155
3244,10948
3244,15066
3244,13902
3245,14620
3245,14474
3245,13925
3246,14773
3246,10245
3246,13013
3247,14703
3247,11276
3247,8225
3248,14884
3248,14237
3248,13432
3249,11677
3249,14671
3249,5369
3250,12112
3250,14004
3250,3611
3251,14976
3251,9891
3251,14597
3252,14546
3252,14876
3252,13969
3253,13917
3253,12899
3253,14968
3254,14852
3254,14295
3254,15053
3255,14872
3255,15044
3255,13925
3256,10957
3256,14480
3256,14415
3257,14561
3257,10785
3257,14973
3258,10778
3258,13514
3258,14729
3258,12370
3259,14727
3259,15022
3259,12963
3260,7730
3260,9912
3260,15082
3261,14551
3261,14404
3261,15054
3262,12917
3262,13614
3263,13080
3263,14946
3263,15097
3264,14979
3264,13611
3264,15079
3264,11399
3265,13206
3265,11073
3265,14896
3266,14534
3266,14863
3266,13219
3267,14158
3267,15057
3267,12186
3268,7052
3268,4275
3268,9894
3269,14119
3269,14433
3269,14185
3269,10545
3270,14808
3270,6360
3270,4459
3271,15081
3271,14497
3271,12908
3272,10812
3272,14472
3272,14916
3273,11654
3273,13705
3274,10431
3274,14736
3274,9443
3275,15085
3275,15029
3275,12019
3276,14047
3276,15068
3276,12686
3277,15043
3277,14540
3277,14500
3278,15055
3278,13843
3279,14879
3279,5107
3279,15082
3280,12305
3280,15003
3280,15090
3280,6845
3281,12778
3281,12853
3281,14180
3282,14324
3282,15072
3282,11780
3282,15384
3282,6423
3283,12791
3283,14312
3283,15057
3284,14837
3284,15094
3284,15085
3285,12407
3285,14971
3285,13173
3286,15082
3286,14634
3286,15053
3287,12051
3287,13042
3287,14799
3287,14519
3288,11117
3288,11737
3288,15086
3289,14165
3289,11836
3289,14801
3290,6038
3290,15089
3290,14727
3291,9374
3291,12440
3291,14813
3292,15040
3292,15096
3292,14640
3293,13865
3293,13516
3293,15022
3294,9975
3294,13875
3294,9836
3295,14738
3295,12277
3295,14600
3296,13397
3296,10566
3296,14764
3297,12412
3297,15089
3297,14529
3298,14472
3298,13414
3298,15027
3299,15009
3299,13817
3299,12890
3300,14858
3300,12039
3300,7099
3300,13612
3301,13434
3301,15074
3301,15071
3302,15093
3302,7909
3302,14416
3302,15250
3303,15068
3303,13955
3303,11241
3303,11251
3304,15009
3304,14722
3304,11610
3305,3790
3305,14040
3305,12968
3306,4257
3306,15085
3306,14121
3307,15061
3307,13534
3307,15086
3308,13177
3308,14977
3308,14182
3308,14770
3309,10231
3309,15018
3309,14147
3310,9930
3310,11316
3310,14224
3311,11218
3311,7815
3312,14940
3312,15077
3312,12682
3313,11216
3313,15070
3313,9678
3314,12615
3314,12673
3314,9558
3315,14771
3315,14571
3315,15097
3316,15023
3316,14953
3316,12359
3317,11290
3317,15092
3317,7864
3318,14519
3318,15053
3318,14608
3319,15068
3319,9449
3319,15012
3320,10071
3320,5155
3320,4336
3321,13073
3321,10894
3321,11349
3321,12893
3322,8891
3322,14971
3322,14537
3322,15356
3323,7996
3323,7736
3323,11582
3324,14732
3324,15018
3324,13926
3324,15112
3325,14369
3325,9321
3325,15058
3326,13252
3326,14911
3326,14961
3327,5578
3327,15096
3327,12345
3328,4105
3328,14938
3328,14958
3329,5879
3329,12279
3329,14870
3330,14912
3330,14134
3330,11803
3331,7475
3331,15024
3331,12684
3331,14559
3331,8252
3332,13796
3332,14976
3332,14775
3333,13702
3333,14717
3333,5911
3334,14224
3334,10175
3334,14673
3335,15026
3335,14815
3335,4745
3336,8528
3336,14977
3336,14195
3337,14786
3337,14774
3337,15063
3338,13534
3338,14844
3338,6028
3338,7425
3339,12051
3339,13132
3339,14126
3340,14858
3340,6531
3340,15012
3341,13127
3341,14820
3341,12875
3342,13351
3342,14704
3342,5540
3343,12189
3343,14048
3343,14980
3344,13665
3344,9411
3344,14598
3345,6248
3345,14990
3345,13479
3346,11740
3346,15020
3346,8786
3347,12019
3347,13392
3347,14571
3348,14144
3348,14460
3348,11380
3348,9355
3349,15082
3349,14949
3349,10588
3350,13912
3350,14997
3350,8436
3350,10991
3351,15088
3351,12800
3351,14843
3351,10381
3352,14821
3352,12234
3352,14277
3352,14098
3353,15064
3353,15082
3353,8218
3354,14956
3354,14196
3354,14701
3354,9763
3355,13922
3355,4567
3355,10000
3355,14728
3356,12997
3356,13247
3356,14747
3357,13534
3357,14972
3357,7577
3358,11736
3358,14802
3358,15079
3359,14809
3359,14313
3359,10277
3360,10136
3360,12651
3360,15253
3361,10835
3361,11819
3361,13277
3362,14079
3362,14059
3362,14363
3363,5809
3363,11417
3363,14979
3364,14606
3364,12089
3364,14686
3365,14175
3365,14365
3365,14433
3366,13541
3366,14879
3366,15082
3366,14574
3367,14688
3367,10356
3367,3805
3367,13661
3368,14170
3368,15039
3368,12296
3369,15021
3369,10114
3369,15035
3370,10599
3370,12965
3370,15057
3370,15140
3371,12277
3371,11744
3371,14155
3372,12123
3372,14965
3372,14604
3373,13503
3373,11569
3373,13339
3374,14604
3374,15022
3374,15073
3375,13063
3375,14255
3375,9272
3375,12088
3376,13711
3376,14982
3376,14506
3377,12489
3377,14739
3377,15093
3378,15053
3378,13337
3378,15101
3379,12406
3379,15003
3379,14788
3380,10227
3380,14976
3380,14969
3381,6371
3381,7325
3381,14893
3382,11247
3382,9558
3382,14608
3383,14802
3383,15034
3383,15092
3384,12671
3384,14363
3384,11431
3385,5945
3385,11423
3385,12820
3386,14464
3386,14167
3386,13138
3387,14799
3387,13076
3387,11678
3388,11715
3388,14973
3388,12791
3389,8840
3389,15077
3389,14661
3389,3689
3390,13377
3390,10551
3390,15090
3391,14149
3391,14187
3391,15087
3392,12093
3392,15016
3392,14933
3393,12436
3393,15053
3393,10105
3394,14731
3394,11130
3394,14618
3395,13923
3395,14690
3395,13177
3396,10981
3396,10256
3396,14832
3397,13971
3397,7676
3397,13770
3398,15071
3398,13252
3398,15082
3399,8682
3399,13935
3400,14493
3400,14039
3400,14262
3401,14363
3401,11880
3401,13226
3402,14239
3402,5487
3402,9896
3403,14959
3403,13536
3403,12811
3404,10097
3404,14523
3404,13586
3404,14460
3405,14432
3405,13992
3405,14806
3405,9328
3406,14999
3406,11861
3406,14652
3407,13154
3408,9004
3408,10169
3408,12759
3409,15035
3409,15044
3409,11182
3410,14657
3410,14325
3410,14490
3410,14377
3411,11329
3411,8345
3411,14843
3412,14975
3412,15045
3412,12496
3413,14375
3413,14840
3413,15092
3414,13342
3414,14938
3414,12485
3415,15088
3415,11258
3415,15048
3416,14498
3416,15080
3416,14971
3417,15088
3417,14682
3417,12973
3418,13729
3418,9549
3418,13922
3419,14358
3419,5281
3419,12720
3419,12005
3420,11609
3420,11868
3420,14135
3420,10497
3421,14498
3421,15080
3421,15030
3421,11809
3422,15063
3422,14750
3422,15081
3423,12275
3423,15019
3423,14730
3424,14775
3424,14200
3424,11651
3425,15055
3425,14339
3425,14357
3426,14772
3426,10024
3426,14110
3427,15101
3427,14963
3427,14802
3428,8845
3428,14725
3428,6720
3429,14383
3429,13036
3429,12044
3430,14063
3430,14971
3430,13676
3431,8470
3431,5841
3431,10458
3432,14829
3432,10230
3432,15096
3433,13630
3433,9108
3433,9924
3434,14638
3434,13776
3434,13918
3435,13648
3435,15089
3435,14796
3436,9916
3436,14359
3436,14965
3436,14372
3437,13844
3437,14844
3437,14085
3438,14252
3438,9875
3438,14065
3439,13677
3439,3811
3439,15068
3440,14652
3440,14240
3440,13488
3441,14666
3441,15026
3441,15000
3441,9903
3442,14208
3442,15065
3442,5117
3443,15002
3443,7936
3443,14549
3444,13261
3444,4108
3444,12156
3444,12313
3445,5403
3445,14702
3445,13529
3446,14966
3446,13560
3446,14968
3447,12472
3447,14465
3447,14721
3448,11186
3448,14777
3448,10403
3449,11738
3449,14987
3449,14558
3450,12867
3450,13037
3450,12719
3451,14411
3451,10235
3451,14438
3452,14963
3452,4284
3453,14538
3453,13847
3453,15077
3454,13363
3454,9100
3454,13744
3455,14626
3455,15093
3455,11184
3456,14637
3456,13416
3457,12070
3457,15087
3457,15094
3458,11641
3458,13812
3458,14231
3459,13934
3459,9676
3459,14484
3460,14975
3460,13759
3460,15000
3461,14929
3461,14402
3461,13268
3461,14318
3462,11977
3462,6924
3462,15083
3463,5028
3463,13200
3464,13610
3464,15052
3464,13089
3464,5316
3465,8568
3465,7268
3465,15077
3465,11467
3466,14876
3466,12018
3466,11664
3467,15064
3467,11847
3467,11364
3468,3506
3468,13184
3468,15044
3469,13611
3469,15086
3469,14553
3470,14400
3470,8773
3470,14396
3471,15027
3471,14608
3471,6433
3472,15004
3472,14873
3472,13787
3473,10174
3473,15044
3473,10519
3474,14986
3474,5290
3474,15064
3475,11122
3475,14979
3475,14372
3476,14937
3476,11931
3477,14339
3477,5876
3477,7021
3478,6259
3478,8209
3478,14576
3479,15039
3479,6332
3479,14560
3479,12338
3480,13691
3480,11606
3480,14151
3481,15054
3481,7845
3481,13048
3482,14247
3482,10810
3482,13836
3483,15079
3483,8354
3483,15092
3484,13898
3484,10103
3484,14824
3485,15033
3485,12801
3485,14164
3486,8661
3486,15096
3486,12258
3487,13186
3487,7850
3487,13046
3488,14950
3488,15070
3488,14094
3489,14497
3489,12630
3489,11711
3489,15228
3490,13865
3490,15032
3490,14912
3491,14584
3491,14688
3491,13509
3492,14961
3492,15010
3492,15062
3493,11352
3493,15013
3493,15072
3494,15028
3494,12365
3494,9479
3495,14736
3495,13873
3495,14632
3496,10734
3496,14921
3496,10614
3497,7421
3497,6849
3498,13916
3498,13774
3498,10501
3499,15057
3499,12842
3499,14689
3499,4168
3500,11975
3500,15033
3500,5004
3501,13277
3501,13936
3501,15094
3502,14156
3502,13516
3502,7356
3503,14933
3503,5156
3503,8201
3504,12091
3504,14074
3504,14477
3505,9543
3505,7112
3505,14168
3505,9788
3506,12453
3506,14516
3507,12879
3507,8947
3507,14886
3508,9278
3508,14140
3508,15049
3509,15064
3509,14321
3509,15097
3510,14979
3510,14149
3510,13895
3510,8197
3511,14026
3511,13785
3512,14962
3512,12228
3512,10557
3513,14938
3513,11756
3513,14616
3514,15072
3514,14990
3514,13426
3515,15051
3515,12151
3515,14457
3516,15032
3516,14767
3516,14125
3516,15081
3517,15020
3517,15097
3517,13697
3518,14328
3518,10920
3518,15099
3519,5910
3519,12511
3519,6802
3520,14776
3520,12879
3520,4763
3521,11143
3521,14708
3521,15083
3522,14736
3522,15012
3522,7203
3522,15210
3523,12743
3523,9510
3523,14922
3524,12294
3524,13646
3524,5870
3525,11158
3525,11860
3525,14889
3526,15080
3526,15032
3526,12595
3527,12940
3527,13554
3527,13659
3528,13899
3528,13760
3528,12023
3529,14015
3529,14753
3529,11075
3530,13975
3530,15059
3530,14660
3531,15099
3531,14827
3531,14879
3531,14245
3532,13078
3532,14984
3532,4723
3533,13637
3533,9854
3533,8096
3534,12904
3534,12711
3534,14703
3535,10276
3535,14909
3535,15076
3536,5740
3536,7395
3536,14353
3537,13203
3537,15098
3537,11164
3538,14491
3538,14793
3538,9388
3539,14078
3539,12498
3539,14158
3540,13604
3540,15082
3540,8723
3541,15040
3541,14898
3541,15050
3542,11308
3542,14819
3542,10858
3542,13412
3543,11906
3543,9836
3543,11289
3544,13769
3544,12571
3544,14901
3545,13694
3545,4991
3545,13947
3546,13018
3546,14179
3546,6544
3547,14688
3547,14129
3547,14738
3548,14823
3548,13610
3548,12407
3549,13320
3549,11760
3549,14363
3550,13993
3550,9284
3550,15009
3550,13588
3551,12701
3551,14766
3551,11152
3552,14635
3552,15015
3552,7851
3553,14310
3553,11507
3553,7315
3554,13188
3554,13207
3554,15059
3554,12634
3555,13704
3556,7436
3556,13404
3556,14888
3557,13704
3557,15024
3557,14891
3557,14082
3558,15038
3558,13367
3558,14507
3558,6356
3559,15092
3559,9165
3559,6464
3560,11463
3560,14329
3560,5261
3561,15093
3561,9209
3561,15049
3562,13782
3562,13925
3562,14280
3563,10296
3563,10539
3563,10334
3564,14741
3564,15082
3564,9731
3565,14605
3565,14693
3565,14682
3566,14611
3566,12456
3566,14924
3567,14193
3567,13657
3567,14355
3568,13464
3568,10455
3568,15035
3569,14935
3569,5483
3569,14790
3570,15093
3570,14810
3570,14569
3570,14148
3571,13609
3571,13832
3572,14091
3572,13907
3572,15095
3573,10696
3573,9782
3573,13884
3574,13907
3574,14975
3574,14901
3575,14593
3575,14609
3575,12325
3576,14761
3576,14824
3576,10369
3577,11043
3577,13261
3577,14868
3578,10835
3578,14854
3578,14259
3579,14969
3579,14642
3579,15090
3580,9976
3580,13602
3580,15055
3581,14371
3581,13933
3581,14877
3582,14691
3582,9443
3582,7623
3583,15088
3583,14992
3583,14362
3583,14006
3584,14268
3584,15066
3584,13726
3585,9170
3585,15069
3585,11796
3586,15053
3586,14416
3586,14874
3587,10919
3587,12927
3587,14734
3588,13236
3588,13477
3588,5344
3589,14570
3589,5879
3589,15011
3590,13341
3590,13729
3590,13140
3591,11899
3591,14819
3591,14852
3592,12137
3592,11799
3592,15082
3593,14992
3593,13493
3593,14766
3594,13914
3594,15100
3594,13261
3595,15094
3595,12798
3595,15065
3596,14106
3596,14958
3597,9784
3597,14545
3597,14850
3597,4023
3598,14796
3598,10454
3598,14841
3599,14758
3599,4610
3599,14433
3600,15095
3600,14783
3600,14663
3601,14815
3601,14644
3601,13973
3601,15313
3602,12836
3602,9654
3602,12468
3603,12068
3603,14101
3603,13763
3604,9372
3604,13799
3604,10904
3605,14962
3605,14347
3605,15091
3606,15062
3606,14947
3606,15018
3606,14664
3607,15029
3607,11828
3607,4498
3608,14937
3608,14505
3608,14378
3609,13767
3609,13480
3609,15073
3610,15008
3610,14826
3610,14998
3610,13887
3611,14207
3611,13565
3612,14936
3612,14726
3612,13733
3613,9955
3613,11572
3613,7949
3614,12810
3614,15025
3614,13465
3615,9259
3615,8112
3615,14970
3616,14352
3616,14319
3617,14798
3617,11812
3617,14607
3618,12015
3618,14177
3618,15082
3618,14165
3619,14788
3619,14610
3619,15101
3620,14059
3620,14710
3620,14631
3621,14540
3621,13676
3621,14727
3622,8114
3622,15003
3622,9356
3622,6270
3623,15067
3623,7414
3623,14584
3624,14998
3624,13163
3624,13430
3625,9552
3625,7838
3625,13950
3626,13437
3626,14342
3626,9539
3627,10142
3627,8546
3627,10570
3628,13264
3628,14928
3628,12643
3629,15020
3629,9619
3630,15005
3630,13825
3630,14401
3631,13274
3631,15062
3631,14816
3632,14960
3632,14887
3632,13212
3633,15034
3633,15056
3633,14207
3634,10190
3634,8469
3634,13015
3635,6667
3635,14655
3635,12871
3636,11031
3636,15088
3636,14115
3636,10626
3637,13233
3637,8192
3637,14943
3638,7700
3638,15080
3638,14815
3639,14200
3639,14875
3639,14631
3639,6401
3640,7823
3640,14971
3640,14796
3641,15075
3641,15081
3641,15042
3641,13015
3642,13239
3642,12673
3642,15050
3643,14726
3643,14904
3643,14419
3644,14673
3644,14533
3644,14740
3645,14901
3645,14650
3645,11809
3646,14575
3646,4532
3646,14138
3647,11017
3647,14939
3647,12269
3648,12346
3648,15028
3648,14713
3649,11038
3649,14965
3649,7567
3650,13311
3650,14717
3650,13401
3651,15090
3651,6416
3651,14890
3651,14807
3652,14260
3652,7650
3652,14948
3653,14914
3653,14296
3653,14589
3654,14847
3654,14313
3654,14953
3655,12340
3655,15036
3655,15096
3655,14159
3656,11812
3656,14872
3656,15090
3657,14721
3657,14352
3657,14551
3658,15098
3658,14767
3658,14278
3659,10790
3659,15065
3659,14702
3659,8465
3660,14803
3660,10207
3660,14983
3660,13483
3661,15003
3661,9831
3661,14765
3662,14925
3662,15012
3663,14989
3663,13182
3663,15096
3664,6920
3664,14731
3664,14142
3665,15064
3665,13872
3665,14962
3666,15072
3666,14801
3666,14021
3667,15086
3667,15067
3667,14864
3668,14714
3668,6324
3668,8775
3669,14236
3669,8163
3669,15095
3670,15059
3670,12798
3670,14879
3670,7708
3671,14992
3671,14728
3671,15021
3672,14798
3672,6529
3672,15043
3673,13761
3673,14909
3673,11949
3674,13773
3674,13202
3674,15051
3675,14483
3675,9837
3675,15033
3676,12180
3676,10293
3676,14256
3677,7883
3677,13356
3677,15009
3678,15087
3678,13524
3678,10585
3679,8367
3679,15078
3679,13730
3680,7510
3680,6933
3681,14071
3681,14838
3681,12794
3682,14194
3682,14802
3682,14862
3683,9343
3683,13932
3683,12359
3683,13917
3684,15064
3684,8017
3684,7152
3685,10936
3685,12534
3685,15086
3685,12183
3686,14121
3686,14688
3686,13093
3687,6498
3687,11914
3688,12231
3688,7356
3688,8927
3689,5536
3689,13910
3689,13565
3690,13186
3690,13691
3690,13451
3691,14607
3691,14641
3691,15094
3692,7145
3692,11890
3692,14012
3693,14122
3693,9772
3693,14198
3694,14982
3694,7574
3694,15016
3694,13512
3695,13859
3695,11981
3695,13559
3696,14655
3696,15100
3696,7537
3697,15072
3697,15074
3697,14683
3698,15011
3698,13867
3698,13878
3699,8723
3699,15079
3699,14780
3700,14745
3700,15080
3700,15020
3700,10938
3701,15041
3701,14774
3701,11564
3702,14287
3702,13107
3702,14866
3703,13156
3703,14109
3703,13441
3704,14965
3704,15096
3704,15059
3705,14454
3705,14530
3705,14760
3706,14736
3706,15064
3706,9297
3707,15025
3707,11592
3707,14461
3708,15072
3708,12284
3708,11069
3709,14131
3709,12696
3709,14551
3710,11353
3710,15090
3710,14674
3711,9782
3711,13939
3711,13892
3712,15047
3712,12409
3712,14984
3713,14755
3713,13184
3713,13951
3713,15249
3714,14191
3714,12298
3714,14508
3715,11568
3715,8679
3715,14977
3716,14484
3716,9623
3717,12946
3717,7624
3717,13815
3718,14321
3718,8912
3719,12071
3719,14098
3719,13782
3719,13838
3720,13547
3720,14965
3720,13244
3721,14460
3721,15055
3722,14126
3722,12013
3722,14853
3723,12218
3723,8059
3723,13925
3724,14866
3724,12457
3724,12284
3725,14976
3725,13276
3725,14339
3725,14317
3726,7758
3726,13893
3726,7719
3727,13890
3727,15095
3727,9516
3728,15097
3728,12266
3728,14441
3729,4446
3729,14965
3729,10179
3730,13040
3730,14911
3730,15050
3731,11443
3731,13358
3731,9863
3732,14995
3732,13798
3732,14822
3733,11876
3733,15091
3733,12527
3734,15031
3734,13092
3734,13142
3735,13153
3735,15005
3735,14236
3736,14795
3736,15043
3736,12137
3737,13061
3737,12386
3737,12278
3737,10389
3738,14272
3738,15074
3738,14974
3738,4468
3739,12179
3739,10730
3739,13749
3739,15233
3739,11259
3740,14471
3740,7260
3740,14726
3741,14704
3741,14902
3741,8134
3742,14709
3742,14396
3742,14372
3743,14184
3743,14453
3743,13786
3744,13477
3744,15091
3744,14948
3745,12997
3745,15065
3745,15047
3746,12122
3746,13365
3746,15085
3747,6613
3747,15084
3747,13501
3748,14934
3748,13919
3748,14858
3748,5083
3749,14541
3749,14857
3749,14949
3750,14430
3750,5527
3750,12173
3751,14807
3751,13617
3751,15003
3752,6285
3752,14326
3752,12826
3753,14214
3753,9597
3753,14726
3754,8660
3754,15056
3754,14945
3754,14437
3755,12708
3755,14964
3755,14724
3756,13570
3756,14713
3756,14557
3757,13148
3757,14740
3757,14920
3758,10617
3758,6805
3758,14578
3759,10255
3759,14230
3760,14223
3760,15052
3760,14705
3761,11344
3761,14714
3761,14635
3762,12175
3762,9375
3762,14752
3763,3947
3763,14627
3763,15070
3763,9923
3764,13265
3764,15078
3764,14750
3764,11080
3765,11020
3765,14689
3765,3869
3766,10575
3766,7298
3766,14881
3767,5456
3767,13124
3767,14865
3768,7239
3768,15087
3768,15032
3769,13180
3769,14400
3769,5586
3770,7616
3770,10154
3770,15087
3771,14859
3771,12620
3771,15052
3772,14899
3772,15099
3772,14829
3773,6922
3773,12193
3773,14888
3774,14021
3774,14046
3774,14249
3775,14368
3775,15088
3775,13989
3776,7097
3776,11704
3777,13439
3777,12844
3778,13646
3778,14112
3778,13884
3778,14450
3779,14934
3779,13990
3779,6107
3780,14867
3780,15080
3780,12627
3781,14884
3781,15085
3781,15087
3782,14823
3782,14942
3782,9168
3783,10878
3783,14179
3783,14502
3784,7482
3784,15067
3785,15046
3785,13848
3785,14398
3786,13917
3786,11247
3786,13252
3786,12394
3787,10456
3787,11374
3787,10458
3787,10494
3788,13424
3788,14806
3788,15088
3789,15057
3789,15008
3789,13588
3790,7460
3790,8871
3791,14695
3791,15068
3792,14323
3792,14631
3792,13908
3792,12302
3793,13744
3793,15087
3793,14695
3794,13259
3794,15074
3794,3939
3795,14380
3795,14735
3795,11516
3796,14964
3796,15069
3796,13747
3797,13369
3797,14945
3797,14890
3798,14559
3798,10836
3798,5142
3799,12258
3799,13913
3800,6556
3800,4284
3800,14211
3801,5860
3801,15056
3801,14784
3802,14441
3802,11018
3802,7774
3803,15076
3803,15089
3803,14312
3804,15039
3804,15080
3804,14861
3805,13560
3805,15069
3806,12694
3806,15037
3806,14376
3807,13011
3807,14547
3807,9749
3808,14518
3808,10155
3808,8486
3809,5392
3809,14811
3809,4565
3810,14983
3810,14903
3810,13876
3811,14916
3811,14996
3812,14913
3812,15011
3812,14898
3812,11677
3812,14169
3813,14548
3813,14607
3813,11004
3814,14258
3814,15083
3814,14592
3815,15032
3815,14725
3815,15040
3816,15069
3816,15047
3816,11862
3816,15244
3817,12011
3817,6906
3817,11448
3818,13392
3818,15044
3818,14736
3819,13885
3819,14287
3819,14958
3820,13101
3820,11530
3820,10690
3821,9501
3821,14888
3821,9585
3821,14088
3822,15009
3822,14864
3822,14879
3823,6016
3823,15081
3823,5356
3823,9037
3824,13604
3824,14764
3824,13140
3825,14971
3825,11915
3826,15066
3826,13315
3826,15099
3827,11504
3827,13727
3827,14947
3828,13152
3828,14056
3828,13924
3829,14806
3829,11855
3829,12772
3830,10331
3830,14785
3831,15065
3831,14482
3831,12413
3832,14242
3832,15001
3832,8601
3833,11534
3833,14980
3833,14218
3834,14298
3834,13814
3834,12616
3835,11688
3835,15066
3836,12137
3836,12652
3836,14643
3837,14668
3837,15036
3837,15079
3838,14718
3838,11579
3838,10427
3839,10786
3839,13950
3840,14759
3840,11015
3840,14882
3841,11704
3841,15092
3841,11604
3842,14917
3842,13764
3843,9692
3843,9006
3843,14851
3844,14210
3844,14630
3844,14862
3844,14091
3845,13882
3845,15057
3845,14283
3846,5015
3846,7885
3846,15002
3847,6419
3847,9960
3847,9806
3848,8288
3848,12270
3848,15072
3849,14135
3849,12622
3849,15141
3850,12490
3850,7585
3850,13219
3851,11550
3851,14620
3851,14688
3852,13804
3852,15074
3852,10738
3853,15059
3853,14363
3853,14994
3854,14776
3854,10850
3854,15090
3855,11517
3855,14817
3855,7403
3856,14991
3856,10846
3856,5361
3856,12836
3857,12629
3857,6386
3857,14381
3857,12778
3858,13065
3858,15098
3858,13630
3859,10514
3859,14709
3859,11349
3860,11862
3860,10070
3860,14964
3861,3883
3861,11478
3861,13287
3862,13364
3862,15101
3862,15078
3863,7290
3863,9225
3863,13093
3864,15090
3864,14998
3864,14925
3865,9346
3865,11877
3865,13923
3866,15067
3866,6339
3866,14810
3867,15024
3867,14307
3867,14413
3868,13766
3868,12150
3868,14329
3869,13455
3869,4391
3870,14112
3870,14472
3870,6849
3871,15079
3871,13946
3871,13574
3871,7664
3872,12529
3872,14853
3872,10574
3873,14220
3873,14206
3873,14680
3874,14741
3874,13805
3874,8201
3875,13970
3875,15051
3875,13122
3876,4883
3876,13268
3876,12658
3877,15035
3877,9181
3877,15083
3878,12728
3878,11568
3878,7156
3878,15322
3879,15004
3879,14895
3879,15000
3880,13198
3880,15011
3880,13787
3881,15061
3881,12668
3881,12348
3881,13886
3882,14961
3882,14705
3882,14738
3883,14558
3884,14853
3884,14386
3884,15061
3885,15060
3885,15056
3885,13806
3885,14204
3886,7611
3886,10128
3886,15089
3887,14962
3887,5867
3887,14300
3887,12811
3888,14953
3888,15010
3888,10030
3889,9008
3889,5857
3889,11871
3890,13362
3890,9029
3890,14733
3891,12839
3891,13264
3891,15030
3892,4998
3892,10749
3892,15095
3893,15100
3893,15053
3893,11275
3894,13052
3894,9214
3894,15063
3895,15099
3895,14728
3895,13164
3896,13761
3896,14409
3896,14791
3896,12241
3897,11561
3897,14830
3897,15078
3898,11627
3898,14567
3898,15069
3899,15023
3899,14687
3899,14959
3900,6155
3900,8985
3900,12243
3901,8890
3901,12961
3901,14537
3902,13569
3902,15062
3902,14477
3903,5701
3903,13933
3903,6391
3903,10451
3904,11013
3904,14655
3904,12554
3905,15089
3905,14967
3905,12499
3906,14967
3906,4280
3906,14617
3906,15180
3907,5940
3907,15046
3907,11059
3907,15243
3908,11441
3908,14622
3908,15037
3909,4103
3909,14197
3909,13458
3910,10503
3910,14678
3910,14357
3911,14110
3911,10237
3911,7309
3912,14491
3912,14621
3912,14963
3913,12719
3913,14843
3913,14749
3913,5559
3914,13702
3914,9845
3914,15091
3915,14932
3915,9081
3915,13880
3916,12735
3916,8681
3916,15074
3917,14518
3917,14422
3918,13733
3918,14785
3918,11431
3919,4181
3919,14339
3919,8799
3920,14756
3920,14412
3920,6747
3920,15331
3921,9142
3921,15054
3921,14955
3922,8929
3922,14823
3922,15028
3923,13801
3923,13574
3923,14997
3924,13729
3924,14127
3924,13564
3925,7107
3925,13511
3925,14739
3926,12893
3926,14722
3926,14731
3927,14957
3927,14545
3927,13291
3927,12679
3928,12273
3928,7633
3928,15002
3929,8151
3929,13840
3929,15101
3930,12427
3930,12807
3930,12721
3930,13863
3931,15078
3931,14323
3931,15101
3931,11854
3932,10742
3932,14563
3932,12714
3933,13281
3933,12891
3933,14958
3934,11782
3934,14960
3934,14264
3935,13700
3935,15045
3936,12358
3936,14981
3936,14771
3937,12045
3937,14965
3938,14988
3938,8788
3938,15178
3939,15071
3939,15005
3940,14907
3940,15072
3940,15025
3941,13210
3941,12963
3941,9918
3942,14572
3942,14990
3943,9313
3943,9474
3943,8910
3943,13814
3944,12876
3944,14523
3944,9817
3945,15088
3945,14700
3946,13997
3946,14680
3946,13163
3947,14199
3947,13777
3948,12144
3948,14510
3948,4096
3948,13225
3949,15041
3949,15002
3949,13818
3950,11533
3950,13895
3950,11878
3951,14262
3951,15002
3952,14894
3952,6980
3952,8762
3953,15070
